LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

-0.001985368244745684 22.01153236510051 xlo xhi
3.6020632279455165e-06 22.009543394792534 ylo yhi
-0.0011172715410015502 22.01066426839679 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.001985364344268775 3.6040351668023918e-06 22.010664258556027 0 0 -1
2 1 1.5704086498433827 1.5721134987087682 1.5711526437098757 0 0 0
3 1 3.1428031083616377 3.602736929880412e-06 -0.0011170356244930605 0 0 0
4 1 4.715198650410594 1.572114826808586 1.5711545575835117 0 0 0
5 1 6.287590982890929 3.6046454061411038e-06 22.01066417985067 0 0 -1
6 1 7.859985044680835 1.5721143661718724 1.5711527771146523 0 0 0
7 1 9.432379376360148 3.604580300656782e-06 -0.0011172541937408127 0 0 0
8 1 11.004773709751825 1.572114364275896 1.5711527763785889 0 0 0
9 1 12.57716777010728 3.604320366191323e-06 22.010664179689467 0 0 -1
10 1 14.149560100447152 1.572114830580758 1.571154559502612 0 0 0
11 1 15.721955644184797 3.6031076535921095e-06 -0.0011170354989063673 0 0 0
12 1 17.29435010287527 1.572113498334262 1.571152643458334 0 0 0
13 1 18.866744116527776 3.603966425492529e-06 22.010664258576742 0 0 -1
14 1 20.439138242814668 1.5721135332997835 1.5711527874499025 0 0 0
15 1 -0.0019852973955507124 3.144223645296475 -0.0011171995635410996 0 0 0
16 1 1.5704085088319928 4.716333492177708 1.5711528595520234 0 0 0
17 1 3.142802548353991 3.1442232378499306 22.01066364277179 0 0 -1
18 1 4.71518268435908 4.716319483108784 1.5711333376413108 0 0 0
19 1 6.287594540862244 3.1442264172115046 -0.001112340798874318 0 0 0
20 1 7.860023928024053 4.716357394990074 1.5712062737989048 0 0 0
21 1 9.432379375680659 3.144221988440872 22.010661582207632 0 0 -1
22 1 11.004734846517984 4.716357380295934 1.5712062609901254 0 0 0
23 1 12.577164214673582 3.144226414398819 -0.0011123435868791553 0 0 0
24 1 14.14957603690814 4.716319515403157 1.5711333681684125 0 0 0
25 1 15.721956201901 3.1442232403286963 22.01066364516292 0 0 -1
26 1 17.294350240416666 4.7163334938187 1.5711528611369692 0 0 0
27 1 18.866744049328066 3.1442236454461368 -0.0011171994074040154 0 0 0
28 1 20.439138242717565 4.716333363571556 1.5711526456358262 0 0 0
29 1 -0.001985263458192175 6.288443589469876 -0.0011172454127052949 0 0 0
30 1 1.570412511138559 7.860555534936864 1.5711541738022115 0 0 0
31 1 3.142804166690682 6.2884451185253845 -0.0011151693372542326 0 0 0
32 1 4.7152034845660955 7.860571107435994 1.5711634139871624 0 0 0
33 1 6.28756091221036 6.288412229805683 22.01062431900378 0 0 -1
34 1 7.8596810378691755 7.8602206730133135 1.5707291227841578 0 0 0
35 1 9.432379387593201 6.28844989817586 -0.001079563063462985 0 0 0
36 1 11.005077697135077 7.860220712835335 1.5707293604479005 0 0 0
37 1 12.577197827245403 6.288412242682895 22.010624351480406 0 0 -1
38 1 14.1495552678392 7.860571100475554 1.5711634126287708 0 0 0
39 1 15.721954587697928 6.288445116834295 -0.0011151714721417117 0 0 0
40 1 17.294346239046632 7.8605555362646955 1.5711541751747602 0 0 0
41 1 18.86674401570709 6.288443589425291 -0.0011172454824789873 0 0 0
42 1 20.439138242267884 7.860554182365693 1.571153616534397 0 0 0
43 1 22.01153208339605 9.43266328955598 22.01066410960943 -1 0 -1
44 1 1.5704048301975349 11.004773505008217 1.5711511010037387 0 0 0
45 1 3.1428018325345994 9.432663438572963 22.010663299535143 0 0 -1
46 1 4.71516607069971 11.004773524503037 1.5711724348656462 0 0 0
47 1 6.287577673438318 9.43264452559623 22.010649535161193 0 0 -1
48 1 7.859416090769154 11.004773458415407 1.57063439541157 0 0 0
49 1 9.432379381693101 9.43268115285405 22.01014911784659 0 0 -1
50 1 11.005342683004692 11.004773471619387 1.5706343080617025 0 0 0
51 1 12.57718107491579 9.432644511549144 22.01064955121887 0 0 -1
52 1 14.149592643129507 11.004773529495022 1.5711724902300135 0 0 0
53 1 15.721956918480217 9.432663441858617 22.01066330220985 0 0 -1
54 1 17.294353922798997 11.004773501502784 1.5711511001241094 0 0 0
55 1 18.866744402519778 9.432663289360521 22.010664109431016 0 0 -1
56 1 20.439138242921505 11.004773500310472 1.5711528345637014 0 0 0
57 1 22.01153208253965 12.576883710970815 22.010664109015078 -1 0 -1
58 1 1.570412518542104 14.1489914598992 1.5711541834060159 0 0 0
59 1 3.1428018301835854 12.576883557745676 22.010663298394316 0 0 -1
60 1 4.715203437924991 14.14897595977835 1.571163325604526 0 0 0
61 1 6.287577724035392 12.576902497555846 22.010649575524692 0 0 -1
62 1 7.859680997598289 14.149326407896387 1.5707299517374704 0 0 0
63 1 9.432379372382938 12.576865915996038 22.010148989740774 0 0 -1
64 1 11.005077773167041 14.149326380899407 1.5707299886570218 0 0 0
65 1 12.577181034901761 12.576902502789453 22.010649603690496 0 0 -1
66 1 14.149555293024326 14.148975939148665 1.5711634187806043 0 0 0
67 1 15.721956919911669 12.576883558053275 22.01066329826812 0 0 -1
68 1 17.294346243134566 14.148991467266825 1.5711541735286654 0 0 0
69 1 18.866744402713163 12.57688371062661 22.010664109255398 0 0 -1
70 1 20.43913824328097 14.14899281732223 1.5711536171003246 0 0 0
71 1 -0.0019852633804998 15.721103410287938 -0.0011172448957843585 0 0 0
72 1 1.5704085144720725 17.29321350900126 1.5711528585831724 0 0 0
73 1 3.1428041523083365 15.721101893454415 -0.0011151873738494574 0 0 0
74 1 4.715182830806905 17.29322737286178 1.5711334782225215 0 0 0
75 1 6.287560935911342 15.721134750133942 22.01062442449075 0 0 -1
76 1 7.860023958484648 17.293189569515842 1.5712063546633366 0 0 0
77 1 9.432379378448529 15.721097040947154 -0.0010794156524686043 0 0 0
78 1 11.004734795179022 17.293189569327488 1.571206353871011 0 0 0
79 1 12.577197818537279 15.721134748709995 22.01062442641383 0 0 -1
80 1 14.149575926855992 17.293227378875592 1.5711334748987533 0 0 0
81 1 15.721954596147496 15.721101889277346 -0.0011151776698680315 0 0 0
82 1 17.294350229720298 17.293213500708376 1.5711528669518964 0 0 0
83 1 18.86674401660877 15.72110341107866 -0.001117245880124953 0 0 0
84 1 20.43913824214353 17.293213636590313 1.571152645648496 0 0 0
85 1 -0.001985296835080487 18.86532335487666 -0.0011171993426261654 0 0 0
86 1 1.5704086488485531 20.437433503593027 1.571152642699119 0 0 0
87 1 3.1428025587766997 18.86532375195751 22.010663653078602 0 0 -1
88 1 4.7151986598694595 20.437432155897792 1.571154566904932 0 0 0
89 1 6.287594538285112 18.865320588046234 -0.0011123420931190336 0 0 0
90 1 7.859985044206165 20.4374326333462 1.5711527793636302 0 0 0
91 1 9.432379376345267 18.86532501674354 22.01066157654482 0 0 -1
92 1 11.004773708656412 20.437432633400185 1.5711527791756714 0 0 0
93 1 12.577164214415138 18.865320587977255 -0.0011123421886465943 0 0 0
94 1 14.149560093388116 20.43743215700982 1.571154566529352 0 0 0
95 1 15.72195619440521 18.865323752624743 22.010663652584384 0 0 -1
96 1 17.294350103020644 20.437433502627115 1.5711526432812635 0 0 0
97 1 18.86674404858487 18.86532335448451 -0.0011171989557490778 0 0 0
98 1 20.439138242810728 20.437433467342522 1.5711527874175875 0 0 0
99 1 -0.0019853532629287565 3.6038515199472237e-06 3.1434229846270885 0 0 0
100 1 1.570409025013059 1.572113842586568 4.715693358589178 0 0 0
101 1 3.142802014536218 3.60577059056345e-06 3.1434220336899217 0 0 0
102 1 4.715192175270086 1.5721063077921398 4.71568783755582 0 0 0
103 1 6.287593457629945 22.009543383568566 3.14342519416816 0 -1 0
104 1 7.859993531261833 1.572122411901165 4.715697619145495 0 0 0
105 1 9.43237937686023 22.009543388339015 3.143423345452222 0 -1 0
106 1 11.004765220595077 1.5721224277860564 4.715697620042519 0 0 0
107 1 12.577165294924365 22.009543386377228 3.143425194598598 0 -1 0
108 1 14.14956657864856 1.572106304284153 4.715687835417869 0 0 0
109 1 15.721956737930284 3.6044917832171317e-06 3.1434220338488608 0 0 0
110 1 17.294349727215735 1.5721138428002515 4.715693358846468 0 0 0
111 1 18.866744105474073 3.6039406791656222e-06 3.143422984603647 0 0 0
112 1 20.43913824275424 1.572113618160206 4.715693079293462 0 0 0
113 1 22.011532036164404 3.144223253482171 3.1434226523790296 -1 0 0
114 1 1.5704060707868674 4.716330937393488 4.715691193513243 0 0 0
115 1 3.142800764661076 3.144220209915968 3.1434188505463414 0 0 0
116 1 4.715154985756904 4.71626952086101 4.715629243235093 0 0 0
117 1 6.287606971036937 3.144229598850712 3.1434385098523054 0 0 0
118 1 7.860114987201242 4.716256348286383 4.715828298353473 0 0 0
119 1 9.43237938543198 3.144237169026226 3.143412017693859 0 0 0
120 1 11.004643718005815 4.716256535288943 4.7158283623429895 0 0 0
121 1 12.5771517681875 3.1442296332884925 3.143438523321809 0 0 0
122 1 14.149603795668336 4.71626949059946 4.715629202039159 0 0 0
123 1 15.721957991456028 3.144220206147279 3.14341884710918 0 0 0
124 1 17.29435268451969 4.71633093478585 4.715691190981877 0 0 0
125 1 18.866744449757153 3.1442232532067087 3.1434226521263167 0 0 0
126 1 20.43913824278515 4.716333954506913 4.715693382337874 0 0 0
127 1 22.011528726378348 6.288440167191054 3.14341953736737 -1 0 0
128 1 1.570332779902683 7.86050128600905 4.715637939912064 0 0 0
129 1 3.1427701529124916 6.2884239519576814 3.1434044923096245 0 0 0
130 1 4.714561141764816 7.860176692866879 4.71530410456683 0 0 0
131 1 6.287272036476948 6.288147257135446 3.1431163215155795 0 0 0
132 1 7.8561167731288455 7.857161102487782 4.713221338496912 0 0 0
133 1 9.432379509510397 6.2887311143323705 3.1438029472500744 0 0 0
134 1 11.008640964428876 7.857162464605864 4.713223262555572 0 0 0
135 1 12.577486455920035 6.288147520936792 3.1431165698444383 0 0 0
136 1 14.150197473402594 7.86017675083953 4.715304134259518 0 0 0
137 1 15.721988570039779 6.28842396259643 3.1434045013390444 0 0 0
138 1 17.294425983241442 7.860501265504223 4.715637918114896 0 0 0
139 1 18.866747759462243 6.288440165896983 3.1434195360281616 0 0 0
140 1 20.439138245187728 7.860547678829587 4.715686942323714 0 0 0
141 1 -0.0019794025083957087 9.432667281268158 3.143426153860406 0 0 0
142 1 1.5704420529447252 11.004773470083602 4.715710525357791 0 0 0
143 1 3.1428422613608484 9.432697766885747 3.14341628115827 0 0 0
144 1 4.715284590124158 11.004773187984643 4.715941148674503 0 0 0
145 1 6.287727750469488 9.432771097150372 3.1431927331149168 0 0 0
146 1 7.8586701376998 11.004774210271218 4.7163359828458935 0 0 0
147 1 9.43237927408353 9.432638213639153 3.136456086766634 0 0 0
148 1 11.006088425295708 11.004774235098429 4.716334655905391 0 0 0
149 1 12.577030951834635 9.4327709794329 3.143192893502619 0 0 0
150 1 14.149473888935526 11.004773592694157 4.715941454216562 0 0 0
151 1 15.721916448420945 9.432697793909565 3.1434163089889218 0 0 0
152 1 17.2943166596766 11.004773506046067 4.715710552638241 0 0 0
153 1 18.86673814748596 9.43266728461253 3.1434261574730744 0 0 0
154 1 20.4391382397071 11.004773498852009 4.7156946009739125 0 0 0
155 1 -0.001979394053937886 12.576879715418324 3.1434261576717377 0 0 0
156 1 1.5703327364262387 14.149045744267507 4.71563790718207 0 0 0
157 1 3.1428423463186523 12.576849201016936 3.143416348244391 0 0 0
158 1 4.7145608889291415 14.149371076025517 4.715303305734064 0 0 0
159 1 6.287728038434215 12.576776415295186 3.143192713879633 0 0 0
160 1 7.856123710849947 14.152377262643332 4.713230971201589 0 0 0
161 1 9.432379320178358 12.576909378396175 3.13645626295873 0 0 0
162 1 11.008635191884354 14.152376932503687 4.713231247848735 0 0 0
163 1 12.577030720874387 12.576776423147743 3.1431931787175147 0 0 0
164 1 14.150196695837401 14.149369951866605 4.715304474066481 0 0 0
165 1 15.72191642619015 12.576849241944675 3.1434163149172387 0 0 0
166 1 17.294425934338147 14.149045736004746 4.715637917400193 0 0 0
167 1 18.866738146645858 12.576879716550652 3.143426158216614 0 0 0
