LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

-0.00010533331804836979 22.009652330173818 xlo xhi
-0.004642288480822373 22.01418928533665 ylo yhi
-0.003910212333547805 22.013457209189323 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00010533042185242736 -0.004642285587468728 -0.003910209438194978 0 0 0
2 1 1.5720202169169013 1.5681313982017158 1.568758892112761 0 0 0
3 1 3.144145764281006 -0.004642285584556216 -0.003910209305746057 0 0 0
4 1 4.71627131517783 1.5681314044077348 1.5687588962131076 0 0 0
5 1 6.28839685904094 -0.00464228561868103 -0.00391020894531066 0 0 0
6 1 7.860522417271538 1.5681314205555688 1.56875890368415 0 0 0
7 1 9.432647952779922 -0.0046422854107445065 -0.0039102090458133865 0 0 0
8 1 11.004773500000006 1.5681314127720296 1.5687588909021755 0 0 0
9 1 12.576899047220135 -0.004642285410744043 -0.00391020904581317 0 0 0
10 1 14.149024582728645 1.5681314205555688 1.56875890368415 0 0 0
11 1 15.721150140960642 -0.0046422856186815265 -0.003910208945311214 0 0 0
12 1 17.293275684828576 1.5681314044077308 1.5687588962131076 0 0 0
13 1 18.86540123579133 -0.0046422855845565094 -0.0039102093057462 0 0 0
14 1 20.437526783250775 1.5681313982017158 1.5687588921127635 0 0 0
15 1 -0.00010533042185205869 3.1409050820224818 -0.003910209313378043 0 0 0
16 1 1.5720202229074398 4.713678769310314 1.5687588958472853 0 0 0
17 1 3.144145767336106 3.140905085062436 -0.003910206273281286 0 0 0
18 1 4.716271514179221 4.713678972305091 1.568759099129792 0 0 0
19 1 6.288396872411613 3.1409050952189688 -0.003910196125697529 0 0 0
20 1 7.860523130281277 4.713679512621951 1.568759639064548 0 0 0
21 1 9.432647960618773 3.140905077434958 22.013457207584008 0 0 -1
22 1 11.004773500000006 4.71367920022673 1.5687593269461795 0 0 0
23 1 12.576899039381289 3.1409050774349563 22.013457207584008 0 0 -1
24 1 14.149023869718887 4.713679512621951 1.568759639064547 0 0 0
25 1 15.721150127589997 3.1409050952189688 -0.003910196125697086 0 0 0
26 1 17.293275485827177 4.713678972305091 1.568759099129792 0 0 0
27 1 18.865401232736243 3.140905085062436 -0.003910206273281655 0 0 0
28 1 20.437526777260246 4.713678769310314 1.5687588958472853 0 0 0
29 1 -0.00010533042185260761 6.28645244930735 -0.003910209458303499 0 0 0
30 1 1.57202022323048 7.859226137583399 1.5687588921512425 0 0 0
31 1 3.144145767183091 6.286452457009301 -0.003910206573318812 0 0 0
32 1 4.716271482690679 7.85922685982449 1.5687590688995328 0 0 0
33 1 6.288397049663069 6.2864526578172075 -0.003909879163160512 0 0 0
34 1 7.860530359134595 7.859234907915371 1.5687725854321093 0 0 0
35 1 9.43264831877894 6.286452829578024 -0.003909185377567604 0 0 0
36 1 11.004773500000006 7.859251775893521 1.5688016909212839 0 0 0
37 1 12.576898681221119 6.286452829578024 -0.003909185377568059 0 0 0
38 1 14.149016640865542 7.859234907915371 1.5687725854321102 0 0 0
39 1 15.721149950338514 6.2864526578172075 -0.003909879163159691 0 0 0
40 1 17.293275517315713 7.85922685982449 1.5687590688995314 0 0 0
