LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.012663140570559303 22.022210137426335 xlo xhi
-0.013142174713203466 22.022689171568974 ylo yhi
-0.007716212109652084 22.017263208965424 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.012663137670823041 -0.013142171813062965 -0.007716209205838473 0 0 0
2 1 1.561256382163466 1.5608457814688197 1.5654966065495508 0 0 0
3 1 3.1351759018501637 -0.013142171807374963 -0.007716209189345095 0 0 0
4 1 4.70909542235367 1.5608457820850417 1.5654966074814758 0 0 0
5 1 6.283014940963209 -0.013142171785829411 -0.0077162094331158886 0 0 0
6 1 7.856934460123252 1.560845780714603 1.5654966030471738 0 0 0
7 1 9.43085397939827 -0.013142172227531885 -0.007716208759659373 0 0 0
8 1 11.004773500110003 1.5608456985192283 1.56549653043269 0 0 0
9 1 12.578693020730437 -0.013142170958620872 -0.007716209726693541 0 0 0
10 1 14.152612539736914 1.5608457807150247 1.5654966032635629 0 0 0
11 1 15.726532058926955 -0.013142171835657539 -0.007716209319731996 0 0 0
12 1 17.300451577685212 1.5608457820755337 1.5654966074700565 0 0 0
13 1 18.8743710982171 -0.013142171832607852 -0.00771620917841063 0 0 0
14 1 20.448290618017253 1.560845781468955 1.5654966065427935 0 0 0
15 1 -0.012663137670645926 3.1348337346086756 -0.00771620918546732 0 0 0
16 1 1.5612563827301682 4.708821688549268 1.565496607460641 0 0 0
17 1 3.135175901416952 3.1348337341609165 -0.007716209722000181 0 0 0
18 1 4.709095394012545 4.7088216598605 1.565496573757168 0 0 0
19 1 6.2830149443106365 3.1348337387163108 -0.007716203691429087 0 0 0
20 1 7.856934609036335 4.708821871821005 1.5654968111243035 0 0 0
21 1 9.430853972663563 3.134833715898643 22.017263192330063 0 0 -1
22 1 11.004773503959346 4.708820746777069 1.5654959770176595 0 0 0
23 1 12.578693027407706 3.134833715166552 22.017263191906544 0 0 -1
24 1 14.152612386812166 4.708821877459848 1.565496817527181 0 0 0
25 1 15.726532055636335 3.134833738715319 -0.007716203644764209 0 0 0
26 1 17.3004516063824 4.7088216609502185 1.5654965739255078 0 0 0
27 1 18.874371098650254 3.134833734186697 -0.007716209709424597 0 0 0
28 1 20.44829061767499 4.7088216883711995 1.5654966072711052 0 0 0
29 1 -0.012663137742865064 6.282809640696413 -0.007716209341798575 0 0 0
30 1 1.561256381961239 7.856797593618403 1.5654966038017264 0 0 0
31 1 3.135175905526823 6.282809643828241 -0.0077162041510891784 0 0 0
32 1 4.709095591281346 7.856797734878552 1.5654967899126253 0 0 0
33 1 6.2830149011132965 6.282809599296054 22.01726314301046 0 0 -1
34 1 7.856933026310719 7.856796114031367 1.5654934195587478 0 0 0
35 1 9.430854031632418 6.282809694128488 -0.007716036116209772 0 0 0
36 1 11.004773759778192 7.856795422327147 1.565499629353593 0 0 0
37 1 12.578692965713484 6.282809649719302 -0.007716080147722555 0 0 0
38 1 14.15261373097882 7.856795925510613 1.5654932276861078 0 0 0
39 1 15.726532102172031 6.282809593009334 22.017263136498546 0 0 -1
40 1 17.300451347976402 7.856797790035587 1.565496827636944 0 0 0
41 1 18.874371093470312 6.282809644783176 -0.007716203330066966 0 0 0
42 1 20.44829061348719 7.856797596639532 1.565496607201481 0 0 0
43 1 -0.012663137347746135 9.430785545466149 -0.007716209373420478 0 0 0
44 1 1.5612563082463227 11.004773499705392 1.5654965382924553 0 0 0
45 1 3.135175885461056 9.430785539639096 22.017263195010155 0 0 -1
46 1 4.709094542394258 11.00477350458113 1.5654960435659384 0 0 0
47 1 6.283014982163608 9.430785593873637 -0.007716051095534073 0 0 0
48 1 7.856932005531096 11.004773729706358 1.5654992193317547 0 0 0
