LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.010673739354033299 22.0202207362098 xlo xhi
-0.01286224078061081 22.022409237636396 ylo yhi
-0.010037624486340414 22.01958462134211 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.010673736475027538 -0.012862237901568895 -0.010037621603582698 0 0 0
2 1 1.5629615831656563 1.5610857248248722 1.563506824510558 0 0 0
3 1 3.1365969028064344 -0.012862237973074193 -0.010037621505837178 0 0 0
4 1 4.710232223563438 1.5610857266730547 1.563506825980597 0 0 0
5 1 6.283867541392994 -0.01286223717708981 -0.010037622287473262 0 0 0
6 1 7.8575028677190115 1.5610857341830033 1.563506829471529 0 0 0
7 1 9.431138179781593 -0.012862239997153156 -0.010037620960157114 0 0 0
8 1 11.00477349893176 1.561085611348702 1.563506712956863 0 0 0
9 1 12.578408820141336 -0.012862240654061946 -0.01003761971827766 0 0 0
10 1 14.152044136108804 1.5610857196168384 1.5635068177814146 0 0 0
11 1 15.725679458683933 -0.01286223800293336 -0.010037622423200854 0 0 0
12 1 17.299314773411176 1.5610857326939227 1.563506829660834 0 0 0
13 1 18.87295009728127 -0.012862237779210127 -0.010037621496131485 0 0 0
14 1 20.446585417317568 1.5610857244783494 1.5635068243127135 0 0 0
15 1 -0.01067373649545838 3.13503368749959 -0.010037621515319865 0 0 0
16 1 1.5629615881484045 4.708981653828315 1.5635068281979194 0 0 0
17 1 3.13659690364865 3.1350336880486354 -0.010037620926470722 0 0 0
18 1 4.710232294467965 4.708981698621366 1.5635068807090242 0 0 0
19 1 6.2838675430584106 3.1350336848136227 -0.010037623640091153 0 0 0
20 1 7.857503252920029 4.7089816557699455 1.5635067850150024 0 0 0
21 1 9.431138178072063 3.1350336381180646 22.019584580084878 0 0 -1
22 1 11.004773629299015 4.7089804558984945 1.5635060106386194 0 0 0
23 1 12.578408818621305 3.135033621340121 22.01958456111671 0 0 -1
24 1 14.152043835571183 4.70898094094848 1.5635060688635458 0 0 0
25 1 15.72567946284164 3.1350336691537444 22.019584606264143 0 0 -1
26 1 17.299314563808903 4.7089818597122335 1.563507029831071 0 0 0
27 1 18.87295009456614 3.1350336902253195 -0.010037618736728728 0 0 0
28 1 20.446585412055825 4.708981651759713 1.5635068259692528 0 0 0
29 1 -0.010673736575760233 6.282929611935431 -0.010037622279163588 0 0 0
30 1 1.562961557474681 7.8568775624958835 1.5635068055776014 0 0 0
31 1 3.136596891152988 6.282929604942935 22.019584616033555 0 0 -1
32 1 4.7102316377158475 7.856877122073133 1.5635063033845762 0 0 0
33 1 6.283867504369296 6.282929618628787 -0.010037582333918812 0 0 0
34 1 7.857500795651846 7.856877261071416 1.563502716964087 0 0 0
35 1 9.431138281116887 6.282929439329351 -0.010037448323318116 0 0 0
36 1 11.004769670371923 7.856878323899141 1.5635258192434585 0 0 0
37 1 12.578408792410759 6.282929569199645 -0.010037276215858542 0 0 0
38 1 14.152044124895873 7.856880330924022 1.5635164678485614 0 0 0
39 1 15.725679340459473 6.282929780988343 -0.01003730699354129 0 0 0
40 1 17.29931636159008 7.856876971640833 1.5635051249309484 0 0 0
41 1 18.872950126243786 6.28292959157172 22.019584592603174 0 0 -1
42 1 20.446585429956585 7.8568775699322835 1.563506825110205 0 0 0
43 1 -0.010673735278042086 9.430825536825147 -0.010037620826195033 0 0 0
44 1 1.5629614785516066 11.004773492827784 1.5635067207588818 0 0 0
45 1 3.136596927232828 9.430825551304638 -0.010037596631303516 0 0 0
46 1 4.71023251041297 11.004773591023474 1.563507781357725 0 0 0
47 1 6.28386724302595 9.430825307500756 22.019584038277802 0 0 -1
48 1 7.857492797957473 11.004771465469586 1.5634911524891415 0 0 0
