LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.004165092186480509 22.013712089042247 xlo xhi
-0.004153342697580525 22.013700339553328 ylo yhi
-0.004056809454282575 22.013603806310066 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00416508939195139 -0.004153339924620975 -0.004056806702913396 0 0 0
2 1 1.5685404238976723 1.5685504947772098 1.5686332374568595 0 0 0
3 1 3.1412459369074277 -0.004153340017752204 -0.004056806164578681 0 0 0
4 1 4.713951459865014 1.56855050604146 1.5686332479731215 0 0 0
5 1 6.286656961757165 -0.004153339834625261 -0.004056806482093754 0 0 0
6 1 7.859362473874987 1.5685505017456256 1.5686332427731822 0 0 0
7 1 9.432067987079858 -0.00415334027931929 -0.004056805138294854 0 0 0
8 1 11.004773498872856 1.5685504884901547 1.5686332331195538 0 0 0
9 1 12.577479012771585 -0.004153339981234272 -0.004056806288479314 0 0 0
10 1 14.1501845200392 1.5685505014114158 1.5686332419981166 0 0 0
11 1 15.722890038097665 -0.0041533400213439675 -0.004056806595073493 0 0 0
12 1 17.295595547803675 1.5685505002409763 1.5686332397296643 0 0 0
13 1 18.868301063536396 -0.004153340034896145 -0.004056806500909662 0 0 0
14 1 20.441006577490413 1.5685504938712358 1.5686332364633806 0 0 0
15 1 -0.004165089505606591 3.1412543291767117 -0.004056806393219983 0 0 0
16 1 1.568540429395254 4.713958167516718 1.5686332418296152 0 0 0
17 1 3.1412459387398592 3.141254331087329 -0.004056804351059318 0 0 0
18 1 4.713951524464311 4.713958228836552 1.5686333047594088 0 0 0
19 1 6.286656970474459 3.141254337611833 -0.004056790161264546 0 0 0
20 1 7.859362974590973 4.713958440694267 1.568633877395463 0 0 0
21 1 9.432067981833448 3.1412543158499617 22.013603798472495 0 0 -1
22 1 11.004773108024237 4.713958055629268 1.568633580064359 0 0 0
23 1 12.577479009185172 3.141254330901035 -0.004056801330108554 0 0 0
24 1 14.150184360125765 4.713958213626577 1.5686333743214553 0 0 0
25 1 15.72289003778698 3.1412543299304514 -0.004056805279586961 0 0 0
26 1 17.29559540688098 4.713958317924214 1.568633339206013 0 0 0
27 1 18.86830106040909 3.141254332368018 -0.004056804031483293 0 0 0
28 1 20.44100656461374 4.7139581730553495 1.5686332464671828 0 0 0
29 1 -0.004165090103014634 6.28666199742599 -0.00405680645924458 0 0 0
30 1 1.5685404178737559 7.859365824845023 1.5686332330799 0 0 0
31 1 3.1412459357786964 6.286661996014539 -0.004056804171461909 0 0 0
32 1 4.713951410719535 7.859365912592062 1.568633376300409 0 0 0
33 1 6.2866569087329776 6.286661935666811 22.013603801739755 0 0 -1
34 1 7.859357143443998 7.859360590547249 1.5686315958625041 0 0 0
35 1 9.432067968503624 6.286662100915809 -0.004056231419379978 0 0 0
36 1 11.004772962614853 7.8593560691401985 1.5686353410827634 0 0 0
37 1 12.57747904942209 6.286662154027391 -0.004056505434491838 0 0 0
38 1 14.150188656633754 7.859361593060188 1.5686355003974632 0 0 0
39 1 15.722890049841793 6.286661994819309 -0.004056727780695255 0 0 0
40 1 17.29559507183027 7.859366519375201 1.5686340171355144 0 0 0
41 1 18.86830105115775 6.2866620097431625 -0.004056788662658977 0 0 0
42 1 20.441006553238342 7.859365845131965 1.5686332534275607 0 0 0
43 1 -0.00416509023326528 9.432069665652909 -0.004056805834650448 0 0 0
44 1 1.5685404010943307 11.0047735002221 1.5686332220460633 0 0 0
45 1 3.1412459228810583 9.432069660030614 22.013603793900224 0 0 -1
46 1 4.713951078146286 11.00477347904194 1.5686331293132474 0 0 0
47 1 6.286656992448278 9.432069534551333 -0.004056726349660891 0 0 0
48 1 7.859350215707046 11.00477362970204 1.5686271649392016 0 0 0
49 1 9.432067952990794 9.432069578539505 22.01359459285754 0 0 -1
50 1 11.004773604992355 11.00477279246463 1.5686107706352987 0 0 0
51 1 12.577479213125113 9.432069688002056 22.013596388211116 0 0 -1
52 1 14.150193341266107 11.004772300362468 1.5686469666522085 0 0 0
53 1 15.722889796581219 9.432069753300494 -0.004055913490992242 0 0 0
54 1 17.29559581673919 11.00477360121259 1.5686336468253523 0 0 0
55 1 18.86830106284907 9.4320696654901 -0.004056797190604909 0 0 0
56 1 20.44100656355817 11.004773500934025 1.5686332511539365 0 0 0
57 1 -0.00416509032857236 12.577477334402749 -0.004056805746655856 0 0 0
58 1 1.5685404157384821 14.150181175633575 1.5686332311293856 0 0 0
59 1 3.141245924667388 12.577477339745553 22.013603795723434 0 0 -1
60 1 4.7139513707080365 14.150181111317222 1.5686333625682465 0 0 0
61 1 6.286657002889727 12.577477474503345 -0.00405673255243539 0 0 0
62 1 7.859357280989508 14.150186375802411 1.5686323667191964 0 0 0
63 1 9.432068013396009 12.577477419554562 22.01359472434795 0 0 -1
64 1 11.004772132615603 14.150191679136793 1.5686354986402076 0 0 0
65 1 12.577479285767836 12.577477419857384 22.013594569834396 0 0 -1
66 1 14.150189567580789 14.15018636082519 1.5686402220712126 0 0 0
67 1 15.722889652756393 12.577477281524878 -0.004055685551727765 0 0 0
68 1 17.29559512844239 14.15018051742375 1.5686340221972912 0 0 0
69 1 18.868301062118693 12.57747733699508 -0.004056798185514956 0 0 0
70 1 20.441006551705943 14.150181157563766 1.5686332546351556 0 0 0
71 1 -0.00416509020885799 15.722885002620378 -0.004056806451242122 0 0 0
72 1 1.5685404307203836 17.295588831237975 1.5686332427493594 0 0 0
73 1 3.141245935490458 15.722885004171856 -0.004056804115609349 0 0 0
74 1 4.713951537054498 17.295588760655768 1.5686332906644094 0 0 0
75 1 6.286656917188805 15.722885058793047 -0.004056803715721807 0 0 0
76 1 7.8593630007509345 17.29558855053571 1.5686340829146024 0 0 0
77 1 9.432067945395412 15.72288490532539 -0.0040561741480113446 0 0 0
78 1 11.004773161715288 17.295588871194152 1.5686336696498018 0 0 0
79 1 12.57747910475039 15.722884739202875 -0.0040563233438939625 0 0 0
80 1 14.15018437522176 17.295588808947105 1.568633370285905 0 0 0
81 1 15.722890013124045 15.722884966727742 -0.004056556172892794 0 0 0
82 1 17.29559522461762 17.295588499513478 1.5686335268010425 0 0 0
83 1 18.86830105076245 15.722884991035517 -0.00405678709141044 0 0 0
84 1 20.44100655830554 17.295588823440905 1.5686332499661093 0 0 0
85 1 -0.004165089625704701 18.868292670848017 -0.004056806300321579 0 0 0
