LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

-0.0014684902483212744 22.011015487104117 xlo xhi
0.0006712344569925113 22.008875762398787 ylo yhi
-0.0001411846588956855 22.009688181514676 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0014684882447197078 0.0006712409957869672 -0.00014114600918951287 0 0 0
2 1 1.570852116466325 1.572686183945001 1.5719898313835443 0 0 0
3 1 3.143172268049927 0.0006712703741100746 -0.00014098660110006787 0 0 0
4 1 4.715493585951111 1.5726883526803066 1.5719907786599399 0 0 0
5 1 6.287813264556422 22.008875639791977 -0.00014047345467636544 0 -1 0
6 1 7.860137589423244 1.5726921392330182 1.571994999211778 0 0 0
7 1 9.432452691808138 0.0006713695586850979 22.009687870689863 0 0 -1
8 1 11.004773500001242 1.5726847298804882 1.5719902636197323 0 0 0
9 1 12.577094308196795 0.0006713695586833637 22.009687870689863 0 0 -1
10 1 14.149409410591959 1.5726921392330189 1.5719949992117757 0 0 0
11 1 15.721733735494116 22.00887563979198 -0.00014047345467480083 0 -1 0
12 1 17.294053414182915 1.5726883526802982 1.5719907786599396 0 0 0
13 1 18.86637473229622 0.0006712703741112955 -0.00014098660110003567 0 0 0
14 1 20.438694884125365 1.5726861839449517 1.5719898313835232 0 0 0
15 1 -0.001468488244707673 3.1447006499151815 -0.00014098232687841585 0 0 0
16 1 1.5708541206186741 4.7167162453714235 1.5719907165992548 0 0 0
17 1 3.1431749706903007 3.144703337782236 -0.00013822779218087178 0 0 0
18 1 4.715532567622962 4.716755026222214 1.5720314973675589 0 0 0
19 1 6.287815804306494 3.1447021328145275 -0.0001376193579829971 0 0 0
20 1 7.8601965137587975 4.716758758921615 1.5720624728723802 0 0 0
21 1 9.432450469623129 3.144696566954243 22.00968525311992 0 0 -1
22 1 11.004773500001237 4.716686423305101 1.5719777545088476 0 0 0
23 1 12.577096530381796 3.1446965669542424 22.009685253119915 0 0 -1
24 1 14.149350486256395 4.716758758921604 1.572062472872381 0 0 0
25 1 15.721731195744058 3.1447021328145177 -0.00013761935799131797 0 0 0
26 1 17.294014432510956 4.716755026222293 1.5720314973675797 0 0 0
27 1 18.86637202965584 3.1447033377822518 -0.00013822779219088813 0 0 0
28 1 20.438692879973164 4.716716245371357 1.5719907165991376 0 0 0
29 1 -0.0014684882446861893 6.2887301440704215 -0.00014060736553922398 0 0 0
30 1 1.5708574942295401 7.860748298249906 1.571994212920088 0 0 0
31 1 3.143173137485874 6.288732332184055 -0.0001383075907967186 0 0 0
