LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

687 atoms
3 atom types

0.0014544137200489995 22.00809258313571 xlo xhi
0.001454413719918197 22.00809258313585 ylo yhi
0.0013796831513942555 22.008167313704384 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0014544160538262022 0.0014544160536908736 0.0013796863301598907 0 0 0
2 1 1.573357153227536 1.5733571532274224 1.5732930992532803 0 0 0
3 1 3.145259880273582 0.0014544160536910612 0.0013796967097847827 0 0 0
4 1 4.717162733791154 1.5733573860378935 1.573293228584562 0 0 0
5 1 6.28906534182742 0.0014544160536969848 0.0013797097354947031 0 0 0
6 1 7.860968381871953 1.5733576401451814 1.5732934877110918 0 0 0
7 1 9.432870745082809 0.0014544160537029206 22.008167291595484 0 0 -1
8 1 11.004773499999875 1.57335664207726 1.5732929988576738 0 0 0
9 1 12.576676254917405 0.001454416053702619 22.008167291595484 0 0 -1
10 1 14.148578618130399 1.5733576401451814 1.5732934877110918 0 0 0
11 1 15.72048165818777 0.0014544160536972626 0.0013797097354920124 0 0 0
12 1 17.292384266260505 1.5733573860378935 1.5732932285845629 0 0 0
13 1 18.864287119974527 0.0014544160536910137 0.0013796967097848773 0 0 0
14 1 20.436189847262273 1.5733571532274224 1.5732930992532803 0 0 0
15 1 0.001454416053826031 3.1452598802734855 0.0013796967097850666 0 0 0
16 1 1.573357386038006 4.717162733791074 1.573293228584562 0 0 0
17 1 3.1452600774230173 3.145260077422918 0.0013798951075072443 0 0 0
18 1 4.717168523081792 4.717168523081715 1.573299103919242 0 0 0
19 1 6.2890655105844555 3.1452599269970687 0.001379876953794918 0 0 0
20 1 7.860978548916952 4.717167540402215 1.5733016649183857 0 0 0
21 1 9.432870271698514 3.1452590564737988 22.00816654680552 0 0 -1
22 1 11.004773499999875 4.717145674657393 1.5732792687696777 0 0 0
23 1 12.576676728301692 3.1452590564737988 22.008166546805523 0 0 -1
24 1 14.14856845108541 4.717167540402215 1.5733016649183857 0 0 0
25 1 15.720481489430739 3.145259926997072 0.0013798769537940502 0 0 0
26 1 17.292378476969905 4.717168523081714 1.573299103919238 0 0 0
27 1 18.864286922825087 3.145260077422918 0.0013798951075062352 0 0 0
28 1 20.436189614451788 4.717162733791072 1.5732932285845587 0 0 0
29 1 0.0014544160538303818 6.289065341827352 0.0013797097354948838 0 0 0
30 1 1.573357640145298 7.860968381871912 1.5732934877110893 0 0 0
31 1 3.1452599269971677 6.289065510584401 0.0013798769537956973 0 0 0
32 1 4.7171675404023015 7.860978548916907 1.5733016649183866 0 0 0
33 1 6.28906154752503 6.289061547524977 22.008166634629074 0 0 -1
34 1 7.860857526886878 7.86085752688684 1.5732289121381728 0 0 0
35 1 9.432877143555993 6.289073134599198 0.0013982493437642376 0 0 0
36 1 11.004773499999875 7.8610126839478465 1.5735910626869023 0 0 0
37 1 12.576669856444225 6.289073134599198 0.001398249343764623 0 0 0
38 1 14.148689473115464 7.86085752688684 1.5732289121381717 0 0 0
39 1 15.720485452490154 6.289061547524977 22.008166634629074 0 0 -1
40 1 17.292379459649425 7.860978548916907 1.5733016649183496 0 0 0
41 1 18.864287073250974 6.289065510584399 0.0013798769537705022 0 0 0
42 1 20.436189360344546 7.860968381871917 1.5732934877110638 0 0 0
43 1 0.0014544160538367242 9.432870745082786 22.00816729159548 0 0 -1
44 1 1.5733566420773755 11.004773499999875 1.5732929988576763 0 0 0
45 1 3.1452590564738983 9.432870271698485 22.00816654680552 0 0 -1
46 1 4.717145674657474 11.00477349999987 1.5732792687696795 0 0 0
47 1 6.289073134599259 9.43287714355596 0.0013982493437632792 0 0 0
48 1 7.8610126839478935 11.004773499999875 1.5735910626869016 0 0 0
49 1 9.432814465566423 9.432814465566393 22.008083710255104 0 0 -1
50 1 11.004773499999875 11.004773499999875 1.569995313418077 0 0 0
51 1 12.576732534433797 9.432814465566393 22.008083710255104 0 0 -1
52 1 14.148534316054446 11.004773499999875 1.573591062686914 0 0 0
53 1 15.72047386541592 9.43287714355596 0.0013982493437632243 0 0 0
54 1 17.29240132539422 11.004773499999875 1.5732792687696626 0 0 0
55 1 18.864287943774265 9.432870271698487 22.00816654680546 0 0 -1
56 1 20.436190358412542 11.004773499999875 1.5732929988575683 0 0 0
57 1 0.0014544160538364885 12.576676254917409 22.008167291595484 0 0 -1
58 1 1.573357640145298 14.148578618130434 1.5732934877110918 0 0 0
59 1 3.1452590564738983 12.5766767283017 22.00816654680552 0 0 -1
60 1 4.7171675404023015 14.148568451085435 1.5733016649183857 0 0 0
61 1 6.289073134599259 12.576669856444248 0.0013982493437633985 0 0 0
62 1 7.860857526886878 14.14868947311551 1.5732289121381693 0 0 0
63 1 9.432814465566423 12.576732534433818 22.008083710255104 0 0 -1
64 1 11.004773499999875 14.14853431605449 1.5735910626869156 0 0 0
