LAMMPS data file via write_data, version 2 Aug 2023, timestep = 97, units = metal

686 atoms
3 atom types

0.0007850755143536017 22.008761921341428 xlo xhi
0.0007850053967440076 22.008761991459032 ylo yhi
0.0007850500766109367 22.00876194677916 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0007850771989468063 0.0007850070813347317 0.0009217665882911191 0 0 0
2 1 1.5729017552824498 1.5729016952737076 1.572979624465271 0 0 0
3 1 3.144956949848023 0.0007850070812749567 0.0009602320570692646 0 0 0
4 1 4.717009870426848 1.5730123216739005 1.5730131563612793 0 0 0
5 1 6.288991551710754 0.0007850070812720437 0.0009966017274489229 0 0 0
6 1 7.861019643474938 1.5730859476745926 1.5731095188544606 0 0 0
7 1 9.432863017208316 0.0007850070812194245 0.00101206311424936 0 0 0
8 1 11.004773500112178 1.5730733850191128 1.5731234974146122 0 0 0
9 1 12.576683983016027 0.0007850070812160033 0.0010120631142533857 0 0 0
10 1 14.148527356749211 1.573085947674635 1.5731095188545339 0 0 0
11 1 15.720555448513922 0.0007850070812716925 0.0009966017274704016 0 0 0
12 1 17.292537129797797 1.573012321673915 1.573013156361296 0 0 0
13 1 18.86459005037695 0.00078500708127364 0.000960232057154395 0 0 0
14 1 20.436645244942774 1.5729016952737258 1.5729796244652399 0 0 0
15 1 0.0007850771988866083 3.144956899877367 0.0009602320799349776 0 0 0
16 1 1.5730123817794046 4.71700983049717 1.5730131563700829 0 0 0
17 1 3.1450982611692666 3.1450982111256294 0.00110154312681025 0 0 0
18 1 4.717561906274483 4.717561866238179 1.5735651917203748 0 0 0
19 1 6.289081269321332 3.145116334941157 0.001119667188893084 0 0 0
20 1 7.861355614763413 4.717610516037861 1.5736138419615717 0 0 0
21 1 9.432919975822534 3.145167501505046 0.0011708341550538436 0 0 0
22 1 11.004773500112156 4.717655573155967 1.5736588988965496 0 0 0
23 1 12.57662702440171 3.1451675015050333 0.0011708341550358914 0 0 0
24 1 14.148191385460658 4.717610516038018 1.5736138419617216 0 0 0
25 1 15.720465730903326 3.1451163349411577 0.0011196671888859485 0 0 0
26 1 17.291985093949982 4.717561866238281 1.5735651917204811 0 0 0
27 1 18.86444873905562 3.145098211125706 0.0011015431268817386 0 0 0
28 1 20.436534618445734 4.717009830497193 1.573013156370106 0 0 0
29 1 0.0007850771988906447 6.288991521809772 0.000996601710004849 0 0 0
30 1 1.5730860077393298 7.861019623503657 1.573109518802096 0 0 0
31 1 3.145116384988266 6.289081239293892 0.0011196672092808108 0 0 0
32 1 4.717610556077767 7.861355594860871 1.573613842021085 0 0 0
33 1 6.289082399812947 6.28908236981664 0.0013584566724168295 0 0 0
34 1 7.860926853725862 7.8609268337513925 1.573798440369742 0 0 0
35 1 9.433106405327733 6.289364472588496 0.0017181656238921873 0 0 0
36 1 11.004773500111988 7.862252798633399 1.5751302506917537 0 0 0
37 1 12.576440594896422 6.289364472588544 0.0017181656239904503 0 0 0
38 1 14.148620146497956 7.860926833751493 1.5737984403697287 0 0 0
39 1 15.72046460041155 6.289082369816681 0.0013584566724454703 0 0 0
40 1 17.291936444146433 7.8613555948609655 1.5736138420213364 0 0 0
41 1 18.864430615236618 6.289081239293976 0.0011196672093665204 0 0 0
42 1 20.436460992485674 7.861019623503694 1.5731095188021382 0 0 0
43 1 0.0007850771988350781 9.432863007202238 0.001012063199871558 0 0 0
44 1 1.573073445080317 11.004773500112169 1.5731234974388666 0 0 0
45 1 3.145167551543442 9.432919965867141 0.0011708340836663752 0 0 0
46 1 4.717655613141382 11.004773500112154 1.573658898840712 0 0 0
47 1 6.289364502581406 9.433106395326217 0.0017181656544448054 0 0 0
48 1 7.862252818565053 11.004773500111979 1.575130250636801 0 0 0
49 1 9.432396165231676 9.432396155273212 0.000975438427643117 0 0 0
50 1 11.004773500111948 11.00477350011194 1.5681099520199593 0 0 0
51 1 12.577150834992352 9.432396155273226 0.0009754384277479282 0 0 0
52 1 14.147294181658538 11.004773500111979 1.5751302506368257 0 0 0
53 1 15.720182497643009 9.433106395326226 0.001718165654551562 0 0 0
54 1 17.29189138708283 11.004773500112154 1.5736588988407867 0 0 0
55 1 18.864379448681305 9.432919965867095 0.001170834083794535 0 0 0
56 1 20.436473555144687 11.004773500112169 1.5731234974389567 0 0 0
57 1 0.0007850771988334534 12.576683993022092 0.001012063199871071 0 0 0
58 1 1.573086007739373 14.148527376720473 1.5731095188021662 0 0 0
59 1 3.1451675515434196 12.576627034357097 0.0011708340836444728 0 0 0
