LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.011327717055111692 22.020874713910885 xlo xhi
-0.012610451281015587 22.022157448136802 ylo yhi
-0.0075242045107996956 22.01707120136657 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.01132771416113766 -0.012610448377281027 -0.007524201620178857 0 0 0
2 1 1.5624010308505234 1.561301544365532 1.5656611844160162 0 0 0
3 1 3.1361297757884334 -0.012610448400550832 -0.0075242016090550905 0 0 0
4 1 4.709858520611759 1.5613015436531388 1.5656611844664161 0 0 0
5 1 6.283587265439443 -0.012610448256496215 -0.007524201685337048 0 0 0
6 1 7.857316013961597 1.5613015492333846 1.5656611862351253 0 0 0
7 1 9.431044754774291 -0.012610448564106312 -0.007524201745255202 0 0 0
8 1 11.00477349311083 1.561301510566472 1.5656611579477255 0 0 0
9 1 12.5785022451617 -0.012610448215797406 -0.007524201489057609 0 0 0
10 1 14.152230995841274 1.5613015384828202 1.5656611789967823 0 0 0
11 1 15.725959734652855 -0.012610448543902534 -0.007524201717547189 0 0 0
12 1 17.299688476367024 1.5613015481169723 1.5656611872508113 0 0 0
13 1 18.873417224273258 -0.0126104483209509 -0.007524201584611832 0 0 0
14 1 20.447145969447078 1.561301544221654 1.5656611843569608 0 0 0
15 1 -0.011327714196226668 3.135213537039436 -0.007524201629042728 0 0 0
16 1 1.5624010293116453 4.709125528513726 1.5656611825334183 0 0 0
17 1 3.1361297750764776 3.135213536150261 -0.007524202383176253 0 0 0
18 1 4.709858461576378 4.709125454263344 1.5656611197428 0 0 0
19 1 6.283587267824364 3.1352135386232574 -0.007524199570346233 0 0 0
20 1 7.857316250036218 4.709125691104752 1.565661355811769 0 0 0
21 1 9.431044745682028 3.1352135249298256 22.01707119388405 0 0 -1
22 1 11.00477350355276 4.709124647766427 1.5656606085597542 0 0 0
23 1 12.578502251852052 3.135213526749727 22.017071189188904 0 0 -1
24 1 14.152230877417352 4.709125383405789 1.5656611772021776 0 0 0
25 1 15.72595973623989 3.1352135358488726 -0.007524200707214626 0 0 0
26 1 17.299688414781127 4.709125589371 1.565661236774119 0 0 0
27 1 18.873417223484708 3.1352135378420187 -0.007524200846277999 0 0 0
28 1 20.447145967807245 4.7091255303713835 1.5656611849067519 0 0 0
29 1 -0.011327714585552954 6.283037521885646 -0.007524202006010447 0 0 0
30 1 1.562401000137554 7.856949498571353 1.5656611666784475 0 0 0
31 1 3.1361297597020377 6.283037506710236 22.017071186151846 0 0 -1
32 1 4.709857496119277 7.856948455366436 1.56566006008663 0 0 0
33 1 6.283587257551787 6.283037497371592 22.01707114092614 0 0 -1
34 1 7.8573148794881025 7.856950594382563 1.5656586886667674 0 0 0
35 1 9.431044836824515 6.283037523961268 -0.007524052259804271 0 0 0
36 1 11.004772833602496 7.856949327801627 1.565668412693449 0 0 0
37 1 12.578502181258626 6.2830376018906575 -0.007523974775534369 0 0 0
38 1 14.152233712927465 7.856946817312538 1.5656616703352741 0 0 0
39 1 15.725959738806775 6.283037513526733 -0.007524164865129007 0 0 0
40 1 17.299688579301055 7.856949463134557 1.5656611231438815 0 0 0
41 1 18.873417225492826 6.283037520103959 -0.007524202648197229 0 0 0
42 1 20.44714597166279 7.856949512330421 1.5656611820570991 0 0 0
43 1 -0.01132771451550747 9.430861507461147 -0.007524202095110594 0 0 0
44 1 1.5624010166128568 11.004773506927686 1.5656611576391652 0 0 0
45 1 3.1361297778057478 9.43086152914864 -0.007524200986397708 0 0 0
46 1 4.709861594131799 11.00477341642797 1.5656640698920752 0 0 0
47 1 6.283586689711317 9.430860979758497 22.017069786881187 0 0 -1
48 1 7.857308878410528 11.00477217368141 1.5655971342115718 0 0 0
49 1 9.431044860150998 9.43086063647209 22.01706768404338 0 0 -1
50 1 11.004778035747307 11.004774075631294 1.5655976984409175 0 0 0
51 1 12.5785027341355 9.430860923078392 22.017066897646554 0 0 -1
52 1 14.152230330470706 11.004775480334452 1.5656628577953977 0 0 0
53 1 15.725959699960935 9.430861504304131 -0.007524180776340834 0 0 0
54 1 17.29968857458264 11.004773541157798 1.5656610735659322 0 0 0
55 1 18.873417226729305 9.430861507252569 22.017071201117027 0 0 -1
56 1 20.447145971920264 11.004773500093277 1.5656611815499835 0 0 0
57 1 -0.01132771497510551 12.578685492573943 -0.00752420251157703 0 0 0
58 1 1.562401006084029 14.152597491687994 1.5656611714120887 0 0 0
