LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.003020271677189621 22.01256726853295 xlo xhi
-0.002645407480227988 22.012192404336023 ylo yhi
-0.00272463440178737 22.012271631257583 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0030202685560349303 -0.0026454058548047964 22.01227163084868 0 0 -1
2 1 1.5695216956064366 1.5698429920395016 1.5697750811363984 0 0 0
3 1 3.142063714345771 -0.0026454033603283975 -0.0027245812791035612 0 0 0
4 1 4.71460631849754 1.569843773481825 1.5697758229217025 0 0 0
5 1 6.287147541743484 22.012192396908233 22.012271539040153 0 -1 -1
6 1 7.859689464663742 1.56984272318098 1.5697746845846394 0 0 0
7 1 9.432231527185142 22.0121923888795 22.012271594121177 0 -1 -1
8 1 11.004773618569246 1.5698422282895867 1.569774476482118 0 0 0
9 1 12.577315524541465 22.012192387808035 22.012271549144863 0 -1 -1
10 1 14.149856912014153 1.5698437810922152 1.5697757350686332 0 0 0
11 1 15.722399368746299 22.012192384852973 -0.0027246033577903606 0 -1 0
12 1 17.294941255219953 1.5698432995877185 1.569775263552682 0 0 0
13 1 18.86748332555225 -0.0026453895840146337 -0.0027246216283826675 0 0 0
14 1 20.44002535824146 1.5698429609640006 1.5697750520992502 0 0 0
15 1 22.012567256875187 3.1423314565937206 -0.0027245990158222748 -1 0 0
16 1 1.5695218979033856 4.714819979362089 1.569775272854641 0 0 0
17 1 3.142063791677896 3.142331569588251 -0.002724533188699232 0 0 0
18 1 4.714607496932704 4.7148218754407205 1.5697759023091 0 0 0
19 1 6.287148048117323 3.142331732191502 -0.0027238124896670343 0 0 0
20 1 7.85970290112686 4.714828216557109 1.5697939529752154 0 0 0
21 1 9.432231563915964 3.14233032011654 22.012270326777173 0 0 -1
22 1 11.004764793423565 4.714826473458432 1.5697977155688134 0 0 0
23 1 12.577315019674879 3.142331152605304 22.012271518565285 0 0 -1
24 1 14.149850170884356 4.71482485870719 1.5697818180855097 0 0 0
25 1 15.72239929383472 3.1423314066633736 -0.0027245900748697986 0 0 0
26 1 17.29493867486709 4.71482234711854 1.5697759920344534 0 0 0
27 1 18.867483174207344 3.142331570611501 -0.0027245336401783863 0 0 0
28 1 20.44002462348658 4.7148203254907735 1.5697756389464974 0 0 0
29 1 -0.003020248367536639 6.287308218316978 22.012271574844423 0 0 -1
30 1 1.5695220097673992 7.85979672422763 1.5697752181823148 0 0 0
31 1 3.1420634438606494 6.287308166576141 22.012271529747345 0 0 -1
32 1 4.714606541577057 7.859799198914727 1.5697781021600306 0 0 0
33 1 6.287142615284218 6.287303236312588 22.01226750907897 0 0 -1
34 1 7.859568405611376 7.859674685818036 1.5696799627074 0 0 0
35 1 9.432227749339622 6.287313952267908 -0.0027060871521784433 0 0 0
36 1 11.004784490771739 7.8595896267600125 1.5696348241408877 0 0 0
37 1 12.577320491487383 6.287312067956085 -0.0027155457653150828 0 0 0
38 1 14.149954118903853 7.859701790895076 1.5697201928702622 0 0 0
39 1 15.722403116522056 6.287304751933054 22.01226873384474 0 0 -1
40 1 17.29493376523819 7.859809149993241 1.5697908832388705 0 0 0
41 1 18.867483171835126 6.287308572476649 -0.00272410098104745 0 0 0
42 1 20.440025614137976 7.859796596378772 1.5697748490929555 0 0 0
43 1 22.012567263323007 9.432285063337646 22.01227159803685 -1 0 -1
44 1 1.5695206719147559 11.00477347326734 1.5697744295814655 0 0 0
45 1 3.1420632134332362 9.432285229231512 22.01227103907132 0 0 -1
46 1 4.714603735116816 11.004772929841588 1.569785338502021 0 0 0
47 1 6.287150939320565 9.432279177389994 -0.002720383577216839 0 0 0
48 1 7.859476251534214 11.004783940103133 1.5695693537456896 0 0 0
49 1 9.43223673659807 9.432287606195336 22.012085668251935 0 0 -1
50 1 11.004885210016912 11.004877165219792 1.5693741155342995 0 0 0
51 1 12.577315395722605 9.432277089593684 22.012110771797715 0 0 -1
52 1 14.149949365201008 11.004868961362769 1.5697469028939768 0 0 0
53 1 15.722390468357375 9.432285591225169 -0.002702999113128173 0 0 0
54 1 17.29493611239241 11.004761581443809 1.569788344027472 0 0 0
55 1 18.867484489288547 9.432285033109675 22.01227019678517 0 0 -1
56 1 20.44002556121759 11.004773595583623 1.569774747028838 0 0 0
57 1 -0.0030202671223243157 12.577261953845484 22.012271580201265 0 0 -1
58 1 1.5695217027826134 14.149750378054163 1.5697750828561752 0 0 0
59 1 3.142063325945151 12.57726170926744 22.012271141893695 0 0 -1
60 1 4.714603627320127 14.149749834318783 1.5697756652490573 0 0 0
61 1 6.287150159472744 12.577269006531901 -0.0027217573753260337 0 0 0
62 1 7.8595835438215875 14.14986112063195 1.569716888307082 0 0 0
63 1 9.432225476557521 12.577263997108238 22.012090244296964 0 0 -1
64 1 11.0048825140428 14.149854376112147 1.5697325548596217 0 0 0
65 1 12.577315580478421 12.577262473177688 -0.0027102427089866197 0 0 0
66 1 14.149855739055795 14.149748448063828 1.5697789485228981 0 0 0
67 1 15.722402836787806 12.577264796193928 22.012269156710392 0 0 -1
68 1 17.294938390797434 14.149747550046923 1.569776699922066 0 0 0
69 1 18.86748324673723 12.577261649062281 -0.002724190714965061 0 0 0
70 1 20.440024699253666 14.14974984420884 1.5697756537567207 0 0 0
71 1 22.012567208157847 15.722238748801598 22.01227162066672 -1 0 -1
72 1 1.5695221206779344 17.294726928496523 1.5697753711992513 0 0 0
