LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.006092591051453484 22.015639587907234 xlo xhi
-0.007555868271401331 22.01710286512718 ylo yhi
-0.007403729858291336 22.01695072671407 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.006092588158238453 -0.007555865375390171 -0.00740372695470394 0 0 0
2 1 1.5668882816436431 1.5656340440783119 1.5657644484287414 0 0 0
3 1 3.139869151550377 -0.007555865423464286 -0.00740372690063271 0 0 0
4 1 4.71285002026717 1.565634044850147 1.5657644474838026 0 0 0
5 1 6.28583089091958 -0.007555865083964379 -0.00740372701315085 0 0 0
6 1 7.858811767047253 1.5656340577697245 1.56576446281742 0 0 0
7 1 9.431792629320263 -0.007555866402426251 -0.007403726711408067 0 0 0
8 1 11.004773499553915 1.5656340527283945 1.5657644589010855 0 0 0
9 1 12.577754370509124 -0.0075558669150323715 -0.007403725683306278 0 0 0
10 1 14.150735233472863 1.5656340578296637 1.565764463008029 0 0 0
11 1 15.723716109306165 -0.007555864612062612 -0.007403727387156824 0 0 0
12 1 17.29669697969445 1.5656340447050259 1.5657644474703323 0 0 0
13 1 18.869677848476886 -0.0075558655014097064 -0.0074037268427550144 0 0 0
14 1 20.44265871850851 1.5656340441088847 1.5657644484439477 0 0 0
15 1 -0.006092588161157867 3.1388239535929117 -0.007403726838601213 0 0 0
16 1 1.5668882871492216 4.712013866526402 1.5657644521404162 0 0 0
17 1 3.1398691536520498 3.138823955511255 -0.0074037248928874155 0 0 0
18 1 4.712850172672199 4.7120140094198755 1.565764593447218 0 0 0
19 1 6.285830886632059 3.1388239435394243 22.01695071696214 0 0 -1
20 1 7.858812077355494 4.712013426835225 1.5657638544664936 0 0 0
21 1 9.43179262347368 3.138823892370447 22.016950670104777 0 0 -1
22 1 11.004773452310483 4.712012594591553 1.5657628326897137 0 0 0
23 1 12.577754375685542 3.138823901774002 22.016950679780834 0 0 -1
24 1 14.150734975582191 4.712013317488629 1.565763735283488 0 0 0
25 1 15.723716114274442 3.1388239424228375 22.01695071564426 0 0 -1
26 1 17.296696817148497 4.7120140195670075 1.5657646057730863 0 0 0
27 1 18.86967784632279 3.1388239556148547 -0.007403724760336212 0 0 0
28 1 20.442658712830827 4.712013866620462 1.5657644522137952 0 0 0
29 1 -0.006092588154380825 6.285203772037101 -0.007403727053648865 0 0 0
30 1 1.5668882865133575 7.858393685562105 1.5657644505424686 0 0 0
31 1 3.139869151309716 6.285203773282772 -0.007403725922437543 0 0 0
32 1 4.712849892652352 7.858394187283369 1.5657643251000843 0 0 0
33 1 6.285830970795092 6.285203834443571 -0.007403570671185794 0 0 0
34 1 7.858814510026057 7.858395220396141 1.5657700408136794 0 0 0
35 1 9.431792858347503 6.285203627911286 -0.007403641037449713 0 0 0
36 1 11.004774196828361 7.858410059318252 1.5657876074726753 0 0 0
37 1 12.577754157541735 6.285203550892761 22.01695069791927 0 0 -1
38 1 14.150731781070471 7.858395843499422 1.5657714672453644 0 0 0
39 1 15.72371601361428 6.285203850162146 -0.007403542631604487 0 0 0
40 1 17.29669718955083 7.858394165711927 1.5657642498657547 0 0 0
41 1 18.869677849145383 6.285203772837032 -0.00740372637204451 0 0 0
42 1 20.442658714973113 7.858393684878875 1.5657644502603956 0 0 0
43 1 -0.006092588320499797 9.431583589549472 -0.0074037268242544895 0 0 0
44 1 1.566888203133971 11.004773495753453 1.5657643745980419 0 0 0
45 1 3.139869116260019 9.431583588423358 22.016950693699116 0 0 -1
46 1 4.71284860423437 11.004773862737112 1.565763307820963 0 0 0
47 1 6.285831079435966 9.431583926142753 -0.0074030915038723975 0 0 0
48 1 7.858831035717084 11.004777992344119 1.5658008782487873 0 0 0
49 1 9.431793477265039 9.431583943724057 -0.007401338083423588 0 0 0
50 1 11.004769959683696 11.00477580351498 1.5658953874268753 0 0 0
51 1 12.577753450751363 9.43158436958693 -0.007399846153594949 0 0 0
52 1 14.150719504134639 11.004772725501592 1.5657978445074496 0 0 0
53 1 15.723716008128797 9.431583846719066 -0.007403221920310883 0 0 0
54 1 17.296698376606752 11.004774092102707 1.565763264212454 0 0 0
55 1 18.86967788085276 9.431583588191693 22.01695069646511 0 0 -1
56 1 20.442658772720765 11.004773503263943 1.5657643975260334 0 0 0
57 1 -0.006092587522683962 12.577963410514059 -0.00740372628591518 0 0 0
58 1 1.5668882867986287 14.151153319035657 1.5657644460005917 0 0 0
59 1 3.139869072522377 12.577963419418246 22.016950649157707 0 0 -1
60 1 4.712850372463799 14.151152453279717 1.5657648106845983 0 0 0
61 1 6.285830392173023 12.577963101913355 -0.00740348256955059 0 0 0
62 1 7.858816865258981 14.151147789501627 1.5657706750430185 0 0 0
63 1 9.431793416244059 12.577962483749655 -0.007393973629377844 0 0 0
64 1 11.004769082338832 14.151134664675704 1.56580143937748 0 0 0
65 1 12.577753825019492 12.577962547157819 -0.007401347044310319 0 0 0
66 1 14.150734459860244 14.151152313099482 1.5657684726575982 0 0 0
67 1 15.723716233099728 12.57796311210689 -0.007402942615492236 0 0 0
68 1 17.296696937806665 14.151152260574264 1.5657645128718503 0 0 0
69 1 18.869677957986884 12.577963416075598 22.01695062144385 0 0 -1
70 1 20.442658709192884 14.151153312235094 1.5657644531864547 0 0 0
71 1 -0.006092588182818667 15.724343227919496 -0.007403726992213043 0 0 0
72 1 1.566888287361472 17.297533133299932 1.565764452405594 0 0 0
