LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.014855372982107021 22.024402369837887 xlo xhi
-0.01467926418458406 22.024226261040383 ylo yhi
-0.010080181836346253 22.01962717869212 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.01485537013794604 -0.014679261353020133 -0.010080179011296049 0 0 0
2 1 1.5593773258303898 1.5595282762035503 1.5634703467790907 0 0 0
3 1 3.1336100215575886 -0.014679261346197304 -0.010080178996445092 0 0 0
4 1 4.707842718122283 1.5595282764058749 1.5634703475462368 0 0 0
5 1 6.282075413205008 -0.014679261249743903 -0.010080178831513836 0 0 0
6 1 7.856308119707928 1.5595282958227776 1.5634703554694278 0 0 0
7 1 9.43054080341693 -0.014679261745755384 -0.010080179659670285 0 0 0
8 1 11.004773504723609 1.5595281710170419 1.5634702368047375 0 0 0
9 1 12.579006196769594 -0.014679260181202011 22.01962717840426 0 0 -1
10 1 14.153238881298575 1.559528288077591 1.563470350760219 0 0 0
11 1 15.727471586870772 -0.014679261467268275 -0.010080179414072007 0 0 0
12 1 17.301704275783205 1.559528289970057 1.5634703548952633 0 0 0
13 1 18.875936978282013 -0.01467926137892843 -0.010080178683700324 0 0 0
14 1 20.450169674765892 1.5595282758854976 1.5634703464130466 0 0 0
15 1 -0.014855370403912315 3.133735813699093 -0.010080178826399187 0 0 0
16 1 1.559377325879374 4.707943351913878 1.5634703477745835 0 0 0
17 1 3.1336100208659494 3.133735812855737 -0.010080179862703341 0 0 0
18 1 4.707842667831074 4.707943299936946 1.56347028709168 0 0 0
19 1 6.282075425632053 3.133735832017293 -0.010080162066239866 0 0 0
20 1 7.856308759663042 4.707944324518262 1.5634711714693528 0 0 0
21 1 9.430540803004742 3.133735767591193 22.019627142219417 0 0 -1
22 1 11.00477361762353 4.707942663452373 1.5634701183063635 0 0 0
23 1 12.579006192484051 3.1337357635884753 22.01962714035629 0 0 -1
24 1 14.153238594182744 4.707943037903167 1.5634699387684918 0 0 0
25 1 15.72747158633881 3.133735788087243 22.019627156187365 0 0 -1
26 1 17.301703770058754 4.707943836158021 1.5634708474611474 0 0 0
27 1 18.875936970965917 3.1337358209125 -0.010080171969373102 0 0 0
28 1 20.450169659054016 4.707943358487655 1.5634703557733447 0 0 0
29 1 -0.014855368898074475 6.282150887913031 -0.010080179730478766 0 0 0
30 1 1.5593773426861062 7.856358435064361 1.5634703533609142 0 0 0
