LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

697 atoms
3 atom types

-0.007239042955816624 22.01678603981157 xlo xhi
-0.015095561894585266 22.024642558750354 ylo yhi
-0.016888018746336945 22.02643501560214 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.007239040253252849 -0.01509555916792303 -0.016888016045582134 0 0 0
2 1 1.5659056083282672 1.559171449354763 1.557635057640621 0 0 0
3 1 3.139050257922401 -0.01509555921806329 -0.01688801536966222 0 0 0
4 1 4.712194923300406 1.5591714773833554 1.5576350760677191 0 0 0
5 1 6.285339553451599 -0.015095559308731157 -0.016888017453721395 0 0 0
6 1 7.858484181432755 1.5591714146933102 1.557635020915473 0 0 0
7 1 9.43162884954633 -0.01509555745878138 -0.01688801502515944 0 0 0
8 1 11.004773496373195 1.5591713822990174 1.557635006305833 0 0 0
9 1 12.577918150354565 -0.015095559042162681 -0.016888013487018856 0 0 0
10 1 14.151062802469193 1.5591714482741206 1.5576350478082515 0 0 0
11 1 15.724207446022598 -0.015095558935359184 -0.01688801677285786 0 0 0
12 1 17.29735209794095 1.5591714403709773 1.557635054391009 0 0 0
13 1 18.870496742845756 -0.015095559321293965 -0.01688801603279024 0 0 0
14 1 20.44364139172348 1.559171449557329 1.5576350578635012 0 0 0
15 1 -0.007239039669866046 3.1334384585679835 -0.016888015480428346 0 0 0
16 1 1.5659056476247197 4.707705494060408 1.5576350866814552 0 0 0
17 1 3.139050269006621 3.1334384702389912 -0.016888004761081637 0 0 0
18 1 4.712195621678473 4.707706179709698 1.5576357724718608 0 0 0
19 1 6.28533954975339 3.1334384361323364 22.0264350021463 0 0 -1
20 1 7.858484972348018 4.707704669419026 1.557634356441225 0 0 0
21 1 9.43162883638033 3.1334383038834943 22.026434866673288 0 0 -1
22 1 11.004772545562043 4.707703595589742 1.557633794044718 0 0 0
23 1 12.577918164361405 3.13343840679234 22.02643495338207 0 0 -1
24 1 14.151062068890072 4.707706718058283 1.5576369180730607 0 0 0
25 1 15.724207433618473 3.13343846789635 -0.016887994674102937 0 0 0
26 1 17.297352582970856 4.707704934777186 1.557634498889645 0 0 0
27 1 18.870496749321003 3.133438451010171 22.026435011116 0 0 -1
28 1 20.443641388926537 4.707705474289526 1.5576350663207121 0 0 0
29 1 -0.007239041016924344 6.281972473433994 22.02643501502804 0 0 -1
30 1 1.5659055301568066 7.8562394752837985 1.5576349701499763 0 0 0
31 1 3.1390502248197736 6.281972486735424 22.02643499914894 0 0 -1
32 1 4.712194554319818 7.856240712089875 1.5576354059788908 0 0 0
33 1 6.285339811286063 6.28197278337422 -0.01688720854379251 0 0 0
34 1 7.858489861373081 7.856246532986866 1.5576426364452767 0 0 0
35 1 9.43162837911457 6.2819712397295016 22.026434894455377 0 0 -1
36 1 11.004752619636273 7.8562412312662575 1.5576601732256532 0 0 0
37 1 12.577917708920149 6.28197428286993 -0.01688567045825486 0 0 0
38 1 14.151110381334576 7.85619261368978 1.5575671499217614 0 0 0
39 1 15.724208567705752 6.281971439080223 22.026433502431765 0 0 -1
40 1 17.297352277449335 7.856238365409726 1.5576357893929156 0 0 0
41 1 18.870496737713466 6.281972463935313 -0.01688799084892762 0 0 0
42 1 20.443641459399277 7.856239461011045 1.5576350033989688 0 0 0
43 1 -0.007239042577168791 9.430506489186817 -0.01688801282992666 0 0 0
44 1 1.56590540783583 11.00477349672321 1.5576348562063425 0 0 0
45 1 3.139050062652022 9.430506497075966 22.026434837049134 0 0 -1
46 1 4.712193971984647 11.004773214180942 1.5576348162730542 0 0 0
47 1 6.285338200723019 9.430506813571492 -0.01688795386807679 0 0 0
48 1 7.858526749848582 11.004766678836347 1.557707262780266 0 0 0
49 1 9.431614366958605 9.43049051339153 22.026424939204038 0 0 -1
50 1 11.004741971928352 11.004749259830472 1.5559479280603357 0 0 0
51 1 12.57793338642156 9.430491727752646 22.026381329856015 0 0 -1
52 1 14.151107847111806 11.004753674309857 1.5575684528553386 0 0 0
53 1 15.724206134121408 9.430505565437265 -0.016887319993311424 0 0 0
54 1 17.29735043584718 11.004774061765234 1.5576390308856038 0 0 0
55 1 18.870496657006584 9.43050651499008 -0.016887933001588317 0 0 0
56 1 20.44364164274805 11.004773509543448 1.5576348008423693 0 0 0
57 1 -0.007239040298565785 12.579040511509985 -0.01688801460051774 0 0 0
58 1 1.5659055824587278 14.153307518354351 1.5576350235860421 0 0 0
59 1 3.1390500770971315 12.579040491635233 22.026434848953667 0 0 -1
60 1 4.712194664264969 14.15330641947847 1.5576350216931216 0 0 0
61 1 6.2853385763651435 12.57904006089669 -0.016887860222942724 0 0 0
62 1 7.858484400115796 14.153306234004965 1.5576344767310153 0 0 0
63 1 9.431615757463607 12.579056355024175 22.026416197534825 0 0 -1
64 1 11.004740837073875 14.153330807553267 1.5576220867233768 0 0 0
65 1 12.577932959784096 12.579056075458906 22.026350660291023 0 0 -1
66 1 14.151130050334007 14.153373910724655 1.5575345742415894 0 0 0
67 1 15.724205691126004 12.579040967910824 -0.016886395120056484 0 0 0
68 1 17.2973510785226 14.153307857785373 1.5576369277331112 0 0 0
69 1 18.87049681749485 12.579040494062715 22.02643494439539 0 0 -1
70 1 20.4436413957296 14.153307519767022 1.557635058308193 0 0 0
71 1 -0.007239041613466047 15.727574525646281 -0.016888017373820587 0 0 0
72 1 1.5659056393371822 17.30184151728297 1.5576350781386357 0 0 0
73 1 3.139050218799571 15.727574522714193 22.02643498485297 0 0 -1
74 1 4.712195533422919 17.301840884982678 1.5576356599119607 0 0 0
75 1 6.285339707585243 15.727574328403545 -0.016887404047306327 0 0 0
76 1 7.858484620628741 17.301842508158476 1.5576341227123847 0 0 0
77 1 9.43162792080239 15.727575998339983 22.026434286911705 0 0 -1
