LAMMPS data file via write_data, version 2 Aug 2023, timestep = 117, units = metal

684 atoms
3 atom types

0.0037448747775136603 22.005802122078265 xlo xhi
0.003757404665476342 22.0057895921903 ylo yhi
0.0038425040981874513 22.00570449275758 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00546345197289 22.005450921584192 0.004842988659336226 -1 -1 0
2 1 1.5755793302334755 1.5755900749144085 1.5767798381425715 0 0 0
3 1 3.147776653827252 22.005339201042066 0.004723241555052104 0 -1 0
4 1 4.719851424626029 1.5756481503002886 1.5767840657105814 0 0 0
5 1 6.291562881911396 22.005086344036936 0.004778370529313514 0 -1 0
6 1 7.8630160938252 1.5756438407310644 1.5767788912963607 0 0 0
7 1 9.434046985753483 22.005188809348663 0.004711736134595412 0 -1 0
8 1 11.00509766351918 1.5755725829160778 1.5767957018780288 0 0 0
9 1 12.576157845308558 22.00519781168973 0.004737570998369023 0 -1 0
10 1 14.14714377477453 1.575884461235346 1.5769860406718266 0 0 0
11 1 15.718207690713104 22.00522175073033 0.004759058710487096 0 -1 0
12 1 17.289430734415415 1.5760035635114287 1.5769550302747017 0 0 0
13 1 18.861225034517805 22.00530454616761 0.004916172767238557 0 -1 0
14 1 20.433152918064494 1.5758161799766155 1.576830125738502 0 0 0
15 1 22.005351723743694 3.147785593956804 0.004723240679594188 -1 0 0
16 1 1.5756374231919175 4.719858573117918 1.5767840648661071 0 0 0
17 1 3.147735161941317 3.1477440970433106 0.004681741394755229 0 0 0
18 1 4.720922157287194 4.72092930026853 1.5778547939373058 0 0 0
19 1 6.291542131219189 3.1479222600211147 0.0048598997937852675 0 0 0
20 1 7.8633892585429415 4.720690659451729 1.577616176949578 0 0 0
21 1 9.434177311831446 3.1479601247120943 0.0048977647958230106 0 0 0
22 1 11.0052227154197 4.720801606459301 1.577727101794807 0 0 0
23 1 12.576167526270723 3.1481772058462445 0.005114843636909467 0 0 0
24 1 14.146663200419857 4.721098316081016 1.57802382306769 0 0 0
25 1 15.718228267473354 3.148203797992333 0.0051414308677085125 0 0 0
26 1 17.287954090051088 4.721827037802277 1.5787525254859316 0 0 0
27 1 18.861002337527978 3.1481599815550982 0.005097614020647369 0 0 0
28 1 20.43253720382762 4.72035614055917 1.5772816195986823 0 0 0
29 1 22.005098875746782 6.291568259081239 0.0047783858614373715 -1 0 0
30 1 1.5756331266802557 7.863019674000695 1.5767788980105923 0 0 0
31 1 3.147913321304032 6.291547497784215 0.004859907024810017 0 0 0
32 1 4.7206835232230295 7.863392834591463 1.5776161711153045 0 0 0
33 1 6.291942151203867 6.2919475189006295 0.0056293459229361156 0 0 0
34 1 7.863369918263927 7.863373503362033 1.5788956066347148 0 0 0
35 1 9.434817666166756 6.292444320265839 0.0060662682133367325 0 0 0
36 1 11.005496163551548 7.865373672793599 1.5807768617532127 0 0 0
37 1 12.575717545571207 6.292398816140866 0.0060485825837354465 0 0 0
38 1 14.145675439925453 7.864442122690576 1.5806945225934326 0 0 0
39 1 15.71745674720568 6.292556767858038 0.006602754453778436 0 0 0
40 1 17.28758319987623 7.864256008167797 1.5794631951711118 0 0 0
41 1 18.860616368758 6.292044512604235 0.005753680592910781 0 0 0
42 1 20.432000567970608 7.863464950744883 1.5775887137779248 0 0 0
43 1 22.00520135054372 9.434048761499811 0.004711749923394848 -1 0 0
44 1 1.5755618516731364 11.005097644975915 1.5767957188177226 0 0 0
45 1 3.147951196987472 9.434179108842653 0.0048977827351544215 0 0 0
46 1 4.7207944802984665 11.005222715544981 1.577727119333062 0 0 0
47 1 6.292438983480663 9.434819421411248 0.006066277808649101 0 0 0
48 1 7.865370142959029 11.005496154589569 1.5807768823557984 0 0 0
49 1 9.433644561953765 9.433646358532544 0.005469651947435943 0 0 0
50 1 11.004905941269984 11.00490595100755 1.5742536600901993 0 0 0
51 1 12.576234416591328 9.434015616504443 0.006216115302318048 0 0 0
52 1 14.144233103543721 11.005221600925097 1.5830233420006414 0 0 0
53 1 15.717205006324487 9.434704836681814 0.007275491953299481 0 0 0
54 1 17.287007240887885 11.00561584000238 1.57994778180736 0 0 0
55 1 18.8604515843684 9.434551172211197 0.006116981350744814 0 0 0
56 1 20.432034272612864 11.00523827476549 1.577498965557048 0 0 0
57 1 22.00521035314885 12.576156071765594 0.00473759905470672 -1 0 0
58 1 1.5758737490324262 14.147140217561118 1.5769860318716846 0 0 0
59 1 3.14816827393874 12.57616572370552 0.005114862623124207 0 0 0
60 1 4.721091191644948 14.146659616969341 1.5780238307159502 0 0 0
61 1 6.292393468075685 12.575715776866307 0.0060485812207276436 0 0 0
62 1 7.86443858836209 14.145671873441486 1.5806945537410881 0 0 0
63 1 9.434013814727662 12.576232612305663 0.0062161267678039825 0 0 0
64 1 11.005221585446172 14.144229529418753 1.583023365010105 0 0 0
65 1 12.576191572130634 12.576189774379971 0.007028273052612631 0 0 0
66 1 14.145756363143162 14.14575278877405 1.5821835847784027 0 0 0
67 1 15.716940408199443 12.575454901319757 0.0075843648393847975 0 0 0
68 1 17.287164102011822 14.145908633849572 1.5800687749065396 0 0 0
69 1 18.860556162777396 12.57588245986873 0.006034817885369671 0 0 0
70 1 20.43195212374331 14.14656953815721 1.5776035543477556 0 0 0
71 1 22.00523427702099 15.718202317823504 0.004759074851715894 -1 0 0
72 1 1.5759928244634185 17.289423568944088 1.5769550286359992 0 0 0
73 1 3.148194865604239 15.718222913317161 0.005141440535192429 0 0 0
74 1 4.721819900254827 17.28794694108646 1.5787525130515578 0 0 0
75 1 6.292551406684477 15.717451387501534 0.006602768418826834 0 0 0
76 1 7.864252413537351 17.287576055008152 1.5794631912105628 0 0 0
77 1 9.434703069082678 15.717199637937428 0.007275486196299948 0 0 0
78 1 11.005615848904892 17.28700007766262 1.579947777802734 0 0 0
79 1 12.57545667869308 15.71693502887832 0.007584356990743883 0 0 0
80 1 14.145912218714523 17.287156969716662 1.5800687635151214 0 0 0
81 1 15.717451493593773 15.71744613830804 0.007561395548021344 0 0 0
82 1 17.28717384539767 17.287166684435032 1.5799889848731439 0 0 0
83 1 18.86046642745781 15.717655786923746 0.006068528307613415 0 0 0
84 1 20.432315417793365 17.28907622340493 1.577438773476836 0 0 0
85 1 22.005317082795468 18.861216087636688 0.004916178371847493 -1 0 0
86 1 1.5758054389177034 20.433142187707638 1.5768301329729293 0 0 0
87 1 3.148151045992301 18.86099339123794 0.0050976189105915596 0 0 0
88 1 4.720348981003802 20.43252645708018 1.5772816130776892 0 0 0
89 1 6.292039140180827 18.860607441083765 0.005753678844726287 0 0 0
90 1 7.863461378199712 20.43198983863398 1.5775887047441601 0 0 0
91 1 9.434549405227875 18.860442658603933 0.006116971146593778 0 0 0
92 1 11.005238273414331 20.432023526727114 1.577498957245497 0 0 0
93 1 12.575884241988046 18.860547222487064 0.006034826313081903 0 0 0
94 1 14.146573117406817 20.431941409088676 1.5776035368543075 0 0 0
95 1 15.717661137931058 18.860457505611134 0.006068533087243026 0 0 0
96 1 17.289083382605284 20.43230468447783 1.5774387602346818 0 0 0
97 1 18.860773540475385 18.860764597456626 0.005531903065514065 0 0 0
98 1 20.43297147890771 20.432960748461053 1.5770528194360616 0 0 0
99 1 22.005436531198555 22.005424004814426 3.1483365450709875 -1 -1 0
100 1 1.5755139673463936 1.5755247053759005 4.71966551364027 0 0 0
101 1 3.1478318052271734 22.00508633932421 3.1484815792146086 0 -1 0
102 1 4.719846244229084 1.5756438395155261 4.719920867422613 0 0 0
103 1 6.291793273253318 22.004638613775047 3.1487119846612117 0 -1 0
104 1 7.8628026550104755 1.5753956169928816 4.719707392958552 0 0 0
105 1 9.434425329102805 22.0043509864517 3.1488012898185085 0 -1 0
106 1 11.005357848384508 1.5757594395641983 4.720016377486945 0 0 0
107 1 12.575879199415088 22.00461426472354 3.1486394926975123 0 -1 0
108 1 14.147062965269141 1.5761833688585614 4.719837815997681 0 0 0
109 1 15.717981587093066 22.00488115809677 3.14873483284273 0 -1 0
110 1 17.289306398854624 1.5762395748647147 4.720045689819026 0 0 0
111 1 18.86110011881843 22.005117170476904 3.1486104759232147 0 -1 0
112 1 20.43331002612381 1.5758989847480827 4.719819580396599 0 0 0
113 1 22.005098874966766 3.1478407522351737 3.148481590114517 -1 0 0
114 1 1.575633123067443 4.719853411946656 4.71992086898203 0 0 0
115 1 3.147913298123456 3.147922244109437 3.1484608338938003 0 0 0
116 1 4.720683527238349 4.7206906576305805 4.7202939885618385 0 0 0
117 1 6.291942169515987 3.1486917105860774 3.148860882680663 0 0 0
118 1 7.863369909547004 4.721970107943395 4.72027467206236 0 0 0
119 1 9.434817669722118 3.1491286295617207 3.1493576825710474 0 0 0
120 1 11.005496164925603 4.723851414772611 4.7222748452163605 0 0 0
121 1 12.575717541722009 3.149110941556971 3.1493121657441905 0 0 0
122 1 14.145675463355786 4.723769047526201 4.721343295053876 0 0 0
123 1 15.7174567208316 3.149665120195346 3.1494701146896573 0 0 0
124 1 17.287583200060485 4.722537704565092 4.721157161424707 0 0 0
125 1 18.860616384072397 3.1488160380955725 3.1489578292874416 0 0 0
126 1 20.432000578282345 4.720663219523428 4.720366129970423 0 0 0
127 1 22.00465115909775 6.2917986306382705 3.1487119715584995 -1 0 0
128 1 1.5753848805613662 7.862806204217918 4.719707377078944 0 0 0
129 1 3.148682786592367 6.291947511746352 3.148860857269806 0 0 0
130 1 4.721962964179365 7.863373501050853 4.720274678494017 0 0 0
131 1 6.29587108966728 6.295876429751464 3.1527897411306927 0 0 0
132 1 7.87397482283764 7.873978375273745 4.730879461151528 0 0 0
133 1 9.43593163356456 6.2946179697759055 3.151531285621654 0 0 0
134 1 11.006306082687123 7.875382125163036 4.7322832082149695 0 0 0
135 1 12.574542591876044 6.295063794037876 3.1519770694528617 0 0 0
136 1 14.13440106824933 7.877827094544483 4.734728158083002 0 0 0
137 1 15.71314979625193 6.2967199934192015 3.1536333193177484 0 0 0
138 1 17.281652974952383 7.868726247424347 4.725627398531956 0 0 0
139 1 18.858066141418654 6.293954048871577 3.1508673511137246 0 0 0
140 1 20.430507693017237 7.863674604344592 4.720575775152065 0 0 0
141 1 22.004363515897577 9.43442709186978 3.1488012698323797 -1 0 0
142 1 1.5757486922701807 11.005357865560205 4.720016350065503 0 0 0
143 1 3.149119703155982 9.434819424794 3.149357682557511 0 0 0
144 1 4.7238442713489075 11.005496158092127 4.722274894217428 0 0 0
145 1 6.294612608607777 9.43593343849821 3.1515312692867345 0 0 0
146 1 7.875378543368208 11.006306088353707 4.732283174168041 0 0 0
147 1 9.433312591156179 9.433314366028036 3.1539937720097266 0 0 0
148 1 11.005046500760736 11.005046510762718 4.689568738929224 0 0 0
149 1 12.576632276575516 9.435310063092194 3.157212188375739 0 0 0
150 1 14.133969369861088 11.006251730923223 4.741422286519034 0 0 0
151 1 15.712906664060169 9.437300496360981 3.1555801510253745 0 0 0
152 1 17.28116224167133 11.006926943675687 4.726280888786262 0 0 0
153 1 18.857986373583806 9.43521207737279 3.1508770961278896 0 0 0
154 1 20.43048470695772 11.005665843100669 4.721086851467224 0 0 0
155 1 22.00462678838943 12.575877427644057 3.1486395011459436 -1 0 0
156 1 1.576172622852235 14.14705939322268 4.719837801437565 0 0 0
157 1 3.1491020094732995 12.575715766623698 3.149312161377635 0 0 0
158 1 4.723761920681925 14.145671883780992 4.721343330222027 0 0 0
159 1 6.2950584278106465 12.574540823889516 3.1519770773471385 0 0 0
160 1 7.877823556120285 14.134397482149394 4.734728165785244 0 0 0
161 1 9.435308306378024 12.576630508747284 3.1572121542783433 0 0 0
162 1 11.006251750748092 14.133965824193458 4.7414223653106795 0 0 0
163 1 12.576727890264445 12.576726123616252 3.1557382583055507 0 0 0
164 1 14.13425197141097 14.134248414183663 4.7411112077540265 0 0 0
165 1 15.711746327628841 12.574193769435546 3.156878950143918 0 0 0
166 1 17.282461007081693 14.143820231117376 4.725120557770198 0 0 0
167 1 18.858107350737733 12.575504882929904 3.1510339627319177 0 0 0
168 1 20.430793597416436 14.146415889287168 4.72082226245292 0 0 0
169 1 22.004893680207793 15.717976222760383 3.148734822355268 -1 0 0
170 1 1.576228838497096 17.289299243536732 4.7200456852590715 0 0 0
171 1 3.1496561977111512 15.717451360558766 3.149470112297607 0 0 0
172 1 4.722530561056578 17.287576068227445 4.721157165725705 0 0 0
173 1 6.2967146446978095 15.713144443440546 3.1536333031965738 0 0 0
174 1 7.8687227157957675 17.28164581512881 4.725627415715377 0 0 0
175 1 9.437298713681962 15.712901311785636 3.155580163068346 0 0 0
176 1 11.006926942195886 17.281155054389217 4.7262809059395385 0 0 0
177 1 12.57419557803036 15.711740969501037 3.156878999394818 0 0 0
178 1 14.143823826991763 17.282453852892814 4.725120567567705 0 0 0
179 1 15.712399791223325 15.712394452403363 3.156388207337704 0 0 0
180 1 17.284407860840222 17.28440073829116 4.724877421411968 0 0 0
181 1 18.85859194858982 15.716864709431945 3.150457994585441 0 0 0
182 1 20.431466320378462 17.28856394659511 4.720570540920835 0 0 0
183 1 22.005129687008857 18.861091176424583 3.14861048838197 -1 0 0
184 1 1.5758882404455024 20.433299285255114 4.719819587576891 0 0 0
185 1 3.1488070930398018 18.86060744311785 3.148957826103545 0 0 0
186 1 4.72065607862429 20.43198985373029 4.720366118447805 0 0 0
187 1 6.29394867942639 18.85805719458591 3.1508673526196533 0 0 0
188 1 7.863671036926651 20.430496955651183 4.720575773064648 0 0 0
189 1 9.435210287469335 18.857977452984997 3.1508770980181144 0 0 0
190 1 11.005665845843744 20.43047399966697 4.7210868464622155 0 0 0
191 1 12.575506678639268 18.85809841264202 3.1510339555810902 0 0 0
192 1 14.146419443613585 20.43078288765147 4.720822269209535 0 0 0
193 1 15.716870098300815 18.858583019051693 3.1504580076234916 0 0 0
194 1 17.288571095370152 20.431455593946158 4.72057054032957 0 0 0
195 1 18.859302615780713 18.859293700681885 3.150087109305946 0 0 0
196 1 20.43292766067984 20.43291692861593 4.719798990459747 0 0 0
197 1 22.00555026773863 22.00553774128529 6.290895230982718 -1 -1 0
198 1 1.5755637936414493 1.5755745375381562 7.8620204787529095 0 0 0
199 1 3.147765157710469 22.005188816031996 6.290937801894375 0 -1 0
200 1 4.719863066147262 1.575572577874436 7.861974510557532 0 0 0
201 1 6.291882589360913 22.004350983651367 6.2913161179251285 0 -1 0
202 1 7.863111610837294 1.575759422496483 7.862234721737656 0 0 0
203 1 9.433953653247588 22.004042363213483 6.290844436628165 0 -1 0
204 1 11.005092962818695 1.5753359751794307 7.861969807798348 0 0 0
205 1 12.576093692538892 22.004472143296336 6.2910971150505075 0 -1 0
206 1 14.146916207390683 1.5766485756603872 7.861905664015551 0 0 0
207 1 15.718189438233164 22.004937360480103 6.2909503338891595 0 -1 0
208 1 17.28940171339446 1.576506478841079 7.862120167897514 0 0 0
209 1 18.86106912266477 22.00523626812723 6.290869557113612 0 -1 0
210 1 20.43333152289348 1.5759229048527517 7.861841542147263 0 0 0
211 1 22.005201358800388 3.147774103150181 6.290937803601566 -1 0 0
212 1 1.5755618446349966 4.719870226086038 7.861974517743702 0 0 0
213 1 3.147951177997103 3.1479601236539017 6.2910681247035125 0 0 0
214 1 4.720794462874176 4.720801606599582 7.862099575425409 0 0 0
215 1 6.292438995628816 3.1491286129690534 6.291708450824347 0 0 0
216 1 7.8653700835734695 4.723851410279031 7.8623730233456035 0 0 0
217 1 9.433644577413318 3.1485319860476673 6.2905353598223 0 0 0
218 1 11.004905937630896 4.717328017635879 7.861782829864508 0 0 0
219 1 12.576234420788769 3.1492784429686345 6.290904576175826 0 0 0
220 1 14.144233112634433 4.726097873381008 7.8620984579230875 0 0 0
221 1 15.717205002685702 3.150337831844111 6.291593845223899 0 0 0
222 1 17.287007283207597 4.7230222761648015 7.862492683022815 0 0 0
223 1 18.860451606749955 3.149179309768718 6.291440193693392 0 0 0
224 1 20.43203428439979 4.7205734888341055 7.862115114832264 0 0 0
225 1 22.004363512316317 6.2918879426778345 6.291316107514986 -1 0 0
226 1 1.5757486836359493 7.863115177894414 7.862234729477784 0 0 0
227 1 3.1491196769834335 6.2924443323994685 6.291708450655635 0 0 0
228 1 4.723844246236885 7.8653736624013995 7.8623730254577895 0 0 0
229 1 6.294612611930587 6.294617956822249 6.2928224262507 0 0 0
230 1 7.875378609499295 7.875382157303893 7.86318294429684 0 0 0
231 1 9.433312512630184 6.2970804732698795 6.290203308553402 0 0 0
232 1 11.005046499123173 7.832667308778306 7.861923364392275 0 0 0
233 1 12.57663230398757 6.3002988808854505 6.292199015943628 0 0 0
234 1 14.13396937930379 7.884521400265455 7.863128566720879 0 0 0
235 1 15.712906647956647 6.298666887412305 6.294189479642465 0 0 0
236 1 17.281162192211603 7.869379760672681 7.8638037939553485 0 0 0
237 1 18.857986383568594 6.293963748526727 6.292101063557648 0 0 0
238 1 20.43048473871289 7.8641856749685735 7.862542694375643 0 0 0
239 1 22.004054889993657 9.433955421023516 6.290844423264488 -1 0 0
240 1 1.5753252920858507 11.00509296495957 7.861969814456798 0 0 0
