LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

-0.005885508041518918 22.015432504897294 xlo xhi
-0.005892295287299365 22.015439292143082 ylo yhi
-0.0006442160285223214 22.0101912128843 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.005885505114123836 -0.0058922923599149255 -0.0006442131140646722 0 0 0
2 1 1.567065781492065 1.5670599638528238 1.5715583174739705 0 0 0
3 1 3.1400170679283965 -0.005892292354628286 -0.0006442131120309534 0 0 0
4 1 4.7129683547612045 1.5670599640168998 1.5715583178919905 0 0 0
5 1 6.285919640811609 -0.005892292307146048 -0.0006442130775145932 0 0 0
6 1 7.858870930998121 1.5670599688988998 1.5715583204699624 0 0 0
7 1 9.43182221346511 -0.005892292335038407 -0.000644213089659843 0 0 0
8 1 11.0047734998749 1.5670599414274813 1.5715582937154275 0 0 0
9 1 12.577724786529524 -0.005892292332930842 -0.0006442130945614145 0 0 0
10 1 14.15067606929768 1.5670599682906432 1.5715583202242078 0 0 0
11 1 15.723627359203169 -0.005892292309049892 -0.0006442130864901538 0 0 0
12 1 17.296578645060276 1.567059964282571 1.5715583180611008 0 0 0
13 1 18.869529932130746 -0.005892292354406992 -0.0006442131067559533 0 0 0
14 1 20.442481218675624 1.5670599638242562 1.5715583174582446 0 0 0
15 1 -0.005885505108813864 3.1400122198957083 -0.0006442131120180658 0 0 0
16 1 1.5670657816586127 4.712964476337342 1.5715583178945458 0 0 0
17 1 3.140017067735388 3.140012219702798 -0.000644213346288311 0 0 0
18 1 4.712968337414471 4.712964458991256 1.5715582975075866 0 0 0
19 1 6.285919642958069 3.1400122222228597 -0.0006442100792066611 0 0 0
20 1 7.8588710586756685 4.7129646104889815 1.5715584734969548 0 0 0
21 1 9.431822215030566 3.1400122177583887 -0.0006442126152203759 0 0 0
22 1 11.004773468782838 4.712964399295162 1.5715584821640498 0 0 0
23 1 12.577724784604698 3.140012220665585 -0.0006442096981814392 0 0 0
24 1 14.150675981455954 4.712964575768422 1.5715584358226238 0 0 0
25 1 15.72362735750889 3.1400122216394193 -0.0006442106889049523 0 0 0
26 1 17.29657865313692 4.712964467719279 1.5715583082708868 0 0 0
27 1 18.869529932224854 3.140012219804055 -0.0006442132207437686 0 0 0
28 1 20.442481218929597 4.712964475758134 1.571558317300511 0 0 0
29 1 -0.00588550506164771 6.285916731991827 -0.0006442130777676021 0 0 0
30 1 1.5670657865199011 7.858868991770989 1.5715583204505812 0 0 0
31 1 3.140017070263208 6.285916734143827 -0.0006442100683476587 0 0 0
32 1 4.712968489209184 7.858869119727621 1.5715584740882813 0 0 0
33 1 6.2859196208666095 6.285916712065623 22.01019117870487 0 0 -1
34 1 7.858870122283708 7.858868184344268 1.5715564154502681 0 0 0
35 1 9.431822265354517 6.285916774346412 -0.0006440639819163027 0 0 0
36 1 11.004773863375592 7.858868027525372 1.5715621035077194 0 0 0
37 1 12.577724745185295 6.28591676618293 -0.0006441006340632228 0 0 0
38 1 14.150676417321781 7.858868734430986 1.5715574944297035 0 0 0
39 1 15.72362736679319 6.28591672338342 22.01019119994911 0 0 -1
40 1 17.296578617754857 7.8588690209048595 1.5715583447959403 0 0 0
41 1 18.869529931663827 6.285916732285354 -0.0006442126510026309 0 0 0
42 1 20.44248121839987 7.858868988185698 1.5715583176384111 0 0 0
43 1 -0.005885505089829579 9.431821243857856 -0.0006442130898449074 0 0 0
44 1 1.5670657589880839 11.004773499874696 1.5715582936551962 0 0 0
45 1 3.140017065748083 9.431821245406352 -0.0006442126702337745 0 0 0
46 1 4.712968276708162 11.004773468770532 1.5715584810076002 0 0 0
47 1 6.285919683267995 9.431821295770918 -0.0006440636654053111 0 0 0
48 1 7.8588699652123095 11.004773863599231 1.571562107991044 0 0 0
49 1 9.43182231576339 9.431821346158172 22.010190345158797 0 0 -1
50 1 11.004774073563349 11.004774073410385 1.5715675750666287 0 0 0
51 1 12.577724639861971 9.431821294231646 22.010190918262154 0 0 -1
52 1 14.15067652995985 11.004773852797745 1.5715575447539711 0 0 0
53 1 15.723627360712852 9.431821246133978 -0.0006441939858581363 0 0 0
54 1 17.29657864249238 11.004773470298812 1.5715583199184406 0 0 0
55 1 18.86952993452109 9.431821243869384 -0.0006442155168500263 0 0 0
56 1 20.442481218390117 11.004773499896324 1.5715583174730623 0 0 0
57 1 -0.005885505087724031 12.577725756136724 -0.0006442130947139507 0 0 0
58 1 1.5670657859103165 14.150678008525144 1.5715583202038044 0 0 0
59 1 3.1400170686664595 12.577725754228457 -0.0006442097418351339 0 0 0
60 1 4.7129684544416826 14.15067792042481 1.5715584363533068 0 0 0
61 1 6.285919675048373 12.577725714781522 -0.000644100378779868 0 0 0
62 1 7.8588706736766865 14.150678355276908 1.5715574958026852 0 0 0
63 1 9.431822263813656 12.577725609538954 22.010190918502293 0 0 -1
64 1 11.004773852556333 14.150678468031623 1.5715575459960904 0 0 0
65 1 12.577724692507884 12.57772566216089 -0.0006439554885626619 0 0 0
66 1 14.150675865325653 14.150677804584092 1.571558568087731 0 0 0
67 1 15.723627367692691 12.577725764231037 22.010191200653864 0 0 -1
68 1 17.296578649271687 14.150678017550014 1.5715583102605561 0 0 0
69 1 18.869529931683456 12.577725755828789 -0.0006442126739919193 0 0 0
70 1 20.44248121893744 14.150678012076993 1.571558317410568 0 0 0
71 1 -0.00588550506353145 15.723630268023006 -0.0006442130868130934 0 0 0
72 1 1.567065781924525 17.296582523484087 1.5715583180637085 0 0 0
73 1 3.14001706967798 15.723630266323772 -0.0006442106801861636 0 0 0
74 1 4.712968346151294 17.29658253155388 1.571558308282454 0 0 0
75 1 6.285919632212153 15.723630275587137 22.0101911999794 0 0 -1
76 1 7.858870960066553 17.296582496245467 1.5715583447194155 0 0 0
77 1 9.431822215743328 15.723630269538509 -0.0006441940282615797 0 0 0
78 1 11.004773470356188 17.29658252088249 1.5715583199369638 0 0 0
79 1 12.577724794607542 15.72363027646136 22.01019120071505 0 0 -1
80 1 14.150676078323162 17.296582527675714 1.5715583102845718 0 0 0
81 1 15.723627355589139 15.723630264409815 -0.0006442081222480888 0 0 0
82 1 17.296578644708273 17.29658252313469 1.5715583185732855 0 0 0
83 1 18.869529932181656 15.723630268117132 -0.000644213197017161 0 0 0
84 1 20.44248121867677 17.296582524074285 1.5715583174641137 0 0 0
85 1 -0.005885505108595195 18.869534780163466 -0.0006442131067326069 0 0 0
86 1 1.5670657814635587 20.442487036314816 1.5715583174582937 0 0 0
