LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.004023743814144212 22.013570740669916 xlo xhi
-0.003882056597326601 22.01342905345313 ylo yhi
-0.0021258078786571977 22.01167280473445 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.004023740998468875 -0.003882053775909644 -0.0021258050550510793 0 0 0
2 1 1.5686615793835044 1.5687830255376833 1.5702883816019741 0 0 0
3 1 3.1413468995373255 -0.0038820537502839794 -0.0021258050307025305 0 0 0
4 1 4.714032220929338 1.568783026216513 1.570288382759023 0 0 0
5 1 6.2867175400426945 -0.0038820538751983867 -0.002125804764483252 0 0 0
6 1 7.859402871842092 1.5687830420634823 1.5702883919866868 0 0 0
7 1 9.432088178560647 -0.003882054167510129 -0.002125806405119983 0 0 0
8 1 11.004773500304248 1.568782920871869 1.570288282496859 0 0 0
9 1 12.577458821175005 -0.0038820551863033388 -0.0021258053906371564 0 0 0
10 1 14.150144127483587 1.5687830452310652 1.5702883929591445 0 0 0
11 1 15.722829460403734 -0.003882052874418751 -0.002125805460464104 0 0 0
12 1 17.29551477955405 1.5687830246151666 1.570288382241781 0 0 0
13 1 18.868200100391665 -0.00388205404282516 -0.0021258048408959794 0 0 0
14 1 20.440885420747932 1.56878302570856 1.5702883816878679 0 0 0
15 1 -0.004023741067543926 3.141448104702405 -0.0021258050176942316 0 0 0
16 1 1.5686615778403998 4.714113182843217 1.570288380630316 0 0 0
17 1 3.1413468991194073 3.14144810429665 -0.002125805467944443 0 0 0
18 1 4.714032198462124 4.714113160459576 1.570288359601476 0 0 0
19 1 6.2867175446833015 3.141448110313133 -0.0021257984121467446 0 0 0
20 1 7.859403046544184 4.7141134333072765 1.5702885903345043 0 0 0
21 1 9.432088180220697 3.14144809694784 -0.0021258068575193663 0 0 0
22 1 11.004773533956445 4.714112746248023 1.5702886303601393 0 0 0
23 1 12.57745882088497 3.141448092027644 22.011672800642554 0 0 -1
24 1 14.150143889323822 4.714113541861146 1.5702886985565145 0 0 0
25 1 15.72282945365815 3.141448113052149 -0.002125795679016467 0 0 0
26 1 17.295514834413986 4.714113119346806 1.5702883193466488 0 0 0
27 1 18.8682001015938 3.1414481035139086 -0.0021258062283976862 0 0 0
28 1 20.440885417822784 4.714113187482629 1.5702883852744187 0 0 0
29 1 -0.004023740635720859 6.286778262648576 -0.0021258053077015267 0 0 0
30 1 1.5686615835670157 7.859443343670705 1.5702883843671456 0 0 0
31 1 3.1413469009530623 6.286778263795007 -0.0021258037815962442 0 0 0
32 1 4.714032289761095 7.85944340370781 1.57028843880386 0 0 0
33 1 6.28671750225714 6.286778226333981 22.01167274648478 0 0 -1
34 1 7.859401601468068 7.859442452920973 1.570286085687343 0 0 0
35 1 9.432088272020778 6.286778358872991 -0.002125560388187418 0 0 0
36 1 11.004772984957658 7.8594415690244235 1.5702943140974381 0 0 0
37 1 12.577458703676383 6.286778394384131 -0.0021254906795405014 0 0 0
38 1 14.150145999829526 7.859441798591149 1.5702844372198186 0 0 0
39 1 15.722829526560744 6.2867781998058305 22.011672694687356 0 0 -1
40 1 17.295514573814202 7.8594435043156725 1.5702887734572806 0 0 0
41 1 18.868200093993195 6.286778268461022 -0.00212579410069733 0 0 0
42 1 20.440885432828853 7.8594433340061 1.570288367720019 0 0 0
43 1 -0.004023741637789363 9.432108420896832 -0.002125804490747593 0 0 0
44 1 1.5686615771168073 11.004773499434751 1.57028837712121 0 0 0
45 1 3.1413468916908136 9.432108421599555 22.011672800579277 0 0 -1
46 1 4.714032333464499 11.00477340314973 1.570288537788622 0 0 0
47 1 6.2867175367439145 9.432108410199849 -0.002125769071615896 0 0 0
48 1 7.8594016069196435 11.004774404029462 1.570285089535223 0 0 0
