LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

687 atoms
3 atom types

0.0015404302255548551 22.00800656663022 xlo xhi
0.0015404302256484116 22.008006566630094 ylo yhi
-0.0028765384338734976 22.012423535289617 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.001540433114802581 0.0015404331148965123 -0.0028765355301775567 0 0 0
2 1 1.573430871500742 1.5734308715008196 1.5696448984029476 0 0 0
3 1 3.1453213096901216 0.0015404331148968478 -0.002876535395269019 0 0 0
4 1 4.717211751996852 1.5734308780366841 1.569644902435229 0 0 0
5 1 6.289102185861752 0.0015404331148971154 -0.0028765356034655258 0 0 0
6 1 7.8609926286135305 1.5734308772712402 1.5696448980150255 0 0 0
7 1 9.432883061335014 0.001540433114897279 -0.00287653516492272 0 0 0
8 1 11.004773499999784 1.573430840104138 1.569644860740736 0 0 0
9 1 12.57666393866461 0.0015404331148972923 -0.00287653516492284 0 0 0
10 1 14.148554371386217 1.5734308772712402 1.5696448980150248 0 0 0
11 1 15.72044481413954 0.0015404331148971614 -0.0028765356034659187 0 0 0
12 1 17.292335248009458 1.573430878036684 1.5696449024352315 0 0 0
13 1 18.86422569038509 0.0015404331148968853 -0.0028765353952688623 0 0 0
14 1 20.4361161286692 1.5734308715008196 1.5696448984029476 0 0 0
15 1 0.00154043311480275 3.1453213096901824 -0.0028765353952686676 0 0 0
16 1 1.573430878036608 4.717211751996898 1.569644902435229 0 0 0
17 1 3.145321312985353 3.1453213129854114 -0.0028765321091929067 0 0 0
18 1 4.717211964647527 4.717211964647574 1.5696451127405802 0 0 0
19 1 6.289102193813732 3.1453213122853128 -0.002876532766925891 0 0 0
20 1 7.860993385421048 4.717211931466739 1.5696450756376235 0 0 0
21 1 9.432883064501247 3.145321246334386 22.012423475134668 0 0 -1
22 1 11.004773499999784 4.717211465231405 1.5696446152616255 0 0 0
23 1 12.576663935498386 3.145321246334386 22.012423475134668 0 0 -1
24 1 14.148553614578717 4.717211931466739 1.5696450756376235 0 0 0
25 1 15.720444806187542 3.145321312285313 -0.0028765327669261803 0 0 0
