LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

0.001919558284338246 22.00762743857147 xlo xhi
0.0019194811372559655 22.007627515718514 ylo yhi
-0.0026966036361390075 22.01224360049196 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0019195611500400975 0.0019194840029583865 -0.002696600681026236 0 0 0
2 1 1.5737558384235935 1.5737557722975208 1.5697991282393928 0 0 0
3 1 3.1455921154686775 0.0019194839791517133 -0.0026966005627632544 0 0 0
4 1 4.717428395737868 1.5737557771431525 1.5697991313831565 0 0 0
5 1 6.289264669471951 0.0019194840112223123 -0.0026966006838189368 0 0 0
6 1 7.861100951638964 1.5737557801375937 1.569799129586941 0 0 0
7 1 9.432937221856209 0.0019194841966760784 -0.002696600719978309 0 0 0
8 1 11.004773499189731 1.5737557458656382 1.5697990978760787 0 0 0
9 1 12.576609777741094 0.0019194846831725532 -0.0026966007603574397 0 0 0
10 1 14.148446049527966 1.5737557791982622 1.5697991294146085 0 0 0
11 1 15.72028233105382 0.0019194842765019164 -0.0026966009527375264 0 0 0
12 1 17.292118604086642 1.5737557771941757 1.5697991313486028 0 0 0
13 1 18.86395488451679 0.0019194839346639784 -0.0026966005383124436 0 0 0
14 1 20.435791161570833 1.5737557723695275 1.5697991283900274 0 0 0
15 1 0.0019195611262330678 3.14559206036362 -0.002696600562763198 0 0 0
16 1 1.5737558432692238 4.717428351653826 1.5697991313831599 0 0 0
17 1 3.1455921179963893 3.145592062891326 -0.002696598046813341 0 0 0
18 1 4.717428566753729 4.717428522669696 1.5697992999642394 0 0 0
19 1 6.28926467755831 3.1455920646389215 -0.002696596259335103 0 0 0
20 1 7.861101691430686 4.717428631603936 1.569799405297565 0 0 0
21 1 9.432937222501405 3.145592000694773 22.01224354404647 0 0 -1
22 1 11.004773495660407 4.7174278683156805 1.569798646871025 0 0 0
23 1 12.57660977647262 3.145592002197564 22.012243545559674 0 0 -1
24 1 14.148445327509657 4.717428492957693 1.5697992664887648 0 0 0
25 1 15.720282323653404 3.1455920638057573 -0.002696597082689373 0 0 0
26 1 17.292118418233365 4.717428531948794 1.5697993092869105 0 0 0
27 1 18.863954881901993 3.1455920629780514 -0.0026965979601307607 0 0 0
28 1 20.435791152186432 4.7174283561474875 1.5697991358201127 0 0 0
29 1 0.001919561158304934 6.2892646364089115 -0.0026966006838196224 0 0 0
30 1 1.5737558462636425 7.861100929596932 1.5697991295869165 0 0 0
31 1 3.14559211974396 6.289264644495263 -0.0026965962593594505 0 0 0
32 1 4.717428675687876 7.861101669388105 1.5697994052975266 0 0 0
33 1 6.289264820931555 6.289264787868531 -0.0026963558723525397 0 0 0
34 1 7.86110799956997 7.861107977528995 1.5698098523957005 0 0 0
35 1 9.432937590075273 6.289264437179553 -0.0026961663297491697 0 0 0
36 1 11.004774366641966 7.861123761412078 1.569839549973864 0 0 0
37 1 12.576609427205154 6.289264352656352 -0.00269625347794502 0 0 0
38 1 14.14843855236375 7.861107835676712 1.569810839302074 0 0 0
39 1 15.720282169294418 6.289264788144953 -0.0026963436095969696 0 0 0
40 1 17.29211802036048 7.861101990988815 1.5697998770334924 0 0 0
41 1 18.863954874138003 6.28926465087692 -0.002696586844848536 0 0 0
42 1 20.435791148042064 7.8611009412389405 1.569799134434616 0 0 0
43 1 0.001919561343751384 9.432937210835194 -0.0026966007199715173 0 0 0
44 1 1.573755811991726 11.00477349918971 1.5697990978761247 0 0 0
45 1 3.1455920557998596 9.43293721148035 22.01224354404649 0 0 -1
46 1 4.717427912395752 11.004773495660634 1.5697986468669698 0 0 0
47 1 6.289264470243467 9.43293757905394 -0.002696166329309257 0 0 0
48 1 7.861123783452705 11.004774366641334 1.5698395499394409 0 0 0
49 1 9.432937964336837 9.43293795331484 -0.002685557748536224 0 0 0
50 1 11.00477741123076 11.004777411229753 1.569954107282597 0 0 0
51 1 12.576609239059504 9.432937574486507 -0.0026850302853839826 0 0 0
52 1 14.148418804646946 11.004777416004082 1.5698620428740386 0 0 0
53 1 15.720282324067286 9.432937780673521 -0.0026956423280898026 0 0 0
54 1 17.292118994477566 11.004774177501567 1.5697996739922588 0 0 0
55 1 18.863954937711018 9.43293722677095 22.012243558546253 0 0 -1
56 1 20.43579127518425 11.004773507672324 1.5697990011885659 0 0 0
57 1 0.0019195618302484698 12.576609788762097 -0.0026966007603503148 0 0 0
58 1 1.5737558453243383 14.148446071569976 1.5697991294146014 0 0 0
59 1 3.145592057302617 12.576609787493652 22.012243545559667 0 0 -1
60 1 4.717428537042275 14.148445349551949 1.56979926648937 0 0 0
61 1 6.289264385720101 12.576609438226356 -0.002696253477385546 0 0 0
62 1 7.861107857708143 14.148438574407702 1.5698108392935646 0 0 0
63 1 9.432937585509782 12.57660925008211 -0.0026850302854655103 0 0 0
64 1 11.004777416006547 14.148418826680626 1.5698620429941252 0 0 0
65 1 12.576609204536176 12.576609215559332 -0.0026776013195681492 0 0 0
66 1 14.148435522326386 14.148435544362709 1.569826684472755 0 0 0
67 1 15.720282740252568 12.57660938189174 -0.0026954510547509618 0 0 0
68 1 17.292118443907533 14.148444607212092 1.5697999782256904 0 0 0
69 1 18.863955010496817 12.576609780353625 22.012243491918323 0 0 -1
70 1 20.43579120739368 14.14844606100778 1.5697990749572193 0 0 0
71 1 0.0019195614235845585 15.72028236411684 -0.002696600952736932 0 0 0
72 1 1.573755843320246 17.29211864817065 1.5697991313486013 0 0 0
73 1 3.145592118910796 15.720282356716414 -0.0026965970827146062 0 0 0
74 1 4.717428576032985 17.29211846231727 1.5697993092870974 0 0 0
75 1 6.289264821207848 15.72028220235756 -0.0026963436096731678 0 0 0
76 1 7.8611020130323555 17.292118064444182 1.569799877033229 0 0 0
77 1 9.432937791695668 15.720282357130216 -0.0026956423268928785 0 0 0
78 1 11.004774177501476 17.292119038568615 1.5697996739865732 0 0 0
79 1 12.576609370869733 15.720282773315184 -0.0026954510535001767 0 0 0
80 1 14.148444585169006 17.29211848798668 1.5697999782312 0 0 0
81 1 15.720282021495828 15.720282054558858 -0.0026959635450364765 0 0 0
82 1 17.292118162551876 17.29211820663591 1.5697996604333677 0 0 0
83 1 18.863954878670583 15.720282346997516 -0.0026965870320962535 0 0 0
84 1 20.43579114752499 17.29211863662771 1.5697991389516517 0 0 0
85 1 0.0019195610817460175 18.86395493962183 -0.002696600538312546 0 0 0
86 1 1.5737558384955994 20.43579122769686 1.5697991283900274 0 0 0
87 1 3.145592118083116 18.86395493700705 -0.002696597960127766 0 0 0
88 1 4.717428400231531 20.435791218312506 1.569799135820104 0 0 0
89 1 6.289264683939958 18.863954929243 -0.002696586844828895 0 0 0
90 1 7.8611009632810465 20.435791214168006 1.5697991344347164 0 0 0
91 1 9.43293723779201 18.86395499281613 22.012243558546214 0 0 -1
92 1 11.004773507672333 20.435791341310523 1.5697990011882994 0 0 0
93 1 12.576609769332647 18.86395506560191 22.01224349191832 0 0 -1
94 1 14.148446038965693 20.435791273519726 1.5697990749571922 0 0 0
95 1 15.720282313934486 18.863954933775588 -0.0026965870320434706 0 0 0
96 1 17.29211859254367 20.435791213651015 1.5697991389516817 0 0 0
97 1 18.863954877140696 18.86395493224573 -0.0026965913969423418 0 0 0
98 1 20.43579115892629 20.43579122505231 1.5697991310194093 0 0 0
99 1 0.0019195610537897786 0.0019194839067072484 3.1422948569355755 0 0 0
100 1 1.5737558383011898 1.573755772175117 4.714790585220689 0 0 0
101 1 3.1455921157603983 0.001919483843455316 3.1422948573128444 0 0 0
102 1 4.717428399218237 1.5737557867768746 4.71479059306868 0 0 0
103 1 6.2892646798206755 22.007627510081303 3.142294866959344 0 -1 0
104 1 7.861101050282187 1.5737560275127256 4.714790682429492 0 0 0
105 1 9.432937234851241 22.007627508681388 3.1422948600782457 0 -1 0
106 1 11.004773508480708 1.573756373033438 4.7147906361606715 0 0 0
107 1 12.576609771763913 0.001919501815538978 3.1422948261610544 0 0 0
108 1 14.148445949819061 1.5737560310892116 4.714790676556785 0 0 0
109 1 15.720282316988275 22.007627504185265 3.142294866677418 0 -1 0
110 1 17.292118592485252 1.5737557932781592 4.714790601090049 0 0 0
111 1 18.86395488101738 22.00762751352344 3.142294860422841 0 -1 0
112 1 20.435791161538944 1.5737557722461195 4.714790585589449 0 0 0
113 1 0.001919560990539958 3.1455920606553343 3.142294857312844 0 0 0
114 1 1.5737558529029467 4.717428355134192 4.714790593068678 0 0 0
115 1 3.145592124870506 3.1455920697654425 3.1422948672151674 0 0 0
116 1 4.7174288349230515 4.717428790839074 4.714791320307367 0 0 0
117 1 6.289264837837444 3.145592324143382 3.1422950123477307 0 0 0
118 1 7.861108264831988 4.717439392326425 4.714797633086803 0 0 0
119 1 9.43293760319629 3.1455925079834817 3.1422946561363134 0 0 0
120 1 11.004774372443523 4.717469525620581 4.714813843312179 0 0 0
121 1 12.576609413671314 3.145592421895251 3.1422945727095897 0 0 0
122 1 14.148438298936965 4.717440361486734 4.714797464975714 0 0 0
123 1 15.720282153128961 3.1455923355218656 3.142295012270265 0 0 0
124 1 17.29211784355195 4.717429283783164 4.714791643164171 0 0 0
125 1 18.863954868614105 3.1455920796236554 3.1422948736466574 0 0 0
126 1 20.435791133988488 4.717428366695429 4.714790606371549 0 0 0
127 1 22.007627432934232 6.289264646757655 3.142294866959362 -1 0 0
128 1 1.5737560936388866 7.861101028240224 4.714790682429547 0 0 0
129 1 3.1455923792485385 6.289264804774481 3.142295012347808 0 0 0
130 1 4.717439436415779 7.861108242793887 4.7147976330900745 0 0 0
131 1 6.289273482017315 6.289273448953419 3.1423035953440266 0 0 0
132 1 7.861480855520253 7.861480833461568 4.715169609719893 0 0 0
133 1 9.43295525618701 6.289313555897314 3.1423438038166527 0 0 0
134 1 11.004787466160131 7.862449011672901 4.716140032272368 0 0 0
135 1 12.576592940269181 6.289311443890035 3.1423416901337453 0 0 0
136 1 14.148035901560947 7.861569256081502 4.715258388918849 0 0 0
137 1 15.720272191704359 6.28927397064603 3.142304108584869 0 0 0
138 1 17.292093070686374 7.861122875229369 4.714812280660668 0 0 0
139 1 18.863954326846326 6.289265099655947 3.1422953021729936 0 0 0
140 1 20.43579048502592 7.8611012665662905 4.714790900657111 0 0 0
141 1 22.007627431534413 9.43293722383019 3.1422948600781875 -1 0 0
142 1 1.5737564391592191 11.004773508480742 4.714790636160748 0 0 0
143 1 3.145592563088834 9.432937592174854 3.142294656137018 0 0 0
144 1 4.71746956966344 11.00477437244537 4.714813843295895 0 0 0
145 1 6.289313588931805 9.432955245129818 3.1423438037913303 0 0 0
146 1 7.8624490317660385 11.004787465615992 4.716140029801216 0 0 0
147 1 9.433061947261127 9.433061936254703 3.1430454654428557 0 0 0
148 1 11.005493186862429 11.005493192363733 4.710567751099322 0 0 0
149 1 12.57650611126045 9.433096715246116 3.14311408598636 0 0 0
150 1 14.146859991240605 11.005169842216485 4.717515640486846 0 0 0
151 1 15.720218806345786 9.432970061841418 3.1423654761861965 0 0 0
152 1 17.291998741137338 11.004792714408413 4.7148913157897985 0 0 0
153 1 18.86395400072824 9.432938705905974 3.142295021266237 0 0 0
154 1 20.435789966629667 11.004773917505021 4.714790185255381 0 0 0
155 1 0.0019195789626645482 12.576609782784894 3.1422948261610246 0 0 0
156 1 1.5737560972153317 14.148445971860975 4.714790676556827 0 0 0
157 1 3.1455924770004726 12.576609424692606 3.1422945727099214 0 0 0
158 1 4.71744040556529 14.148438320976686 4.714797464967054 0 0 0
159 1 6.28931147694839 12.57659295132037 3.142341690133465 0 0 0
160 1 7.861569278307808 14.148035923484303 4.7152583891054105 0 0 0
161 1 9.433096726202391 12.576506122388238 3.1431140858990956 0 0 0
162 1 11.005169844424945 14.146860009191094 4.717515648677782 0 0 0
