LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.013432553060811247 22.02297954991661 xlo xhi
-0.010289192026797706 22.01983618888258 ylo yhi
-0.006251838309208897 22.015798835164972 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.013432550190898004 -0.010289189151712785 -0.006251835438960897 0 0 0
2 1 1.5605968857522017 1.563291195214583 1.5667517840868386 0 0 0
3 1 3.1346263214855994 -0.01028918913605095 -0.006251835439533702 0 0 0
4 1 4.708655758002518 1.56329119573298 1.566751785004475 0 0 0
5 1 6.282685192924741 -0.010289189245940515 -0.006251835481054148 0 0 0
6 1 7.856714631159488 1.5632911971742165 1.5667517825316453 0 0 0
7 1 9.43074406354287 -0.010289189282181246 -0.0062518356701224565 0 0 0
8 1 11.00477350001769 1.5632910853259998 1.5667516793688943 0 0 0
9 1 12.57880293646149 -0.01028918928626617 -0.006251835674248532 0 0 0
10 1 14.15283236881984 1.5632911972615051 1.5667517826196062 0 0 0
11 1 15.726861807080438 -0.010289189244339886 -0.0062518354796603235 0 0 0
12 1 17.300891242018704 1.5632911957196782 1.566751784990427 0 0 0
13 1 18.874920678602432 -0.010289189136214042 -0.0062518354396673345 0 0 0
14 1 20.448950114435846 1.5632911952149637 1.5667517840872875 0 0 0
15 1 -0.01343255019089352 3.136871579388723 -0.006251835415216595 0 0 0
16 1 1.560596886250737 4.71045196441442 1.5667517850200008 0 0 0
17 1 3.1346263211837337 3.1368715789699784 -0.00625183588740979 0 0 0
18 1 4.708655733188634 4.710451936082754 1.5667517529633648 0 0 0
19 1 6.282685196798491 3.1368715852296694 -0.006251828248376693 0 0 0
20 1 7.8567148184745585 4.710452231482579 1.5667520925523297 0 0 0
21 1 9.430744060618949 3.1368715563469682 22.01579881592517 0 0 -1
22 1 11.004773499699201 4.710451283920177 1.5667514703933905 0 0 0
23 1 12.578802939374132 3.136871556390617 22.01579881598356 0 0 -1
24 1 14.152832181879832 4.710452230698404 1.566752091212164 0 0 0
25 1 15.726861803219279 3.1368715852077944 -0.00625182828031495 0 0 0
26 1 17.300891266684488 4.710451936250061 1.5667517531925037 0 0 0
27 1 18.874920678902168 3.1368715789722876 -0.006251835884349186 0 0 0
28 1 20.448950113940246 4.710451964411154 1.5667517850168915 0 0 0
29 1 -0.013432550190895136 6.284032347758488 -0.006251835325761788 0 0 0
30 1 1.5605968932606165 7.857612737353779 1.5667517889096876 0 0 0
31 1 3.1346263242710193 6.284032350269517 -0.006251831802520673 0 0 0
32 1 4.708655938278564 7.857612887324131 1.5667519584057352 0 0 0
33 1 6.282685163858743 6.284032304079997 22.01579877237025 0 0 -1
34 1 7.856713626527122 7.857611207627507 1.5667488569266443 0 0 0
35 1 9.430744123609818 6.284032444723341 -0.006251594464610333 0 0 0
36 1 11.004773502086973 7.857610231052918 1.56675509026332 0 0 0
37 1 12.578802876477377 6.284032444503841 -0.006251595058030832 0 0 0
38 1 14.152833370548477 7.857611211234388 1.5667488654651702 0 0 0
39 1 15.726861836051825 6.284032304220278 22.015798772627445 0 0 -1
40 1 17.30089106229315 7.857612886713831 1.5667519574746889 0 0 0
41 1 18.874920675826104 6.284032350259154 -0.006251831816475165 0 0 0
42 1 20.448950106921817 7.857612737356817 1.566751788920753 0 0 0
43 1 -0.013432550190431911 9.431193115664051 -0.006251835275023794 0 0 0
44 1 1.5605968646224042 11.004773499747543 1.5667517613663795 0 0 0
45 1 3.1346263207606087 9.431193117465499 -0.006251832189994169 0 0 0
46 1 4.708655664476771 11.004773454784678 1.5667520452431374 0 0 0
47 1 6.282685241788987 9.431193186252166 -0.0062516385990684 0 0 0
48 1 7.856713001132128 11.004773977086945 1.5667566789711023 0 0 0
49 1 9.430744192040763 9.43119329527261 22.01579772601105 0 0 -1
50 1 11.004773501747248 11.004774472131478 1.56675936351841 0 0 0
51 1 12.578802807838505 9.431193295089974 22.015797730521697 0 0 -1
52 1 14.152833997114794 11.004773974556777 1.5667566604676695 0 0 0
53 1 15.726861758355936 9.431193186052116 -0.0062516391730547995 0 0 0
54 1 17.300891335588165 11.004773455027605 1.566752045279667 0 0 0
55 1 18.874920679316688 9.431193117470077 -0.006251832176946172 0 0 0
56 1 20.44895013558554 11.00477349974786 1.5667517613487862 0 0 0
57 1 -0.013432550190766971 12.57835388433244 -0.006251835261332345 0 0 0
58 1 1.5605968925954234 14.151934263132702 1.566751788737816 0 0 0
59 1 3.1346263237607164 12.578353882074987 -0.006251829244084578 0 0 0
60 1 4.708655893740518 14.1519341699939 1.5667519122551503 0 0 0
61 1 6.282685234997694 12.578353830466977 -0.006251688615051792 0 0 0
62 1 7.856714303661711 14.151935125394658 1.5667502067556611 0 0 0
63 1 9.430744114601662 12.578353609130696 22.015798488117003 0 0 -1
64 1 11.004773499715293 14.151936237751046 1.5667480002648058 0 0 0
65 1 12.578802885292777 12.578353609521532 22.015798487586565 0 0 -1
66 1 14.152832696279066 14.151935124583128 1.566750207724726 0 0 0
67 1 15.72686176512024 12.578353830566325 -0.006251688843466502 0 0 0
68 1 17.3008911065221 14.151934170263777 1.5667519119785818 0 0 0
69 1 18.874920676327637 12.578353882075339 -0.006251829241665255 0 0 0
70 1 20.44895010759627 14.151934263132082 1.5667517887387203 0 0 0
71 1 -0.013432550190837654 15.72551465225905 -0.006251835331362104 0 0 0
72 1 1.5605968865764723 17.299095035360512 1.566751785234369 0 0 0
73 1 3.13462632364104 15.725514650326177 -0.0062518324243980615 0 0 0
74 1 4.708655744484021 17.29909505125515 1.5667517677965201 0 0 0
75 1 6.2826851776096335 15.725514674959696 22.015798803791114 0 0 -1
76 1 7.856714661317567 17.299094973557644 1.566751836748124 0 0 0
77 1 9.430744045405001 15.725514664934662 -0.006251834366795977 0 0 0
78 1 11.004773499977684 17.299094938431924 1.5667519268332593 0 0 0
79 1 12.578802954604896 15.725514664894543 -0.00625183434573337 0 0 0
80 1 14.152832338711862 17.29909497360647 1.566751836714652 0 0 0
81 1 15.726861822385478 15.725514674931741 22.01579880381904 0 0 -1
82 1 17.300891255527382 17.299095051257943 1.5667517677907805 0 0 0
83 1 18.874920676450568 15.725514650329902 -0.006251832428351793 0 0 0
84 1 20.44895011361148 17.299095035360175 1.5667517852344652 0 0 0
