LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.006762972959017455 22.016309969814795 xlo xhi
-0.008379181949900854 22.017926178805702 ylo yhi
-0.005042059612578283 22.014589056468356 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00676297008482668 -0.00837917907579412 -0.005042056749742362 0 0 0
2 1 1.5663136686896149 1.5649283466838093 1.5677887372560269 0 0 0
3 1 3.139390307268869 -0.00837917906174587 -0.005042056743738745 0 0 0
4 1 4.712466946671461 1.5649283473850608 1.5677887381562163 0 0 0
5 1 6.285543584239154 -0.008379179001697944 -0.005042056890983697 0 0 0
6 1 7.858620223237968 1.5649283470813178 1.5677887348508865 0 0 0
7 1 9.431696861257668 -0.008379179712877589 -0.005042056234615654 0 0 0
8 1 11.004773500491826 1.5649282699124412 1.5677886664834968 0 0 0
9 1 12.577850138936542 -0.008379178265668712 -0.005042057779090794 0 0 0
10 1 14.150926775707912 1.5649283492729305 1.5677887363164529 0 0 0
11 1 15.724003415564368 -0.008379179042081264 -0.005042056698769279 0 0 0
12 1 17.297080053899574 1.5649283466250339 1.5677887376936093 0 0 0
13 1 18.870156692821638 -0.008379179090788239 -0.005042056750928229 0 0 0
14 1 20.443233331502586 1.564928346697007 1.5677887372397414 0 0 0
15 1 -0.006762970075968838 3.138235872253208 -0.005042056767186476 0 0 0
16 1 1.5663136682854486 4.711543397536245 1.5677887369362635 0 0 0
17 1 3.139390307156373 3.13823587215672 -0.005042056877250052 0 0 0
18 1 4.712466936727955 4.711543388446143 1.5677887271045292 0 0 0
19 1 6.28554358657483 3.1382358745361865 -0.00504205316947616 0 0 0
20 1 7.8586203273836714 4.711543512995836 1.5677888851218476 0 0 0
21 1 9.431696856928959 3.1382358637608756 22.014589049960584 0 0 -1
22 1 11.004773546856201 4.711542623149452 1.567788294489645 0 0 0
23 1 12.577850144283415 3.1382358564025417 22.014589042328062 0 0 -1
24 1 14.150926600678432 4.711543645579267 1.5677890046495355 0 0 0
25 1 15.724003411908228 3.138235876586074 -0.005042051340142414 0 0 0
26 1 17.29708008832409 4.711543361510602 1.5677887042077556 0 0 0
27 1 18.870156693231884 3.1382358718184906 -0.005042057169209023 0 0 0
28 1 20.443233333338497 4.71154339634991 1.567788735572338 0 0 0
29 1 -0.00676296993445489 6.284850923273278 -0.005042056860280997 0 0 0
30 1 1.566313668596 7.8581584486448355 1.5677887371267138 0 0 0
31 1 3.139390307008593 6.284850923039875 -0.005042056911016667 0 0 0
32 1 4.71246690678664 7.858158439468079 1.5677887052266444 0 0 0
33 1 6.285543560406191 6.2848508984245735 22.01458902499627 0 0 -1
34 1 7.858618710039395 7.858157342589698 1.5677868313378167 0 0 0
35 1 9.431696937719375 6.284851018232818 -0.005041857008930305 0 0 0
36 1 11.004772762355291 7.858159460944258 1.5677958814714916 0 0 0
37 1 12.577850052072735 6.284851059845029 -0.005041769650929103 0 0 0
38 1 14.150928634773612 7.858157857888367 1.5677859663560143 0 0 0
39 1 15.724003444260616 6.2848509030743225 22.01458901067499 0 0 -1
40 1 17.297080384694237 7.858158142295276 1.5677883417804142 0 0 0
41 1 18.87015669759936 6.284850918636934 22.014589053537147 0 0 -1
42 1 20.44323334141292 7.858158442901612 1.5677887311052285 0 0 0
43 1 -0.006762970333261904 9.43146597474965 -0.005042056608532845 0 0 0
44 1 1.5663136683592709 11.004773500151323 1.5677887362882912 0 0 0
45 1 3.139390305763652 9.431465975420938 -0.005042058262650537 0 0 0
46 1 4.7124670003711495 11.004773505227444 1.5677887900052971 0 0 0
47 1 6.2855435703610745 9.431465969576388 22.014589035814573 0 0 -1
48 1 7.858620614341679 11.004773303547879 1.5677870232514455 0 0 0
49 1 9.431696532307251 9.431465513269949 22.01458754648928 0 0 -1
50 1 11.004766998010627 11.004768234307047 1.5677423001039066 0 0 0
51 1 12.577850230195093 9.431465669866528 22.01458687115967 0 0 -1
52 1 14.150933037046684 11.00476807951787 1.5677639033709416 0 0 0
53 1 15.724003665225268 9.431465745571908 22.014588522337945 0 0 -1
54 1 17.297079552763716 11.004773424175832 1.567789074993525 0 0 0
55 1 18.870156691067923 9.431465979596664 -0.005042056892377287 0 0 0
56 1 20.44323331709086 11.0047735084608 1.5677887459242803 0 0 0
57 1 -0.006762969562974848 12.578081025371077 -0.005042057483174457 0 0 0
58 1 1.5663136692867023 14.151388550881974 1.5677887375166362 0 0 0
59 1 3.13939030541994 12.578081025030492 -0.005042058897698485 0 0 0
60 1 4.712466961239461 14.151388545560136 1.567788741633423 0 0 0
61 1 6.285543589764953 12.578081034782247 -0.005042053714290655 0 0 0
62 1 7.858619822359553 14.151389344974849 1.5677873632382666 0 0 0
63 1 9.431696531958538 12.578081221463329 22.01458760772912 0 0 -1
64 1 11.004767825488472 14.151394150235948 1.5677684191291978 0 0 0
65 1 12.57785042820372 12.578081346207178 22.014578584117864 0 0 -1
66 1 14.15093162308187 14.151393152779244 1.5677878005507075 0 0 0
67 1 15.724003469240122 12.578081237899223 22.01458866203691 0 0 -1
68 1 17.297080774862092 14.151388923351826 1.5677878410713397 0 0 0
69 1 18.870156687162446 12.578081012587587 -0.0050420460712857175 0 0 0
70 1 20.443233334249186 14.151388547282087 1.567788740630393 0 0 0
71 1 -0.006762969933869488 15.724696076600898 -0.005042056771525279 0 0 0
72 1 1.5663136679532448 17.29800360278393 1.5677887366516283 0 0 0
73 1 3.1393903073633598 15.724696076395853 -0.005042056848531366 0 0 0
74 1 4.712466922897372 17.29800362074289 1.5677887200209983 0 0 0
75 1 6.285543572923911 15.724696089882011 22.014589033848413 0 0 -1
76 1 7.858619927345212 17.298003865956414 1.5677884214427042 0 0 0
