LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.002101157406060659 22.011648154261835 xlo xhi
-0.0017762449442131224 22.011323241799982 ylo yhi
-0.0013908964630558243 22.01093789331882 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.0116481475858 -0.0017762430193286013 22.010937873188098 -1 0 -1
2 1 1.5703092825398939 1.570587752735025 1.5709179851272002 0 0 0
3 1 3.14272055887255 -0.0017762437773635245 -0.001390489791537846 0 0 0
4 1 4.715134155788516 1.5705914088952904 1.5709218206871907 0 0 0
5 1 6.287541161011992 -0.001776242384480776 22.010937547479134 0 0 -1
6 1 7.859951787393905 1.57058913310639 1.5709182423935988 0 0 0
7 1 9.432362833914967 -0.0017762426263460529 22.01093768755488 0 0 -1
8 1 11.004773910631998 1.5705891444692577 1.5709183488851617 0 0 0
9 1 12.577184511487363 -0.0017762426304476732 22.010937540987847 0 0 -1
10 1 14.149591546439886 1.570591391833333 1.5709218141813732 0 0 0
11 1 15.722005118337183 -0.0017762435532640486 -0.0013905006092320717 0 0 0
12 1 17.29441633174295 1.5705878633329713 1.570918057849813 0 0 0
13 1 18.866826826851334 -0.001776243054321024 22.010937884390643 0 0 -1
14 1 20.439237514382118 1.5705879435930714 1.5709182428281936 0 0 0
15 1 -0.0021010604937251485 3.1429523420647216 -0.001390799140214093 0 0 0
16 1 1.5703093989947288 4.71531597365463 1.5709180454187173 0 0 0
17 1 3.142720684666728 3.1429527910363353 -0.0013907226868000715 0 0 0
18 1 4.7151223898869885 4.715308379276758 1.5709024856969784 0 0 0
19 1 6.287545867551028 3.1429563262121647 -0.0013839432468241337 0 0 0
20 1 7.860011457074695 4.715364179327903 1.5710109847334361 0 0 0
21 1 9.432362659462546 3.142949270407015 22.010933264901144 0 0 -1
22 1 11.004716056667576 4.715362481842221 1.5710060748799861 0 0 0
23 1 12.577179965264815 3.1429560886844294 -0.0013842403711379762 0 0 0
24 1 14.149601469299943 4.715310110501587 1.570904971038737 0 0 0
