LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.010101954884528842 22.019648951740297 xlo xhi
-0.01008832324941341 22.019635320105195 ylo yhi
-0.0034021840843706666 22.01294918094013 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.010101951978626064 -0.010088320343526583 -0.0034021811760676034 0 0 0
2 1 1.56345168416568 1.563463368424292 1.569194344852292 0 0 0
3 1 3.1370053201833326 -0.010088320329433128 -0.003402181174988832 0 0 0
4 1 4.7105589568821244 1.563463368898138 1.5691943455545432 0 0 0
5 1 6.28411259208319 -0.010088320426996552 -0.003402181233317328 0 0 0
6 1 7.85766622780663 1.5634633686648134 1.5691943424976387 0 0 0
7 1 9.431219863405488 -0.010088320352458586 -0.003402181209267216 0 0 0
8 1 11.004773499994574 1.563463298278039 1.5691942813883848 0 0 0
9 1 12.578327136596778 -0.010088320367840532 -0.003402181230494448 0 0 0
10 1 14.15188077228604 1.5634633683215389 1.569194342411227 0 0 0
11 1 15.725434407924983 -0.010088320432322957 -0.0034021812326987446 0 0 0
12 1 17.298988043028313 1.5634633691121569 1.569194345657287 0 0 0
13 1 18.8725416798867 -0.010088320328241947 -0.0034021811704508854 0 0 0
14 1 20.44609531600949 1.5634633683973764 1.5691943448359107 0 0 0
15 1 -0.010101951964568319 3.137015057065554 -0.0034021811750039642 0 0 0
16 1 1.5634516846375035 4.710566746385593 1.5691943455525732 0 0 0
17 1 3.137005319751108 3.1370150566337047 -0.00340218167626616 0 0 0
18 1 4.71055892860568 4.710566718127707 1.5691943130050174 0 0 0
19 1 6.2841125950453725 3.137015060686131 -0.0034021763140589948 0 0 0
20 1 7.857666363853841 4.710566909067952 1.5691945239909921 0 0 0
21 1 9.431219857642835 3.137015041752427 22.012949167585507 0 0 -1
22 1 11.004773471900837 4.710565975418547 1.5691938795584752 0 0 0
23 1 12.578327142031979 3.137015045927084 22.01294917194494 0 0 -1
24 1 14.151880674796347 4.710566882705423 1.5691944894877061 0 0 0
25 1 15.725434405455974 3.13701505974356 -0.0034021774516183783 0 0 0
26 1 17.298988060516802 4.710566730103327 1.5691943267864639 0 0 0
27 1 18.872541680145694 3.1370150568378117 -0.0034021814455379193 0 0 0
28 1 20.446095316640793 4.710566745224755 1.5691943444114382 0 0 0
29 1 -0.010101952062438238 6.284118434212623 -0.0034021812333414865 0 0 0
30 1 1.563451684409541 7.8576701225629355 1.5691943424972055 0 0 0
31 1 3.1370053238152154 6.284118437176065 -0.0034021763044544055 0 0 0
32 1 4.710559119892959 7.857670258644157 1.5691945242780654 0 0 0
33 1 6.284112553112367 6.2841183952899895 22.012949115951493 0 0 -1
34 1 7.857664842968445 7.857668739252112 1.5691912853885301 0 0 0
35 1 9.431219921207736 6.2841184882193195 -0.003402009827527535 0 0 0
36 1 11.00477378097001 7.857668673018313 1.5691980912999302 0 0 0
37 1 12.578327093427806 6.284118479744186 -0.003402046047399031 0 0 0
38 1 14.151881716751662 7.857669655716697 1.5691926358818897 0 0 0
39 1 15.725434429335834 6.284118414269065 22.012949147008868 0 0 -1
40 1 17.29898801966199 7.8576701429686935 1.5691943567815159 0 0 0
41 1 18.87254167907945 6.284118434488286 -0.0034021804657369255 0 0 0
42 1 20.446095313983363 7.857670124049597 1.5691943465952336 0 0 0
43 1 -0.010101951987521481 9.431221810779112 -0.0034021812102116825 0 0 0
44 1 1.5634516136321452 11.004773499998372 1.5691942810250998 0 0 0
45 1 3.1370053047994606 9.431221805004512 22.01294916751163 0 0 -1
