LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.008171823689476856 22.01771882054525 xlo xhi
-0.007419312185583413 22.016966309041354 ylo yhi
-0.002587739134554528 22.012134735990333 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00817182073938572 -0.007419309235869314 -0.002587736197654808 0 0 0
2 1 1.5651060823513774 1.565751092211151 1.569892440516967 0 0 0
3 1 3.1383839853247646 -0.007419309231223976 -0.0025877361939715014 0 0 0
4 1 4.711661888626655 1.5657510924571825 1.5698924409024404 0 0 0
5 1 6.284939791233913 -0.007419309183714265 -0.002587736160261823 0 0 0
6 1 7.858217697100822 1.565751096299769 1.5698924435029806 0 0 0
7 1 9.43149559706722 -0.007419309086484738 -0.0025877360899748104 0 0 0
8 1 11.004773499928259 1.5657510883182095 1.569892434550664 0 0 0
9 1 12.578051402934376 -0.007419309087812479 -0.002587736093508295 0 0 0
10 1 14.151329303070638 1.565751096042793 1.569892443450292 0 0 0
11 1 15.724607208772282 -0.0074193091859674895 -0.0025877361589677563 0 0 0
12 1 17.297885111274525 1.56575109259701 1.569892440995292 0 0 0
13 1 18.871163014734343 -0.007419309231058415 -0.0025877361918950096 0 0 0
14 1 20.444440917792942 1.5657510921943483 1.5698924405087278 0 0 0
15 1 -0.008171820735084987 3.1389214935418788 -0.0025877361939032123 0 0 0
16 1 1.5651060825954057 4.712091895192428 1.56989244089557 0 0 0
17 1 3.138383985251668 3.138921493463291 -0.002587736281476708 0 0 0
18 1 4.711661879581918 4.712091885885131 1.5698924305113466 0 0 0
19 1 6.284939792566174 3.1389214947426773 -0.0025877344498643298 0 0 0
20 1 7.858217790301074 4.712091973745533 1.5698925476341763 0 0 0
21 1 9.431495598758337 3.1389214952885904 -0.0025877320029738912 0 0 0
22 1 11.004773478581265 4.71209189380688 1.5698926004460936 0 0 0
23 1 12.57805140107231 3.1389214964039107 -0.002587730913596575 0 0 0
24 1 14.151329236528525 4.7120919570406805 1.5698925297210182 0 0 0
25 1 15.724607207656884 3.138921494546968 -0.002587734637951971 0 0 0
26 1 17.297885114590024 4.7120918905556755 1.5698924365482907 0 0 0
27 1 18.87116301475676 3.138921493502549 -0.002587736227326494 0 0 0
28 1 20.444440917897065 4.7120918947612145 1.5698924404360322 0 0 0
29 1 -0.008171820690147278 6.285262296158555 -0.0025877361632516507 0 0 0
30 1 1.5651060861667467 7.858432699998802 1.5698924432541883 0 0 0
31 1 3.13838398634602 6.285262297381395 -0.0025877346639420168 0 0 0
32 1 4.711661956876355 7.858432788607892 1.569892534582178 0 0 0
33 1 6.284939782709821 6.285262286831873 22.01213472238032 0 0 -1
34 1 7.858217167162494 7.858432200722435 1.569891232779208 0 0 0
35 1 9.431495636189197 6.285262320739315 -0.0025876336762260107 0 0 0
36 1 11.004773762466396 7.8584321181563235 1.5698958984208 0 0 0
37 1 12.578051369337027 6.285262321234754 -0.0025876518729815168 0 0 0
38 1 14.151329496924658 7.8584325266954655 1.5698919572293322 0 0 0
39 1 15.724607210693136 6.285262291917887 22.01213473293888 0 0 -1
40 1 17.29788510932985 7.8584327095666655 1.5698924418184301 0 0 0
41 1 18.871163014737803 6.285262296153728 -0.0025877362293752195 0 0 0
42 1 20.444440917930233 7.858432697434342 1.5698924403842638 0 0 0
43 1 -0.008171820580804854 9.43160309871849 -0.00258773607351395 0 0 0
44 1 1.5651060805726533 11.004773499945035 1.5698924370238956 0 0 0
45 1 3.138383987278347 9.431603099800725 -0.0025877321320002195 0 0 0
46 1 4.711661827322275 11.004773479897201 1.5698925386400813 0 0 0
47 1 6.284939809530391 9.431603136631304 -0.002587643186865593 0 0 0
48 1 7.8582170498501664 11.004773737113785 1.569895739999196 0 0 0
49 1 9.431495650573286 9.431603152559212 22.012134130592077 0 0 -1
50 1 11.004773870689792 11.004773833182162 1.5698978371913008 0 0 0
51 1 12.578051323274785 9.431603120305946 22.012134539270665 0 0 -1
52 1 14.151329707160484 11.00477372948994 1.569891746014549 0 0 0
53 1 15.724607214573846 9.43160309795971 -0.002587735900494293 0 0 0
54 1 17.297885116670162 11.004773487740774 1.569892434295398 0 0 0
55 1 18.87116301528058 9.431603098667063 -0.002587736754703818 0 0 0
56 1 20.444440917991937 11.004773499989604 1.5698924404060925 0 0 0
57 1 -0.008171820583450158 12.577943901284721 -0.0025877360762767694 0 0 0
58 1 1.5651060860406498 14.151114300156857 1.5698924433132986 0 0 0
59 1 3.1383839879537825 12.577943900059951 -0.0025877314834582017 0 0 0
60 1 4.711661945172036 14.151114236966706 1.5698925217652397 0 0 0
61 1 6.284939812992034 12.577943868819492 -0.0025876577148446606 0 0 0
62 1 7.858217495179451 14.151114492194104 1.5698919206489712 0 0 0
63 1 9.431495618504727 12.577943815821222 22.012134501186278 0 0 -1
64 1 11.004773754462029 14.151114606195671 1.5698916219095127 0 0 0
65 1 12.57805135520315 12.577943848401922 -0.0025875779849034415 0 0 0
66 1 14.151329187201508 14.151114175129779 1.569892614355522 0 0 0
67 1 15.724607211093796 12.577943907226778 22.012134731736914 0 0 -1
68 1 17.297885114049784 14.15111430811418 1.5698924360705468 0 0 0
69 1 18.871163014703427 12.577943901307654 -0.0025877362086626724 0 0 0
70 1 20.444440917914463 14.151114302662094 1.569892440485547 0 0 0
71 1 -0.008171820692233555 15.724284703845928 -0.002587736158111642 0 0 0
72 1 1.5651060827344028 17.297455104715684 1.5698924410001436 0 0 0
73 1 3.1383839862278617 15.724284702813524 -0.002587734758657746 0 0 0
74 1 4.711661883744761 17.29745510844524 1.5698924368303957 0 0 0
75 1 6.284939786785716 15.724284706578366 22.012134732292 0 0 -1
76 1 7.858217705834378 17.297455100677784 1.569892440844133 0 0 0
77 1 9.431495596050446 15.72428470879633 -0.002587736410397955 0 0 0
78 1 11.004773484945686 17.297455109426068 1.569892436539769 0 0 0
79 1 12.578051409322601 15.724284707563722 22.012134726940243 0 0 -1
80 1 14.151329314566333 17.29745511072927 1.569892429933088 0 0 0
81 1 15.724607206883896 15.724284701805711 -0.00258773275120094 0 0 0
82 1 17.297885110560053 17.29745510389582 1.5698924425755092 0 0 0
83 1 18.871163014748102 15.72428470392747 -0.0025877362166002783 0 0 0
84 1 20.444440917774898 17.297455105160676 1.5698924405322425 0 0 0
85 1 -0.008171820734880654 18.87062550651692 -0.0025877361913116677 0 0 0
86 1 1.5651060823445822 20.443795907921835 1.5698924405190016 0 0 0
87 1 3.1383839852855577 18.87062550654431 -0.002587736223497057 0 0 0
88 1 4.711661888140866 20.44379590808221 1.5698924404101648 0 0 0
89 1 6.284939791215729 18.870625506490715 -0.0025877362156006634 0 0 0
90 1 7.858217694173233 20.443795907988708 1.569892440471103 0 0 0
91 1 9.431495597023062 18.870625507430365 -0.0025877371312844643 0 0 0
92 1 11.004773499978182 20.44379590860488 1.569892439902439 0 0 0
93 1 12.578051402911905 18.87062550645796 -0.002587736179099083 0 0 0
94 1 14.151329305938491 20.443795908114303 1.569892440462123 0 0 0
95 1 15.724607208903256 18.870625506586194 -0.0025877362999091047 0 0 0
96 1 17.297885111769272 20.443795907954083 1.5698924404991463 0 0 0
97 1 18.871163014722974 18.8706255065051 -0.002587736170989828 0 0 0
98 1 20.444440917799977 20.443795907938945 1.5698924405104797 0 0 0
99 1 -0.00817182074189714 -0.007419309235655642 3.142372617141707 0 0 0
100 1 1.5651060822681804 1.5657510921372846 4.714852793739074 0 0 0
101 1 3.1383839852888404 -0.007419309335556155 3.1423726171316613 0 0 0
102 1 4.711661884681864 1.5657510890854722 4.7148527918769725 0 0 0
103 1 6.284939790801113 -0.007419309030804807 3.1423726169025707 0 0 0
104 1 7.858217646210463 1.5657510616485326 4.714852763771713 0 0 0
105 1 9.431495598025105 -0.007419304162583931 3.1423726182161755 0 0 0
106 1 11.004773501451226 1.565751290924366 4.714852809509215 0 0 0
107 1 12.5780514020775 -0.007419304236116712 3.1423726182938165 0 0 0
108 1 14.151329352674601 1.5657510675754436 4.7148527656440935 0 0 0
109 1 15.72460720909333 -0.0074193090284809 3.1423726170133057 0 0 0
110 1 17.29788511501124 1.5657510890502553 4.714852792427706 0 0 0
111 1 18.871163014783473 -0.007419309334972006 3.142372617133687 0 0 0
112 1 20.444440917841995 1.5657510921876816 4.714852793732572 0 0 0
113 1 -0.008171820799904635 3.138921493477552 3.142372617107724 0 0 0
114 1 1.5651060794287215 4.712091891325344 4.714852791919953 0 0 0
115 1 3.1383839868711725 3.138921495098424 3.1423726175932876 0 0 0
116 1 4.7116619242861 4.7120919293993095 4.714852757261302 0 0 0
117 1 6.284939815180829 3.138921506689516 3.1423726456183947 0 0 0
118 1 7.85821849652269 4.712091989654873 4.714853705400072 0 0 0
119 1 9.431495813115252 3.1389216941683564 3.142372723831461 0 0 0
120 1 11.004773616625924 4.7121224398983195 4.714881338629039 0 0 0
121 1 12.578051193030237 3.138921679802836 3.1423727291216696 0 0 0
122 1 14.151328384621454 4.712092482672847 4.714853812907277 0 0 0
123 1 15.724607178148688 3.1389215175356076 3.1423726500304108 0 0 0
124 1 17.297885085495224 4.71209189311244 4.714852775331702 0 0 0
125 1 18.871163013835897 3.1389214939695727 3.1423726173185105 0 0 0
126 1 20.44444091786209 4.712091894506383 4.714852793197122 0 0 0
127 1 -0.008171820615072588 6.285262295804279 3.1423726168978465 0 0 0
128 1 1.565106050274245 7.858432648424845 4.714852763331329 0 0 0
129 1 3.1383839971353638 6.28526231941845 3.1423726444928 0 0 0
130 1 4.711661865186853 7.858433421562558 4.714853578631144 0 0 0
131 1 6.284938973149614 6.285261482675492 3.1423716759676497 0 0 0
132 1 7.858172065745171 7.858387225982169 4.714813920878298 0 0 0
133 1 9.431499323126806 6.2852696898915745 3.142379314127019 0 0 0
134 1 11.004802359341317 7.858628329589494 4.715215861814826 0 0 0
135 1 12.578048123995229 6.28526654382076 3.1423761031810042 0 0 0
136 1 14.151345148861779 7.8584088730258825 4.714836443452678 0 0 0
137 1 15.724607551885597 6.285261947352618 3.142372211703702 0 0 0
138 1 17.297885559083003 7.858432553216328 4.714852612223424 0 0 0
139 1 18.871163022590437 6.28526229103924 3.1423726129874394 0 0 0
140 1 20.44444092381098 7.858432695068519 4.714852790037086 0 0 0
141 1 -0.008171816535463896 9.431603099462443 3.142372617634938 0 0 0
142 1 1.5651062327009158 11.004773501498121 4.714852767913035 0 0 0
143 1 3.138384155680142 9.431603312405759 3.1423726964041325 0 0 0
144 1 4.711692311712759 11.004773579906951 4.714881279160845 0 0 0
145 1 6.28494699290927 9.43160673932693 3.142379058361948 0 0 0
146 1 7.8584067274654315 11.004802134837819 4.7152071543229335 0 0 0
147 1 9.431495148136024 9.431602820766047 3.14231415314819 0 0 0
148 1 11.004560163699807 11.004582259953825 4.715371434073296 0 0 0
149 1 12.578046631519829 9.431605551579441 3.142349348735016 0 0 0
150 1 14.151326677551573 11.004801701756966 4.714852868721313 0 0 0
151 1 15.72460517420907 9.431603194226428 3.1423745843983215 0 0 0
152 1 17.29788557441988 11.004773580482032 4.714852550889805 0 0 0
153 1 18.871163017398377 9.431603097882013 3.142372606265231 0 0 0
154 1 20.4444409258168 11.004773501558 4.714852789225082 0 0 0
155 1 -0.00817181661254932 12.57794390064479 3.1423726177434577 0 0 0
156 1 1.5651060568713355 14.151114351104432 4.714852766214304 0 0 0
157 1 3.1383841444051725 12.57794369293198 3.1423727032724074 0 0 0
158 1 4.711662257694433 14.151113529727443 4.714853628415549 0 0 0
159 1 6.284944040431235 12.577940692595813 3.142376014974643 0 0 0
160 1 7.858190786099573 14.151133113991746 4.714834121645489 0 0 0
161 1 9.431497639267397 12.57793907726178 3.142346302051015 0 0 0
162 1 11.00480203679009 14.151116784089275 4.714834763753044 0 0 0
163 1 12.57804452530801 12.577936744457082 3.142379931109306 0 0 0
164 1 14.151327604392556 14.151112689295653 4.714855346237687 0 0 0
165 1 15.724607626230052 12.577944228742322 3.1423720412539247 0 0 0
166 1 17.29788517518265 14.151114388250246 4.714852663403424 0 0 0
167 1 18.87116302210774 12.577943906700222 3.1423726125426796 0 0 0
168 1 20.444440917314243 14.151114304348413 4.714852792849458 0 0 0
169 1 -0.00817182060480139 15.724284704109166 3.142372617035939 0 0 0
170 1 1.5651060808608837 17.297455107603696 4.714852793117604 0 0 0
171 1 3.1383840074867573 15.724284675334122 3.142372649274954 0 0 0
172 1 4.711661956642942 17.297455007496787 4.714852846460095 0 0 0
173 1 6.2849393918051835 15.724285085396227 3.1423722283275524 0 0 0
174 1 7.8582171326243655 17.29745598576037 4.7148522846843 0 0 0
175 1 9.4314955477177 15.724282379546867 3.1423745548054964 0 0 0
176 1 11.004773625179537 17.297454284540635 4.714853910726391 0 0 0
177 1 12.578051890594951 15.724285195250205 3.1423716842189076 0 0 0
178 1 14.151329728999922 17.29745545006367 4.714852444558859 0 0 0
179 1 15.724607151755972 15.724284639088502 3.142372742877267 0 0 0
180 1 17.29788505820981 17.297455048940407 4.714852856899662 0 0 0
181 1 18.871163013154383 15.724284704369879 3.1423726175962168 0 0 0
182 1 20.444440916548615 17.297455104482275 4.7148527943380065 0 0 0
183 1 -0.008171820799900935 18.870625506568928 3.142372617132263 0 0 0
184 1 1.5651060822205278 20.443795908093588 4.714852793677207 0 0 0
185 1 3.1383839866777237 18.870625504667075 3.142372618231452 0 0 0
186 1 4.711661890164033 20.443795904983567 4.714852795034308 0 0 0
187 1 6.284939780663578 18.8706255193919 3.1423726096948172 0 0 0
188 1 7.85821768689165 20.44379592064579 4.714852788545961 0 0 0
189 1 9.431495602699641 18.870625501626208 3.142372611999248 0 0 0
190 1 11.004773501774206 20.443795917998955 4.714852787768189 0 0 0
191 1 12.578051403157676 18.870625510065825 3.142372617618287 0 0 0
192 1 14.151329311587505 20.44379591423127 4.714852790627431 0 0 0
193 1 15.724607212845411 18.870625508919083 3.142372614348306 0 0 0
194 1 17.29788510962573 20.443795905180522 4.714852795517963 0 0 0
195 1 18.871163014070873 18.870625505840636 3.142372617901045 0 0 0
196 1 20.44444091788451 20.44379590803781 4.714852793675298 0 0 0
197 1 -0.008171820746110992 -0.007419309259766723 6.287332970285096 0 0 0
198 1 1.5651060815510653 1.5657510913829071 7.859813146560072 0 0 0
199 1 3.1383839855484004 -0.0074193086611953 6.28733297015722 0 0 0
200 1 4.711661864248791 1.5657510726060315 7.859813152250874 0 0 0
201 1 6.284939795595933 -0.0074193088629200795 6.287332971933125 0 0 0
202 1 7.858217887127521 1.565751322604431 7.85981309851715 0 0 0
