LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.005857890865018894 22.015404887720802 xlo xhi
-0.012441766625019588 22.021988763480806 ylo yhi
-0.013181997183399876 22.02272899403919 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.005857888106921491 -0.012441763868433311 -0.013181994421951103 0 0 0
2 1 1.5670894535698658 1.5614461314860648 1.5608116480332073 0 0 0
3 1 3.1400367947706873 -0.012441763890107982 -0.013181994142329534 0 0 0
4 1 4.712984143432847 1.561446144010413 1.560811655658192 0 0 0
5 1 6.285931476483931 -0.012441764052614632 -0.013181995178268636 0 0 0
6 1 7.858878804686945 1.5614461085926516 1.56081162787388 0 0 0
7 1 9.431826158337929 -0.012441763176323329 -0.013181993717988508 0 0 0
8 1 11.004773494417668 1.5614461252804652 1.5608116388566249 0 0 0
9 1 12.577720841375674 -0.012441763570327079 -0.013181993250269032 0 0 0
10 1 14.150668191145993 1.5614461143581801 1.560811644237433 0 0 0
11 1 15.723615523513946 -0.012441763988957365 -0.0131819947599654 0 0 0
12 1 17.296562866768955 1.5614461279031109 1.5608116463240564 0 0 0
13 1 18.869510205649025 -0.012441763917050118 -0.01318199439612064 0 0 0
14 1 20.442457547223555 1.5614461310713739 1.5608116476795368 0 0 0
15 1 -0.005857887927957129 3.135334026289593 -0.013181994200299542 0 0 0
16 1 1.567089468905874 4.70922193097055 1.5608116584050682 0 0 0
17 1 3.1400368016180646 3.1353340328434767 -0.013181987514827066 0 0 0
18 1 4.712984600178404 4.709222381090935 1.5608121276238702 0 0 0
19 1 6.285931469207234 3.1353340001768792 22.022728975300527 0 0 -1
20 1 7.8588784585109694 4.709221076279813 1.560811021462703 0 0 0
21 1 9.431826163515943 3.1353339991831235 22.02272897596424 0 0 -1
22 1 11.004772982927204 4.709222881313783 1.5608132512289168 0 0 0
23 1 12.577720821370754 3.1353340479726057 22.022728992493875 0 0 -1
24 1 14.150668582214456 4.7092209232938265 1.5608113714794447 0 0 0
25 1 15.723615537928312 3.135334005861379 22.022728987143957 0 0 -1
26 1 17.29656300440547 4.70922175437848 1.5608114958480015 0 0 0
27 1 18.869510207537687 3.1353340237665557 -0.013181996505227776 0 0 0
28 1 20.44245754338649 4.709221926016884 1.5608116534451733 0 0 0
29 1 -0.005857886865227687 6.2831098150278875 -0.013181994780562175 0 0 0
30 1 1.5670894694405466 7.856997712079793 1.5608116634661815 0 0 0
31 1 3.140036798019098 6.283109813331102 -0.013181984685792646 0 0 0
32 1 4.712984020770246 7.856998131916729 1.5608118109969848 0 0 0
33 1 6.285931440049343 6.283109769112486 -0.013181683549372646 0 0 0
34 1 7.8588727344509195 7.856992442388675 1.560810296284332 0 0 0
35 1 9.431825341918064 6.283109304132813 22.022728575502846 0 0 -1
36 1 11.00474783723486 7.8569779974722564 1.5607904536030741 0 0 0
37 1 12.577720904527583 6.283113518471321 -0.013178416746097613 0 0 0
