LAMMPS data file via write_data, version 2 Aug 2023, timestep = 26, units = metal

686 atoms
3 atom types

-1.0395867784617095e-06 22.009548036442556 xlo xhi
-1.0395795954648472e-06 22.009548036435373 ylo yhi
-1.039580701691263e-06 22.009548036436478 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -1.037902026611625e-06 -1.0378948408152889e-06 -1.0378959469161288e-06 0 0 0
2 1 1.572109610386254 1.5721096103924106 1.572109610391465 0 0 0
3 1 3.1442202586739536 -1.0378948435312198e-06 -1.0378959476418412e-06 0 0 0
4 1 4.716330906961218 1.5721096103924144 1.5721096103914656 0 0 0
5 1 6.288441555248556 -1.037894840744497e-06 -1.0378959469211957e-06 0 0 0
6 1 7.860552203536218 1.5721096103924117 1.5721096103914651 0 0 0
7 1 9.432662851824261 -1.0378948395011221e-06 -1.0378959495952334e-06 0 0 0
8 1 11.004773500112512 1.572109610392417 1.5721096103914665 0 0 0
9 1 12.57688414840056 -1.0378948434229872e-06 -1.0378959478288595e-06 0 0 0
10 1 14.148994796688225 1.5721096103924117 1.572109610391466 0 0 0
11 1 15.72110544497556 -1.037894841428518e-06 -1.0378959474186342e-06 0 0 0
12 1 17.29321609326282 1.5721096103924121 1.572109610391465 0 0 0
13 1 18.86532674155052 -1.037894843667069e-06 -1.0378959472108177e-06 0 0 0
14 1 20.43743738983881 1.5721096103924124 1.5721096103914662 0 0 0
15 1 -1.0379020287460564e-06 3.1442202586790864 -1.0378959492767465e-06 0 0 0
16 1 1.5721096103862564 4.716330906965326 1.5721096103914671 0 0 0
17 1 3.1442202586739563 3.1442202586790886 -1.0378959509962755e-06 0 0 0
18 1 4.716330906961217 4.716330906965325 1.572109610391466 0 0 0
19 1 6.288441555248551 3.144220258679088 -1.0378959492403662e-06 0 0 0
20 1 7.860552203536217 4.716330906965326 1.5721096103914651 0 0 0
21 1 9.432662851824265 3.1442202586790877 -1.0378959493825305e-06 0 0 0
22 1 11.004773500112512 4.7163309069653225 1.5721096103914673 0 0 0
23 1 12.576884148400556 3.1442202586790904 -1.037895949739785e-06 0 0 0
24 1 14.148994796688221 4.716330906965328 1.5721096103914647 0 0 0
25 1 15.72110544497556 3.1442202586790886 -1.0378959479063893e-06 0 0 0
26 1 17.293216093262828 4.716330906965323 1.5721096103914651 0 0 0
27 1 18.865326741550522 3.14422025867909 -1.03789595145005e-06 0 0 0
28 1 20.437437389838802 4.716330906965325 1.572109610391466 0 0 0
29 1 -1.0379020277261077e-06 6.2884415552516355 -1.0378959488969227e-06 0 0 0
30 1 1.572109610386253 7.860552203538271 1.5721096103914642 0 0 0
31 1 3.1442202586739545 6.288441555251633 -1.037895948790936e-06 0 0 0
32 1 4.716330906961218 7.860552203538271 1.5721096103914665 0 0 0
33 1 6.288441555248556 6.288441555251633 -1.0378959480765916e-06 0 0 0
34 1 7.860552203536218 7.860552203538269 1.572109610391465 0 0 0
35 1 9.432662851824261 6.288441555251635 -1.0378959486191575e-06 0 0 0
36 1 11.004773500112508 7.860552203538276 1.5721096103914658 0 0 0
37 1 12.576884148400564 6.288441555251635 -1.037895949565392e-06 0 0 0
38 1 14.148994796688223 7.860552203538271 1.5721096103914651 0 0 0
39 1 15.72110544497556 6.288441555251634 -1.0378959484042081e-06 0 0 0
40 1 17.29321609326282 7.860552203538273 1.5721096103914642 0 0 0
41 1 18.865326741550522 6.288441555251634 -1.0378959487850178e-06 0 0 0
42 1 20.437437389838802 7.860552203538271 1.572109610391466 0 0 0
43 1 -1.0379020268414533e-06 9.432662851825292 -1.0378959485736126e-06 0 0 0
44 1 1.572109610386256 11.00477350011251 1.5721096103914651 0 0 0
45 1 3.1442202586739536 9.432662851825292 -1.0378959498607054e-06 0 0 0
46 1 4.716330906961217 11.004773500112513 1.5721096103914665 0 0 0
47 1 6.2884415552485535 9.432662851825292 -1.037895949288903e-06 0 0 0
48 1 7.8605522035362165 11.004773500112513 1.5721096103914645 0 0 0
49 1 9.432662851824263 9.43266285182529 -1.0378959488250884e-06 0 0 0
50 1 11.00477350011251 11.004773500112512 1.5721096103914676 0 0 0
51 1 12.576884148400557 9.432662851825294 -1.0378959489408734e-06 0 0 0
52 1 14.148994796688223 11.004773500112515 1.5721096103914676 0 0 0
53 1 15.721105444975558 9.432662851825292 -1.0378959495814048e-06 0 0 0
54 1 17.293216093262824 11.004773500112513 1.5721096103914654 0 0 0
55 1 18.86532674155052 9.432662851825292 -1.0378959491088275e-06 0 0 0
56 1 20.437437389838802 11.004773500112512 1.5721096103914678 0 0 0
57 1 -1.0379020291313425e-06 12.576884148399536 -1.0378959517626696e-06 0 0 0
58 1 1.5721096103862529 14.148994796686175 1.572109610391465 0 0 0
59 1 3.144220258673956 12.576884148399532 -1.0378959497504783e-06 0 0 0
60 1 4.716330906961217 14.148994796686171 1.5721096103914662 0 0 0
61 1 6.288441555248555 12.576884148399534 -1.0378959486794042e-06 0 0 0
62 1 7.860552203536218 14.148994796686173 1.5721096103914654 0 0 0
63 1 9.43266285182426 12.57688414839953 -1.037895949127628e-06 0 0 0
64 1 11.00477350011251 14.148994796686171 1.572109610391464 0 0 0
65 1 12.576884148400556 12.576884148399538 -1.037895949308157e-06 0 0 0
66 1 14.148994796688218 14.148994796686175 1.5721096103914647 0 0 0
67 1 15.721105444975558 12.576884148399534 -1.037895950523055e-06 0 0 0
68 1 17.293216093262824 14.148994796686171 1.572109610391463 0 0 0
69 1 18.86532674155052 12.576884148399532 -1.0378959520509852e-06 0 0 0
70 1 20.437437389838802 14.148994796686175 1.5721096103914645 0 0 0
71 1 -1.0379020282908419e-06 15.721105444972482 -1.0378959465985996e-06 0 0 0
72 1 1.5721096103862553 17.293216093258714 1.5721096103914667 0 0 0
73 1 3.144220258673954 15.721105444972482 -1.0378959457685048e-06 0 0 0
74 1 4.7163309069612165 17.29321609325872 1.5721096103914656 0 0 0
75 1 6.2884415552485535 15.721105444972485 -1.0378959503632956e-06 0 0 0
76 1 7.860552203536216 17.293216093258717 1.5721096103914654 0 0 0
77 1 9.43266285182426 15.721105444972483 -1.0378959477884744e-06 0 0 0
78 1 11.004773500112504 17.29321609325872 1.5721096103914642 0 0 0
79 1 12.576884148400556 15.721105444972476 -1.0378959491883148e-06 0 0 0
80 1 14.148994796688221 17.293216093258717 1.5721096103914676 0 0 0
81 1 15.721105444975558 15.721105444972483 -1.0378959484910146e-06 0 0 0
82 1 17.293216093262824 17.293216093258717 1.5721096103914658 0 0 0
83 1 18.865326741550522 15.721105444972483 -1.0378959466610058e-06 0 0 0
84 1 20.437437389838806 17.293216093258717 1.572109610391467 0 0 0
85 1 -1.0379020303882242e-06 18.865326741545395 -1.0378959538637081e-06 0 0 0
86 1 1.5721096103862549 20.437437389832652 1.5721096103914647 0 0 0
87 1 3.1442202586739554 18.865326741545395 -1.0378959516554496e-06 0 0 0
88 1 4.716330906961219 20.43743738983265 1.5721096103914662 0 0 0
89 1 6.288441555248552 18.865326741545395 -1.0378959481731985e-06 0 0 0
90 1 7.8605522035362165 20.437437389832652 1.572109610391467 0 0 0
91 1 9.432662851824265 18.86532674154539 -1.0378959492021527e-06 0 0 0
92 1 11.00477350011251 20.437437389832645 1.572109610391466 0 0 0
93 1 12.576884148400554 18.865326741545395 -1.0378959498136337e-06 0 0 0
94 1 14.148994796688218 20.43743738983265 1.572109610391467 0 0 0
95 1 15.721105444975557 18.86532674154539 -1.0378959525831582e-06 0 0 0
96 1 17.293216093262824 20.437437389832652 1.5721096103914636 0 0 0
97 1 18.865326741550522 18.865326741545395 -1.0378959508312358e-06 0 0 0
98 1 20.437437389838802 20.43743738983265 1.572109610391467 0 0 0
99 1 -1.0379020288378621e-06 -1.0378948415716334e-06 3.144220258678295 0 0 0
100 1 1.572109610386254 1.5721096103924164 4.716330906964693 0 0 0
101 1 3.1442202586739554 -1.037894843189367e-06 3.1442202586782972 0 0 0
102 1 4.716330906961218 1.5721096103924161 4.716330906964693 0 0 0
103 1 6.288441555248554 -1.037894843060709e-06 3.1442202586782977 0 0 0
104 1 7.860552203536218 1.5721096103924124 4.716330906964695 0 0 0
105 1 9.43266285182426 -1.0378948403449234e-06 3.1442202586782977 0 0 0
106 1 11.004773500112512 1.572109610392418 4.716330906964692 0 0 0
107 1 12.576884148400561 -1.0378948455642856e-06 3.1442202586782972 0 0 0
108 1 14.148994796688223 1.5721096103924133 4.716330906964693 0 0 0
109 1 15.721105444975557 -1.037894841111181e-06 3.144220258678297 0 0 0
110 1 17.29321609326282 1.5721096103924166 4.716330906964692 0 0 0
111 1 18.86532674155052 -1.0378948430313509e-06 3.144220258678295 0 0 0
112 1 20.437437389838802 1.572109610392416 4.716330906964693 0 0 0
113 1 -1.0379020282619689e-06 3.1442202586790864 3.1442202586783012 0 0 0
114 1 1.5721096103862562 4.716330906965322 4.716330906964692 0 0 0
