LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.005310145449604279 22.01485714230538 xlo xhi
-0.006069748278412323 22.0156167451342 ylo yhi
-0.004337112216134574 22.013884109071974 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00531014253681231 -0.0060697453652021225 -0.004337109301200214 0 0 0
2 1 1.5675589493972708 1.566907861249022 1.5683929778775487 0 0 0
3 1 3.1404280412170023 -0.006069745355782184 -0.004337109289829128 0 0 0
4 1 4.713297133782722 1.566907861952444 1.5683929786432353 0 0 0
5 1 6.286166224811219 -0.0060697453552002794 -0.004337109219073787 0 0 0
6 1 7.859035320105116 1.5669078660102265 1.5683929813111057 0 0 0
7 1 9.43190440818582 -0.006069745306946459 -0.004337109196175894 0 0 0
8 1 11.00477350002582 1.5669078473490636 1.568392962608048 0 0 0
9 1 12.577642591827585 -0.006069745454732165 -0.004337109044612153 0 0 0
10 1 14.150511679802019 1.56690786628843 1.5683929814678221 0 0 0
11 1 15.723380775213476 -0.006069745336755098 -0.004337109221874664 0 0 0
12 1 17.296249866325972 1.566907861691225 1.5683929785643942 0 0 0
13 1 18.86911895882763 -0.006069745405737989 -0.004337109256972217 0 0 0
14 1 20.44198805072136 1.5669078612939231 1.5683929779087125 0 0 0
15 1 -0.005310142550565435 3.1398854677666836 -0.004337109290242197 0 0 0
16 1 1.5675589491517998 4.712863074076546 1.5683929777292143 0 0 0
17 1 3.1404280411541463 3.1398854677012413 -0.00433710935817711 0 0 0
18 1 4.71329712863985 4.712863069108171 1.5683929731770712 0 0 0
19 1 6.2861662263154665 3.1398854692553777 -0.004337107126181172 0 0 0
20 1 7.85903539710446 4.712863157301115 1.568393081865357 0 0 0
21 1 9.43190440985247 3.1398854699692538 -0.004337104286691667 0 0 0
22 1 11.00477351380111 4.712862996933827 1.5683931355252414 0 0 0
23 1 12.577642590273523 3.139885468824768 -0.004337105462396043 0 0 0
24 1 14.150511581754138 4.712863177452149 1.568393102920388 0 0 0
25 1 15.723380773487738 3.1398854694755762 -0.004337106878649438 0 0 0
26 1 17.296249879936685 4.7128630609746045 1.56839296612998 0 0 0
27 1 18.869118959013708 3.139885467615792 -0.004337109428775817 0 0 0
28 1 20.44198804983896 4.7128630752826695 1.5683929789310604 0 0 0
29 1 -0.005310142509540023 6.285840680639693 -0.0043371093264173086 0 0 0
30 1 1.5675589497906506 7.858818287224086 1.5683929780992447 0 0 0
31 1 3.140428041400316 6.285840680756197 -0.004337109140170968 0 0 0
32 1 4.713297142321572 7.85881830332047 1.5683929844919753 0 0 0
33 1 6.28616621825831 6.285840673312626 22.013884100690586 0 0 -1
34 1 7.859034933167084 7.858817999890034 1.5683923003652467 0 0 0
35 1 9.431904450737305 6.285840714166578 -0.004337001427145194 0 0 0
36 1 11.004773239801212 7.858817598539917 1.5683971778946053 0 0 0
37 1 12.577642540937084 6.285840717790738 -0.004336984352153191 0 0 0
38 1 14.150512367525844 7.858817681473182 1.5683915329194216 0 0 0
39 1 15.723380791226626 6.285840665339304 22.01388408636409 0 0 -1
40 1 17.296249806130326 7.858818351042003 1.5683931110154965 0 0 0
41 1 18.869118957422195 6.285840681970133 -0.004337106732024444 0 0 0
42 1 20.441988052431757 7.858818285449422 1.5683929758057649 0 0 0
43 1 -0.00531014264691641 9.431795893535133 -0.004337109174817348 0 0 0
44 1 1.5675589489008706 11.004773499911353 1.5683929771203484 0 0 0
45 1 3.140428039417134 9.431795893569006 -0.004337111027173445 0 0 0
46 1 4.713297147590287 11.004773475207463 1.5683929974575732 0 0 0
47 1 6.286166220385736 9.431795890113639 -0.004337104077549534 0 0 0
48 1 7.859034901362915 11.004773814494605 1.5683918943286341 0 0 0
49 1 9.431904459783237 9.431795845107674 22.013883751768763 0 0 -1
50 1 11.004771449329427 11.004772147134386 1.5683920988490911 0 0 0
51 1 12.577642526486157 9.431795908599033 22.0138834682154 0 0 -1
52 1 14.150514046746583 11.004771966277744 1.5683919546273661 0 0 0
53 1 15.723380791141686 9.43179588158564 -0.004337078283536307 0 0 0
54 1 17.296249972610035 11.00477343401625 1.5683928824872775 0 0 0
55 1 18.86911896307635 9.431795891336678 22.01388410736331 0 0 -1
56 1 20.441988052812338 11.004773499672462 1.5683929767615088 0 0 0
57 1 -0.005310142615699977 12.577751106447359 -0.004337109229633351 0 0 0
58 1 1.5675589493722608 14.150728712969137 1.5683929779302734 0 0 0
59 1 3.1404280418720893 12.577751106189702 -0.004337108571089462 0 0 0
60 1 4.713297115908983 14.15072873075516 1.5683929560051793 0 0 0
61 1 6.286166215457842 12.577751117752204 22.01388408929815 0 0 -1
62 1 7.8590352816209075 14.150728641257183 1.5683931115413832 0 0 0
63 1 9.431904522260652 12.57775113494138 -0.004336846611881186 0 0 0
64 1 11.00477186314929 14.150730228663615 1.5683965430208993 0 0 0
65 1 12.577642576173718 12.577751139357822 22.01388119636516 0 0 -1
66 1 14.150513203018779 14.150730143602846 1.5683964124307523 0 0 0
67 1 15.723380686394274 12.577751146444575 -0.004337035700087828 0 0 0
68 1 17.296250039304752 14.150728774851823 1.56839283548784 0 0 0
69 1 18.869118958442243 12.577751106368908 -0.0043371099150146765 0 0 0
70 1 20.441988053287993 14.150728715164036 1.5683929759041904 0 0 0
71 1 -0.005310142473463346 15.723706319392527 -0.004337109356277247 0 0 0
72 1 1.5675589493509192 17.296683925824986 1.5683929778403578 0 0 0
73 1 3.1404280409185232 15.723706319606666 -0.0043371096405303376 0 0 0
74 1 4.713297138813093 17.29668392134246 1.5683929835350063 0 0 0
75 1 6.286166225540266 15.723706318173027 -0.00433710530589172 0 0 0
76 1 7.859035407203312 17.29668383324859 1.56839306174906 0 0 0
77 1 9.431904428345975 15.723706298177076 -0.0043370159674821695 0 0 0
78 1 11.004773551496527 17.296683980032522 1.568393018615946 0 0 0
79 1 12.577642589534474 15.723706227525714 -0.004336905309901892 0 0 0
80 1 14.150511628921462 17.296683967831296 1.5683930314545906 0 0 0
81 1 15.723380754279189 15.723706299431003 -0.0043370194437111044 0 0 0
82 1 17.296249776801915 17.296683836476955 1.5683930611149355 0 0 0
83 1 18.86911896144911 15.723706321380636 -0.004337111726700195 0 0 0
84 1 20.4419880485269 17.296683924746407 1.5683929789641884 0 0 0
85 1 -0.00531014256970229 18.869661532304935 -0.004337109282454871 0 0 0
86 1 1.5675589493866473 20.442639138906973 1.5683929778708956 0 0 0
87 1 3.1404280412904466 18.869661532254476 -0.004337109218525601 0 0 0
88 1 4.713297132965214 20.44263913892503 1.5683929778263004 0 0 0
89 1 6.286166226028303 18.86966153099108 -0.004337108060150344 0 0 0
90 1 7.859035318939921 20.442639135357584 1.5683929803537242 0 0 0
91 1 9.431904408571642 18.869661531303937 -0.004337107080975144 0 0 0
92 1 11.00477349996081 20.442639137057643 1.5683929793488058 0 0 0
93 1 12.577642591800194 18.86966153193684 -0.0043371079111932595 0 0 0
94 1 14.150511683477113 20.442639137140755 1.5683929793347748 0 0 0
95 1 15.72338077484793 18.869661531546186 -0.00433710729357663 0 0 0
96 1 17.296249864635904 20.442639135462766 1.5683929801847194 0 0 0
97 1 18.869118957585624 18.86966153103641 -0.0043371080790553605 0 0 0
98 1 20.441988050795768 20.44263913895231 1.5683929778086791 0 0 0
99 1 -0.005310142535330881 -0.006069745361480556 3.141123064942704 0 0 0
100 1 1.5675589494513165 1.5669078613016785 4.713853152009521 0 0 0
101 1 3.1404280412508703 -0.006069745351186909 3.1411230649822035 0 0 0
102 1 4.713297134637423 1.5669078638194256 4.713853153468785 0 0 0
103 1 6.286166224619537 -0.006069744823279826 3.14112306472811 0 0 0
104 1 7.859035271737101 1.5669078404265726 4.713853105179587 0 0 0
105 1 9.431904411734543 -0.006069742240392771 3.141123068719506 0 0 0
106 1 11.004773498721418 1.5669082035905517 4.7138532221130856 0 0 0
107 1 12.57764258982182 -0.006069742005173227 3.1411230688990006 0 0 0
108 1 14.150511730941348 1.5669078289744738 4.713853104080073 0 0 0
