LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.017885710932204407 22.02743270778798 xlo xhi
-0.017186958337026617 22.02673395519281 ylo yhi
-0.010405401101968303 22.019952397957717 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.01788570804990716 -0.017186955462941817 -0.010405398237268736 0 0 0
2 1 1.5567798932180839 1.5573788240128974 1.5631915873261097 0 0 0
3 1 3.13144549446624 -0.017186955496303155 -0.010405398200093346 0 0 0
4 1 4.706111095804457 1.5573788239066202 1.5631915873842006 0 0 0
5 1 6.280776696494191 -0.017186955873452762 -0.0104053984008891 0 0 0
6 1 7.855442289999414 1.5573788072763737 1.5631915782152075 0 0 0
7 1 9.430107898665979 -0.017186955545920327 -0.01040539847568647 0 0 0
8 1 11.004773502167515 1.5573788033990807 1.5631915600352684 0 0 0
9 1 12.579439101311085 -0.01718695552669898 -0.010405398559960912 0 0 0
10 1 14.154104714179935 1.5573787968126374 1.5631915830233014 0 0 0
11 1 15.728770303645376 -0.017186955891248256 -0.01040539839069753 0 0 0
12 1 17.303435897414968 1.5573788365693242 1.5631915935821121 0 0 0
13 1 18.878101505512603 -0.017186955322423026 -0.010405398106959193 0 0 0
14 1 20.452767107294296 1.5573788236718238 1.563191587130236 0 0 0
15 1 -0.01788570820063753 3.1319446035511995 -0.01040539812093773 0 0 0
16 1 1.5567798945224642 4.70651038450066 1.5631915889406445 0 0 0
17 1 3.1314454937050367 3.131944602774833 -0.010405398805656278 0 0 0
18 1 4.7061110294817565 4.706510318118026 1.563191530334144 0 0 0
19 1 6.2807766861963685 3.1319445937236834 22.019952389289763 0 0 -1
20 1 7.855441775395645 4.70650979529234 1.5631908191781823 0 0 0
21 1 9.43010791313462 3.1319445969932804 -0.010405397265367227 0 0 0
22 1 11.004773534238447 4.706511706128336 1.5631933280513666 0 0 0
23 1 12.57943907144835 3.1319445981243805 22.01995238984897 0 0 -1
24 1 14.154105514597884 4.706507764216148 1.5631892850214395 0 0 0
25 1 15.728770334531493 3.131944575764056 22.019952379391036 0 0 -1
26 1 17.303435430645376 4.70651084878207 1.563192061916081 0 0 0
27 1 18.87810149926546 3.131944609806536 -0.010405391754698595 0 0 0
28 1 20.452767095893226 4.70651038810498 1.563191592084671 0 0 0
29 1 -0.017885707685830747 6.281076161410729 -0.010405398786836275 0 0 0
30 1 1.5567798769703745 7.855641929882956 1.5631915763814959 0 0 0
31 1 3.131445488550562 6.281076155158543 22.019952394585804 0 0 -1
32 1 4.7061107046043915 7.855641509594509 1.5631911878315938 0 0 0
33 1 6.280776813062699 6.2810762778789515 -0.010405325250417008 0 0 0
34 1 7.855449023015327 7.855649591511898 1.563193870953895 0 0 0
35 1 9.430107370970429 6.281075180170234 22.019951003424776 0 0 -1
36 1 11.004755524085251 7.8556320292004305 1.5631678966179243 0 0 0
37 1 12.579439352112427 6.281077169523671 -0.010404667838142208 0 0 0
38 1 14.154124378125285 7.855622969309912 1.5631830725055267 0 0 0
39 1 15.728770557454869 6.281075889404347 -0.010405287278969779 0 0 0
40 1 17.303438639907373 7.855640729952449 1.5631890998559472 0 0 0
41 1 18.878101539750684 6.281076127924543 22.019952371179524 0 0 -1
