LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

696 atoms
3 atom types

-0.008973586364142694 22.018520583219942 xlo xhi
-0.011390974040465435 22.020937970896256 ylo yhi
-0.010016503642690933 22.019563500498457 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0089735835564666 -0.011390971228849727 -0.010016500852957596 0 0 0
2 1 1.5644188571999225 1.5623468107930163 1.5635249280869081 0 0 0
3 1 3.1378112976087253 -0.011390971581986077 -0.010016500928817439 0 0 0
4 1 4.711203725085372 1.5623467927471144 1.5635249152788238 0 0 0
5 1 6.284596178590282 -0.011390968406490547 -0.010016500753479754 0 0 0
6 1 7.8579886398698315 1.5623468843222819 1.5635249865901895 0 0 0
7 1 9.431381058471754 22.020937967317227 -0.010016500180128077 0 -1 0
8 1 11.00477348269877 1.5623468383028705 1.5635249570181828 0 0 0
9 1 12.578165940539945 -0.011390973841335429 -0.010016496013854938 0 0 0
10 1 14.151558393034492 1.5623467840574388 1.5635249155566513 0 0 0
11 1 15.724950822845567 -0.011390969775366478 -0.010016503108219452 0 0 0
12 1 17.298343256571275 1.5623468216162477 1.563524933237821 0 0 0
13 1 18.871735702028246 -0.011390971398198106 -0.01001650045200591 0 0 0
14 1 20.445128143609043 1.5623468102062956 1.563524927723187 0 0 0
15 1 -0.008973583924184101 3.1360845923956457 -0.010016500669179189 0 0 0
16 1 1.5644188532714773 4.709822374490736 1.5635249286701598 0 0 0
17 1 3.137811292633779 3.136084586986573 22.01956349805682 0 0 -1
18 1 4.711203364225275 4.709821986398751 1.563524540529013 0 0 0
19 1 6.284596188587762 3.1360846261520674 -0.010016479385499377 0 0 0
20 1 7.8579887749216155 4.709823568016506 1.5635254236950686 0 0 0
21 1 9.431381045518815 3.136084544800347 22.01956348508732 0 0 -1
22 1 11.004773733154831 4.709821839465751 1.5635239049753036 0 0 0
23 1 12.578165926276995 3.1360845261088333 22.019563433339247 0 0 -1
24 1 14.151558438608072 4.709820065210458 1.563522617329232 0 0 0
25 1 15.724950847673432 3.136084544760691 22.019563453526576 0 0 -1
26 1 17.29834282624546 4.7098227828952535 1.5635253543443994 0 0 0
27 1 18.871735696224054 3.136084597752676 -0.010016494870487374 0 0 0
28 1 20.445128123914827 4.7098223869151346 1.5635249398854782 0 0 0
29 1 -0.008973582515800991 6.283560154557236 -0.010016501612963875 0 0 0
30 1 1.5644188571586612 7.857297932032761 1.5635249179513149 0 0 0
31 1 3.137811315310691 6.2835601698112615 -0.010016483531837738 0 0 0
32 1 4.711204701058261 7.857298468008443 1.563525857115341 0 0 0
33 1 6.284596311926706 6.2835602685679675 22.019563314207215 0 0 -1
