LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.01025167564398231 22.019798672499775 xlo xhi
-0.009461555499918775 22.019008552355682 ylo yhi
-0.003516396573094669 22.013063393428876 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.010251672724188154 -0.009461552579475958 -0.003516393649769725 0 0 0
2 1 1.5633233520188197 1.5640005978603404 1.5690964483603078 0 0 0
3 1 3.136898376836265 -0.00946155257226083 -0.003516393584865894 0 0 0
4 1 4.710473403176416 1.5640006007787015 1.5690964504096703 0 0 0
5 1 6.284048425995223 -0.009461552604002482 -0.003516393874036726 0 0 0
6 1 7.85762345427117 1.5640005981812746 1.569096449185486 0 0 0
7 1 9.431198474559464 -0.009461552804379146 -0.0035163946554329674 0 0 0
8 1 11.004773490074149 1.5640004939804026 1.5690963558165616 0 0 0
9 1 12.578348525297452 -0.009461551353669273 -0.003516392462527749 0 0 0
10 1 14.151923557462093 1.5640005764109486 1.5690964290050886 0 0 0
11 1 15.725498574143048 -0.009461553287725041 -0.0035163940389938983 0 0 0
12 1 17.299073595006572 1.5640006032248255 1.5690964525833337 0 0 0
13 1 18.872648623242984 -0.009461552486601575 -0.0035163936031718263 0 0 0
14 1 20.446223648159616 1.5640005977937297 1.569096448326452 0 0 0
15 1 -0.010251672714420304 3.1374627483738893 -0.0035163935737312895 0 0 0
16 1 1.5633233556005786 4.710924900721317 1.5690964509464156 0 0 0
17 1 3.136898377643898 3.137462749118853 -0.003516392902362385 0 0 0
18 1 4.710473477201773 4.71092495958514 1.569096515002275 0 0 0
19 1 6.2840484224373325 3.1374627424783363 22.01306338949974 0 0 -1
20 1 7.857623692612478 4.710924484523388 1.5690959108685594 0 0 0
21 1 9.431198469760503 3.1374626938723478 22.013063350502932 0 0 -1
22 1 11.004773465856504 4.7109234126130035 1.5690952077924252 0 0 0
23 1 12.578348531412884 3.1374627101817185 22.013063348566902 0 0 -1
24 1 14.151923325920762 4.710924450655975 1.569096111713299 0 0 0
25 1 15.725498576131459 3.137462741509057 22.01306339300053 0 0 -1
26 1 17.2990735413893 4.710924961098734 1.5690964903604105 0 0 0
27 1 18.872648622708997 3.1374627490708416 -0.0035163932129871557 0 0 0
28 1 20.446223645006597 4.710924900062763 1.5690964505887406 0 0 0
29 1 -0.010251672902584085 6.284387048610549 -0.003516394312360735 0 0 0
30 1 1.5633233320252096 7.85784918912305 1.569096434124051 0 0 0
31 1 3.1368983637685153 6.2843870406794204 22.013063383537613 0 0 -1
32 1 4.7104727489396465 7.857848747197275 1.5690957460359323 0 0 0
33 1 6.284048526861006 6.284387190436563 -0.003516213667175145 0 0 0
34 1 7.857627687022877 7.857855122046394 1.5691028797554258 0 0 0
35 1 9.431198541977842 6.2843862272843225 22.013062807172663 0 0 -1
36 1 11.004766364849303 7.85785365602066 1.5691125294881516 0 0 0
37 1 12.578348335337232 6.284387441946643 -0.003515740438071392 0 0 0
38 1 14.151926581176301 7.8578468005742685 1.5690969216521011 0 0 0
39 1 15.725498598670423 6.284387040341935 -0.003516374317888142 0 0 0
40 1 17.299074095333744 7.857849174532147 1.5690959969421407 0 0 0
41 1 18.872648632922882 6.284387044083416 22.013063387790847 0 0 -1
42 1 20.446223658616237 7.85784919486998 1.5690964413639898 0 0 0
43 1 -0.010251671794426603 9.43131134947384 -0.0035163918826926397 0 0 0
44 1 1.5633233032851228 11.00477349999652 1.5690963933784707 0 0 0
45 1 3.136898417359867 9.431311367841044 -0.0035163521613460025 0 0 0
46 1 4.710474643732955 11.004773469910292 1.569097793371274 0 0 0
47 1 6.284047757607439 9.431311155209274 22.01306239346408 0 0 -1
48 1 7.857624153800015 11.004773891232327 1.569076094251887 0 0 0
49 1 9.431198773137993 9.43131091239329 -0.003510998710917749 0 0 0
50 1 11.004769865230815 11.004776178460622 1.5690756682930616 0 0 0
51 1 12.578349110051851 9.431311100388275 22.013059194733398 0 0 -1
52 1 14.151924756774216 11.004775719927085 1.5690963346446631 0 0 0
53 1 15.725498310505966 9.431311341090817 -0.0035161225016108913 0 0 0
54 1 17.29907394476692 11.004773519358107 1.5690961079548067 0 0 0
55 1 18.872648630457434 9.431311351198504 22.013063385540963 0 0 -1
56 1 20.446223658417267 11.004773498338189 1.5690964402690568 0 0 0
57 1 -0.010251672150872878 12.57823565052953 -0.0035163915532416914 0 0 0
58 1 1.5633233306987007 14.1516978110713 1.569096433067992 0 0 0
59 1 3.1368984247122644 12.57823563168382 -0.0035163445591674465 0 0 0
60 1 4.710472693202321 14.151698292603726 1.5690956818169004 0 0 0
61 1 6.284047729532077 12.578235864715577 22.013062336626014 0 0 -1
62 1 7.857629050780338 14.151691340137898 1.5691047633835018 0 0 0
63 1 9.431198485959355 12.578235998104853 -0.0035106334248514357 0 0 0
64 1 11.004767728817896 14.151692072762057 1.5691031236609962 0 0 0
65 1 12.578349193338356 12.578235632385432 22.013062241446242 0 0 -1
66 1 14.151924472599484 14.151698612431273 1.5690949928290527 0 0 0
67 1 15.72549853892538 12.57823565551396 -0.003516338920300689 0 0 0
68 1 17.299073553280262 14.151697781199772 1.5690965577154479 0 0 0
69 1 18.87264862820419 12.578235654544676 22.013063387658075 0 0 -1
70 1 20.44622365654312 14.151697805908523 1.5690964393848312 0 0 0
71 1 -0.01025167313359493 15.725159951374389 -0.0035163942285466143 0 0 0
72 1 1.5633233560264461 17.29862209908261 1.5690964512101726 0 0 0
73 1 3.1368983622607187 15.725159959930084 22.013063381822153 0 0 -1
74 1 4.710473488747719 17.29862202966827 1.569096528435852 0 0 0
75 1 6.284048561362996 15.725159786360082 -0.0035161650262687046 0 0 0
76 1 7.857623519577309 17.29862276669301 1.569095666883265 0 0 0
77 1 9.431198457880978 15.725160879322987 22.01306253423407 0 0 -1
