LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.002236205723405251 22.011783202579167 xlo xhi
-0.002636997421004491 22.01218399427677 ylo yhi
-0.00339792102438229 22.01294491788015 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0022362018794374293 -0.002636991610473075 22.01294491422571 0 0 -1
2 1 1.570193691121106 1.5698501641785634 1.5691979587075287 0 0 0
3 1 3.1426237829834287 -0.0026369525355851194 -0.003397851044426802 0 0 0
4 1 4.7150547303053845 1.5698520537263214 1.5691990718792752 0 0 0
5 1 6.28748357885969 22.012183907308913 22.0129448475624 0 -1 -1
6 1 7.859913288343282 1.5698494731802657 1.5691975818258819 0 0 0
7 1 9.432343563385045 -0.002636986497521334 22.01294484088107 0 0 -1
8 1 11.004773345004978 1.5698505819062325 1.5691981059685396 0 0 0
9 1 12.5772034409814 22.012183987829005 -0.003397911241383878 0 -1 0
10 1 14.149633293917159 1.5698511222471467 1.5691981746235197 0 0 0
11 1 15.72206339841606 -0.0026369508414281575 22.01294486389304 0 0 -1
12 1 17.294492915091134 1.569850936975823 1.569198443733861 0 0 0
13 1 18.866923235355426 22.0121839752479 -0.0033978626597418204 0 -1 0
14 1 20.439353276445683 1.5698502121416555 1.5691979717247058 0 0 0
15 1 -0.002236160578570063 3.142337558397108 -0.0033977921306839833 0 0 0
16 1 1.57019651655555 4.714826684731623 1.5692000393176238 0 0 0
17 1 3.142624793020389 3.142338473978634 -0.0033969074683377794 0 0 0
18 1 4.715080590566867 4.714850711732693 1.5692233659137116 0 0 0
19 1 6.287482812808307 3.14233566537387 22.012943665991337 0 0 -1
20 1 7.859914605446816 4.714813931878579 1.5691978557494455 0 0 0
21 1 9.43234462054451 3.142336952198441 22.012943942702293 0 0 -1
22 1 11.004771178457212 4.714846301135272 1.569223712178508 0 0 0
23 1 12.577203103889772 3.1423370719821864 22.012944691940877 0 0 -1
24 1 14.149626081664245 4.714842245045449 1.5692063582357192 0 0 0
25 1 15.72206301076372 3.1423378343408053 22.01294488155803 0 0 -1
26 1 17.294481350328592 4.71483610046834 1.569209070294101 0 0 0
27 1 18.866922821584517 3.142337860284842 -0.0033974847012676035 0 0 0
28 1 20.439351570675225 4.714826092416168 1.5691994960829885 0 0 0
29 1 22.01178309794993 6.287311667471104 22.012944635070266 -1 0 -1
30 1 1.5701912316744704 7.859797813434854 1.569196361878579 0 0 0
31 1 3.1426218827075965 6.287311108901895 22.012944242872745 0 0 -1
32 1 4.715036417510999 7.859795752976186 1.5692074537201646 0 0 0
33 1 6.287480154879616 6.28730879878955 -0.0033840428784195392 0 0 0
34 1 7.8597020104242254 7.8595880086315315 1.5691902980829717 0 0 0
35 1 9.43234790423004 6.287335656735908 -0.0033593839898692825 0 0 0
36 1 11.004961072371255 7.859805636629045 1.5692646332081133 0 0 0
37 1 12.577213794049241 6.287309231065866 -0.0033910330394597565 0 0 0
38 1 14.149433203378177 7.860009369065362 1.5695766706216605 0 0 0
39 1 15.722045029178192 6.28733103804614 -0.0033714871707882037 0 0 0
40 1 17.294474887130722 7.859814718929015 1.569224072244057 0 0 0
41 1 18.86692260156983 6.2873125760497794 -0.003396913983148626 0 0 0
42 1 20.439354428872548 7.859798065394601 1.5691963727577734 0 0 0
43 1 22.01178315428229 9.432286334059691 -0.0033978709585545464 -1 0 0
44 1 1.5701924391307676 11.004773892754406 1.5691965146112201 0 0 0
45 1 3.14262344101369 9.432287561657366 22.012944156344314 0 0 -1
46 1 4.715078503284633 11.004761650723033 1.5692496791940604 0 0 0
47 1 6.287496411859831 9.432279948214582 -0.0033691509054843546 0 0 0
48 1 7.859763046801272 11.004855746621375 1.5690291420798625 0 0 0
49 1 9.4322514526307 9.432191786826726 22.012591607433894 0 0 -1
50 1 11.004688492341382 11.004756127460341 1.565398045134359 0 0 0
51 1 12.577271396117673 9.432211335388486 -0.0033113397630424673 0 0 0
52 1 14.149363119484642 11.004687387876247 1.5695221112037485 0 0 0
53 1 15.722058779389906 9.432288849596754 -0.0033724209577279396 0 0 0
54 1 17.294448207284418 11.004767584766691 1.5692457083009028 0 0 0
55 1 18.866923816360664 9.432287036529553 22.012943781105616 0 0 -1
56 1 20.439352927174866 11.004774757403247 1.5691972846190592 0 0 0
57 1 -0.002236109124693931 12.577260802311725 22.012944749026445 0 0 -1
58 1 1.5701927016714203 14.14974798669772 1.5691976634369813 0 0 0
59 1 3.1426247847412334 12.577259430833518 -0.0033964975456914274 0 0 0
60 1 4.715044378339292 14.149755436413475 1.5692030453418289 0 0 0
61 1 6.287485255178252 12.5772677271577 -0.003391230078298078 0 0 0
62 1 7.859792404687494 14.1498661093963 1.5691578202580658 0 0 0
63 1 9.43226120663208 12.577340043469892 22.01275178476925 0 0 -1
64 1 11.004787147502304 14.149745208844976 1.56918007577939 0 0 0
65 1 12.57728301577821 12.577340361210503 22.012881591188332 0 0 -1
66 1 14.14949656043128 14.149603411077889 1.5695477332084804 0 0 0
67 1 15.722050526783011 12.577255613520565 -0.00337129954263915 0 0 0
68 1 17.294477637247436 14.149735322864952 1.569200631105299 0 0 0
69 1 18.866923623058923 12.577259257279406 -0.003397606121394128 0 0 0
70 1 20.439350675274827 14.149746513819652 1.5691999214223742 0 0 0
71 1 22.011783033102773 15.722235135775938 22.012944897745225 -1 0 -1
72 1 1.5701954409689496 17.29472117138652 1.5691991448284504 0 0 0
73 1 3.1426224836445704 15.722235589275424 22.012944356227788 0 0 -1
74 1 4.7150726205902345 17.29470454016778 1.5692170992766097 0 0 0
75 1 6.287481308519488 15.722237317870562 -0.0033878806571239913 0 0 0
