LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

686 atoms
3 atom types

0.0018374586266375335 22.007709538229147 xlo xhi
0.0018290300822116198 22.007717966773548 ylo yhi
0.0015311863505655255 22.008015810505206 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.007709528116422 22.007717956661022 0.0015312039644414682 -1 -1 0
2 1 1.573685489718006 1.5736782652528467 1.5734229707354352 0 0 0
3 1 3.145533526531199 22.007717953272362 0.0015312425445559766 0 -1 0
4 1 4.71738201664086 1.573678950520133 1.5734234866587844 0 0 0
5 1 6.2892295575399 22.007717908979146 0.001531281441341724 0 -1 0
6 1 7.861077917796494 1.5736790412443329 1.5734236113807913 0 0 0
7 1 9.43292542709209 0.001829053754494572 0.0015311936400465396 0 0 0
8 1 11.004773460459342 1.5736785546344296 1.5734230009308614 0 0 0
9 1 12.576621551604648 0.0018290947066931828 22.008015803717203 0 0 -1
10 1 14.148469177857566 1.5736790492970807 1.573423560881393 0 0 0
11 1 15.720317500693138 22.0077179461525 0.001531244847632953 0 -1 0
12 1 17.29216497279993 1.5736789203221382 1.5734235157291583 0 0 0
13 1 18.864013448859023 22.007717920936308 0.0015312707729036104 0 -1 0
14 1 20.43586146556198 1.5736782830770744 1.5734230115421102 0 0 0
15 1 22.007709524729297 3.1455275061394716 0.0015312425422763785 -1 0 0
16 1 1.5736861749406004 4.7173772003156 1.5734234866481742 0 0 0
17 1 3.145533888869864 3.1455278684789763 0.0015316050872168604 0 0 0
18 1 4.717392223903344 4.717387407666509 1.5734337029321508 0 0 0
19 1 6.2892299987493505 3.145528128589833 0.0015318648785519863 0 0 0
20 1 7.861090884717999 4.7173909527867846 1.5734372435918034 0 0 0
21 1 9.43292577955631 3.1455276612889027 0.0015313973556296827 0 0 0
22 1 11.004774341654379 4.717391291632643 1.5734375699223864 0 0 0
23 1 12.576621213004996 3.145527555913363 0.0015312920254989964 0 0 0
24 1 14.148456436800487 4.717389800621886 1.5734360901692117 0 0 0
25 1 15.720317055859079 3.1455280999458215 0.0015318361932774366 0 0 0
26 1 17.292154261768292 4.717388300984312 1.5734345959024836 0 0 0
27 1 18.86401308376591 3.1455279062121098 0.001531642805449711 0 0 0
28 1 20.435860365668454 4.717377632627065 1.5734239193726072 0 0 0
29 1 22.007709480510393 6.289225945304949 0.0015312813657321622 -1 0 0
30 1 1.573686265642257 7.861075509625876 1.5734236113379034 0 0 0
31 1 3.1455341489129576 6.289226386503467 0.001531864856285788 0 0 0
32 1 4.717395768612814 7.861088476436897 1.5734372438109037 0 0 0
33 1 6.28923940892693 6.2892357965456425 0.0015473980065887816 0 0 0
34 1 7.861209586875954 7.861207177878187 1.5736655538144544 0 0 0
35 1 9.432935348284985 6.289235545557728 0.0015531429213626402 0 0 0
36 1 11.004792122163186 7.861341087731753 1.573870074392183 0 0 0
37 1 12.57661235069291 6.2892344378980045 0.0015523603016084698 0 0 0
38 1 14.148335465212833 7.861206725725317 1.5736772492073283 0 0 0
39 1 15.720307716755922 6.2892359021229005 0.0015476789363599388 0 0 0
40 1 17.29213707677176 7.861102741627018 1.5734568865023473 0 0 0
41 1 18.864012099015756 6.289227142203104 0.0015328641974472557 0 0 0
42 1 20.43585900442731 7.861076776033796 1.573425035976017 0 0 0
43 1 0.00183748233985106 9.43292422301569 0.0015311936030746745 0 0 0
44 1 1.57368577914508 11.004773460463715 1.5734230009238928 0 0 0
45 1 3.1455336817098978 9.432924575464835 0.001531397432144324 0 0 0
46 1 4.717396106771865 11.004774341812947 1.5734375699832177 0 0 0
47 1 6.289239157323303 9.432934144175267 0.0015531424570111175 0 0 0
48 1 7.861343497898703 11.004792121782543 1.5738700739527829 0 0 0
49 1 9.432939626706379 9.432938422411853 0.001730253273256307 0 0 0
