LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.012394253718896813 22.021941250574674 xlo xhi
-0.010735980141554318 22.020282976997326 ylo yhi
-0.009498574291407115 22.019045571147174 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.012394250857462822 -0.010735977295726623 -0.009498571444446666 0 0 0
2 1 1.5614868565136097 1.5629082338826998 1.5639688674596164 0 0 0
3 1 3.135367963930616 -0.010735977280223711 -0.009498571378014362 0 0 0
4 1 4.709249073025574 1.5629082370411558 1.5639688693846836 0 0 0
5 1 6.283130178267872 -0.010735977225234158 -0.009498571492841654 0 0 0
6 1 7.85701128946235 1.5629082386614264 1.5639688708047617 0 0 0
7 1 9.430892392273021 -0.010735977467900615 -0.009498571778456132 0 0 0
8 1 11.00477349650115 1.5629081834918335 1.5639688301801185 0 0 0
9 1 12.578654607657796 -0.010735977288824729 -0.009498571438448403 0 0 0
10 1 14.152535714631675 1.5629082338277087 1.5639688640446634 0 0 0
11 1 15.726416821764362 -0.010735977402489128 -0.00949857158024774 0 0 0
12 1 17.3002979259744 1.5629082371816394 1.563968869975052 0 0 0
13 1 18.874179036196555 -0.010735977216779746 -0.009498571420908795 0 0 0
14 1 20.448060144105682 1.5629082333123432 1.5639688670251546 0 0 0
15 1 -0.01239425066903841 3.136552444964648 -0.009498571480132712 0 0 0
16 1 1.561486863567859 4.710196661056622 1.5639688724069414 0 0 0
17 1 3.1353679652779465 3.1365524463059975 -0.009498570046236087 0 0 0
18 1 4.709249165353978 4.71019673955653 1.5639689594704134 0 0 0
19 1 6.283130176405128 3.1365524431812766 -0.009498572019540174 0 0 0
20 1 7.857011509903124 4.710196588758593 1.5639687951632213 0 0 0
21 1 9.430892379831551 3.1365524215738225 22.01904555385029 0 0 -1
22 1 11.004773624860968 4.710195065202617 1.5639676276422307 0 0 0
23 1 12.578654622494085 3.1365524136858545 22.019045546205824 0 0 -1
24 1 14.15253537931807 4.710196733240403 1.5639688782644965 0 0 0
25 1 15.726416820781013 3.1365524470844246 -0.009498569763193949 0 0 0
26 1 17.300297894463444 4.710196668492725 1.5639688795663753 0 0 0
27 1 18.874179035950426 3.136552444986272 -0.009498571395290704 0 0 0
28 1 20.448060152443638 4.710196646878637 1.5639688576348987 0 0 0
29 1 -0.012394250920680971 6.283840866496206 -0.009498572028420162 0 0 0
30 1 1.5614868274541307 7.857485058490933 1.563968848835072 0 0 0
31 1 3.135367950764667 6.283840854572935 22.019045564392606 0 0 -1
32 1 4.709248179717872 7.857484433424646 1.5639681440128952 0 0 0
33 1 6.283130153810005 6.283840838741532 -0.009498525138658991 0 0 0
34 1 7.85700868520911 7.857483765904077 1.5639644520077751 0 0 0
35 1 9.430892495368427 6.28384080631597 -0.009498394921017003 0 0 0
36 1 11.00477286327639 7.857489092836481 1.5639845889569877 0 0 0
37 1 12.578654612866284 6.283840525413767 22.019045528301806 0 0 -1
38 1 14.152531401910858 7.857492899313139 1.5639771507526574 0 0 0
