LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.005405483157324812 22.01495248001309 xlo xhi
-0.00650270454053658 22.016049701396287 ylo yhi
-0.004480534918500107 22.014027531774268 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.005405480365546725 -0.006502701749364967 -0.004480532170191374 0 0 0
2 1 1.5674772316204102 1.5665367560471883 1.5682700442745434 0 0 0
3 1 3.1403599428306057 -0.006502701643841828 -0.004480532153782669 0 0 0
4 1 4.713242658788973 1.5665367601122382 1.5682700488087795 0 0 0
5 1 6.286125365559169 -0.006502702878041871 -0.004480532394966518 0 0 0
6 1 7.859008056410704 1.5665367288324545 1.5682700093231037 0 0 0
7 1 9.431890786548387 -0.0065026984661863555 -0.004480531774014006 0 0 0
8 1 11.004773509110494 1.5665365670858578 1.5682698860223283 0 0 0
9 1 12.577656212597335 -0.006502703608502325 -0.004480528717418153 0 0 0
10 1 14.15053893643316 1.5665367320590466 1.5682700220005206 0 0 0
11 1 15.723421635630006 -0.006502701026076819 -0.004480533957853194 0 0 0
12 1 17.29630433999693 1.566536764741013 1.568270049982417 0 0 0
13 1 18.869187056944174 -0.0065027019001337415 -0.004480531833259501 0 0 0
14 1 20.44206976958403 1.5665367552618819 1.5682700436011299 0 0 0
15 1 -0.005405480496892303 3.1395762133089735 -0.0044805321295419 0 0 0
16 1 1.5674772297312602 4.712615669597716 1.568270043135882 0 0 0
17 1 3.140359942413908 3.1395762128321856 -0.004480532558296684 0 0 0
18 1 4.713242619676429 4.712615635145913 1.568270011762211 0 0 0
19 1 6.286125374182664 3.1395762225933375 -0.004480517151805334 0 0 0
20 1 7.859008374137292 4.712616018462476 1.568270601766959 0 0 0
21 1 9.431890758237632 3.1395761736333068 22.01402747510308 0 0 -1
22 1 11.004773496999498 4.712613230560211 1.5682682389291407 0 0 0
23 1 12.577656224522029 3.139576165807417 22.014027470716915 0 0 -1
24 1 14.150538722146331 4.712615011674621 1.5682695290183037 0 0 0
25 1 15.723421645171825 3.1395761944390506 22.01402751975461 0 0 -1
26 1 17.2963041666875 4.712615856563852 1.5682701949819526 0 0 0
