LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.004089743210991077 22.01363674006676 xlo xhi
-0.010395339463264828 22.01994233631903 ylo yhi
-0.009040705666218004 22.01858770252202 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.004089740280715683 -0.010395336539266962 -0.009040702736814628 0 0 0
2 1 1.5686050084591614 1.5632002116699188 1.5643613264272893 0 0 0
3 1 3.141299757158239 -0.010395336548064108 -0.00904070265712634 0 0 0
4 1 4.713994507624512 1.5632002150801432 1.5643613286516982 0 0 0
5 1 6.2866892543428765 -0.010395336496772245 -0.009040702636500215 0 0 0
6 1 7.8593840052568344 1.563200220249056 1.564361329653504 0 0 0
7 1 9.432078750814245 -0.010395336627992132 -0.009040702142280121 0 0 0
8 1 11.004773501959196 1.5632002004897394 1.5643613183795915 0 0 0
9 1 12.577468249072446 -0.010395336844732539 -0.009040702251100746 0 0 0
10 1 14.150162992169117 1.5632002192648307 1.5643613324992856 0 0 0
11 1 15.722857745790877 -0.010395336357304209 -0.009040702786845387 0 0 0
12 1 17.29555249301681 1.563200213839943 1.5643613277480664 0 0 0
13 1 18.868247242883616 -0.0103953365800802 -0.009040702653530543 0 0 0
14 1 20.44094199173763 1.5632002116853148 1.564361326383398 0 0 0
15 1 -0.004089740324314662 3.136795759896337 -0.009040702617450321 0 0 0
16 1 1.5686050123939632 4.710391311012573 1.564361329434702 0 0 0
17 1 3.1412997586730746 3.136795761468997 -0.009040700977929543 0 0 0
18 1 4.713994615259969 4.710391426891759 1.5643614459869957 0 0 0
19 1 6.286689260533222 3.1367957679979184 -0.009040695468860589 0 0 0
20 1 7.859384554824134 4.710391563182343 1.5643615330484373 0 0 0
21 1 9.432078741913871 3.136795716924829 22.018587666937492 0 0 -1
22 1 11.004773165538975 4.710390251841283 1.5643603696277724 0 0 0
23 1 12.577468250771826 3.1367957455161086 22.01858769259379 0 0 -1
24 1 14.150162692737458 4.710391294207621 1.5643613230998488 0 0 0
25 1 15.722857745802616 3.136795760332264 -0.009040701663899519 0 0 0
26 1 17.295552407551654 4.710391385657382 1.5643614139173194 0 0 0
27 1 18.868247241763747 3.136795760932195 -0.009040701510984827 0 0 0
28 1 20.440941984675085 4.71039131383569 1.5643613318901544 0 0 0
29 1 -0.004089739523736939 6.283986855348908 -0.009040703796711078 0 0 0
30 1 1.56860500034897 7.857582403979573 1.564361311931069 0 0 0
31 1 3.1412997582833646 6.28398686327631 -0.009040701446616773 0 0 0
32 1 4.713994598877847 7.857583191832587 1.56436145507848 0 0 0
33 1 6.2866893883833175 6.283987030592351 -0.009040489707314426 0 0 0
34 1 7.859391919800945 7.8575898298587 1.5643709978053744 0 0 0
35 1 9.432078805501273 6.283986120081973 22.018587479343296 0 0 -1
36 1 11.00476824814166 7.857593252106633 1.5643837455006535 0 0 0
37 1 12.577468084616866 6.2839869555129715 -0.009040334230198052 0 0 0
38 1 14.15016436569356 7.857582077154713 1.5643596981757113 0 0 0
39 1 15.72285777047982 6.283986857533811 -0.009040662013428244 0 0 0
40 1 17.295553217619254 7.8575821131006505 1.5643608135971583 0 0 0
41 1 18.868247255731948 6.2839868490504545 22.018587696661147 0 0 -1
42 1 20.44094203561128 7.857582388057413 1.5643612906110989 0 0 0
43 1 -0.00408974257124673 9.4311779506476 -0.009040699777947468 0 0 0
44 1 1.5686048941717161 11.004773500436286 1.564361206252884 0 0 0
45 1 3.1412996419400256 9.431177956055473 22.01858759279702 0 0 -1
46 1 4.713993851404151 11.004773576677179 1.5643609261974671 0 0 0
47 1 6.286688299035983 9.431178235977974 22.01858744555915 0 0 -1
48 1 7.85940697706317 11.004773012374908 1.5644030580686885 0 0 0
49 1 9.432076495867332 9.431175333490605 -0.009031373770636876 0 0 0
50 1 11.004778812696957 11.004766217562613 1.56407599531985 0 0 0
51 1 12.577471279814935 9.431175444996546 22.018584752423475 0 0 -1
52 1 14.150170546551626 11.004767029402972 1.5643482252543708 0 0 0
53 1 15.722858021024912 9.43117774943731 22.018587272040435 0 0 -1
54 1 17.2955514804956 11.004773723961163 1.5643629230142673 0 0 0
55 1 18.86824721742604 9.431177971887518 -0.009040680777060637 0 0 0
56 1 20.440942105934976 11.004773503939608 1.5643612028215617 0 0 0
57 1 -0.004089741626527689 12.5783690495149 -0.009040700448142869 0 0 0
58 1 1.5686050034266505 14.151964595063076 1.564361314035466 0 0 0
59 1 3.141299622238043 12.578369045330044 22.01858757324 0 0 -1
60 1 4.713994770153557 14.151963713640846 1.5643616269670388 0 0 0
61 1 6.286688288055041 12.578368742777872 22.018587490315106 0 0 -1
62 1 7.859391300709869 14.151957670551269 1.5643690586514012 0 0 0
63 1 9.432077005392328 12.578371586244684 -0.009031827379325681 0 0 0
64 1 11.004762203816876 14.15196088969409 1.5643752182666295 0 0 0
65 1 12.577471221845975 12.578371443699472 22.01857462945371 0 0 -1
66 1 14.150170764565825 14.151971034050419 1.5643508817824534 0 0 0
67 1 15.722857588582844 12.578369144474935 -0.009040540395680807 0 0 0
68 1 17.295552980922775 14.151964618855585 1.5643610554528165 0 0 0
69 1 18.868247286075697 12.578369027845834 22.018587658479923 0 0 -1
70 1 20.440942022594 14.151964606744675 1.5643613027163263 0 0 0
71 1 -0.004089739659656384 15.725560144480635 -0.009040703552992493 0 0 0
72 1 1.5686050115614478 17.299155689547042 1.564361328953697 0 0 0
73 1 3.141299761987763 15.725560135091895 -0.00904069769590243 0 0 0
74 1 4.713994583348316 17.29915559880117 1.5643614128029175 0 0 0
75 1 6.286689363871329 15.725559991559981 -0.009040536474408532 0 0 0
76 1 7.859384592023753 17.299155317751296 1.564361682102805 0 0 0
77 1 9.432078686581436 15.72556095582794 22.01858740238481 0 0 -1
78 1 11.00477341758932 17.299156726370477 1.5643607458080506 0 0 0
79 1 12.577468091952738 15.725560120553139 -0.009040202616555068 0 0 0
80 1 14.150162405160566 17.299155689677963 1.5643615261535502 0 0 0
81 1 15.722857902765432 15.725560246264358 22.018587576744174 0 0 -1
82 1 17.295552442695637 17.29915563648194 1.564361360639829 0 0 0
83 1 18.86824725383507 15.725560150947752 22.018587698744255 0 0 -1
84 1 20.440941985791603 17.299155687758162 1.5643613307737565 0 0 0
