LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.009666249566955644 22.01921324642273 xlo xhi
-0.006491941862557565 22.01603893871834 ylo yhi
-0.004348136553793629 22.01389513340958 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.009666246669844478 -0.006491938968508051 -0.004348133655254529 0 0 0
2 1 1.5638251458769692 1.5665459810480376 1.568383528441142 0 0 0
3 1 3.137316538269363 -0.0064919389575031705 -0.004348133648680721 0 0 0
4 1 4.710807931366355 1.566545981539237 1.5683835292574595 0 0 0
5 1 6.284299322955788 -0.006491938966792245 -0.004348133677448775 0 0 0
6 1 7.857790716290259 1.5665459831164887 1.5683835283225986 0 0 0
7 1 9.431282107385544 -0.006491938945294626 -0.004348133601629039 0 0 0
8 1 11.004773499914691 1.566545946362829 1.5683834968499806 0 0 0
9 1 12.578264892613335 -0.006491938946405638 -0.004348133612337346 0 0 0
10 1 14.151756283960422 1.5665459826934538 1.5683835281810448 0 0 0
11 1 15.725247677057249 -0.006491938967862192 -0.0043481336800624505 0 0 0
12 1 17.298739068469953 1.5665459818227894 1.5683835294183837 0 0 0
13 1 18.872230461803408 -0.006491938957437077 -0.004348133643870898 0 0 0
14 1 20.445721854306427 1.5665459810240128 1.5683835284317884 0 0 0
15 1 -0.009666246661448148 3.139583900914527 -0.00434813364891291 0 0 0
16 1 1.5638251463294546 4.712621821420938 1.568383529250434 0 0 0
17 1 3.137316537922111 3.1395839006341846 -0.004348134046751402 0 0 0
18 1 4.710807906328664 4.712621799245235 1.5683835008515927 0 0 0
19 1 6.284299325207885 3.139583903082766 -0.0043481303678741465 0 0 0
20 1 7.857790836944643 4.712621950336483 1.5683836686175507 0 0 0
21 1 9.431282103940442 3.139583894389277 22.013895130306942 0 0 -1
22 1 11.00477346789475 4.7126212231143025 1.5683832009412582 0 0 0
23 1 12.578264895784592 3.1395838971386745 22.013895133053573 0 0 -1
24 1 14.15175620676356 4.712621923706624 1.5683836363253072 0 0 0
25 1 15.72524767520998 3.1395839026098384 -0.004348130924683656 0 0 0
26 1 17.29873908129296 4.7126218110736495 1.5683835145563274 0 0 0
27 1 18.87223046201056 3.1395839007736113 -0.004348133881992047 0 0 0
28 1 20.445721854560116 4.712621820609561 1.5683835283322265 0 0 0
29 1 -0.009666246733528807 6.2856597405378105 -0.00434813373192405 0 0 0
30 1 1.5638251459161805 7.858697661049501 1.5683835257100973 0 0 0
31 1 3.137316542732729 6.285659743537059 -0.004348128003212484 0 0 0
32 1 4.710808141811857 7.858697815794843 1.5683837751179133 0 0 0
33 1 6.284299285397262 6.2856597117477655 22.01389507779121 0 0 -1
34 1 7.857789270703664 7.858696462727899 1.5683806244286675 0 0 0
35 1 9.43128216900283 6.285659778858322 -0.004347976946199834 0 0 0
36 1 11.004773920481808 7.8586963814833615 1.5683881416502288 0 0 0
37 1 12.578264847589004 6.285659777644248 -0.004348010251989935 0 0 0
38 1 14.151757149595662 7.858697321237366 1.5683821486480813 0 0 0
39 1 15.725247694948193 6.285659727222751 22.013895108582876 0 0 -1
40 1 17.298739019989057 7.858697700427849 1.568383581509522 0 0 0
41 1 18.872230460491444 6.285659741104089 -0.004348132226369293 0 0 0
42 1 20.445721853497798 7.858697660756955 1.568383529056305 0 0 0
43 1 -0.009666246655095842 9.431735579633779 -0.0043481335269947895 0 0 0
44 1 1.5638250588632518 11.004773499623969 1.5683834471200844 0 0 0
45 1 3.1373165189658843 9.431735575580381 22.01389511661778 0 0 -1
46 1 4.7108071811793915 11.00477347523032 1.5683830732310944 0 0 0
47 1 6.2842994114318715 9.431735640705757 -0.004347917419013684 0 0 0
48 1 7.85778932332616 11.004773872200559 1.5683878752537799 0 0 0
49 1 9.431282194444345 9.431735639228192 22.013894099008002 0 0 -1
50 1 11.00477436468031 11.00477415670035 1.5683852028371956 0 0 0
51 1 12.578264733062484 9.4317355790104 22.013894782395866 0 0 -1
52 1 14.151757548768211 11.004773870044978 1.568381908932981 0 0 0
53 1 15.725247673676899 9.431735578187393 -0.004348104225327192 0 0 0
54 1 17.298739115738634 11.004773462995121 1.5683834940692234 0 0 0
55 1 18.872230468789187 9.431735579572603 22.01389512947227 0 0 -1
56 1 20.445721853973343 11.004773499478066 1.568383527436944 0 0 0
57 1 -0.009666246685131047 12.577811420355975 -0.004348133409208786 0 0 0
58 1 1.5638251455367247 14.150849339403159 1.5683835256826921 0 0 0
59 1 3.1373165249782495 12.577811424029893 22.013895122510526 0 0 -1
60 1 4.7108080909862045 14.150849220549595 1.5683837155030098 0 0 0
61 1 6.28429938285519 12.577811373731196 -0.004347968151044366 0 0 0
62 1 7.857790310503672 14.15085001590876 1.5683822372931067 0 0 0
63 1 9.43128210740355 12.57781130838535 22.01389465771682 0 0 -1
64 1 11.004773910947089 14.150850549873272 1.56838149333712 0 0 0
65 1 12.578264820608334 12.577811367880587 -0.004347939400301342 0 0 0
66 1 14.151756106179471 14.150849188042319 1.5683837183540124 0 0 0
67 1 15.725247702835388 12.577811436439779 22.013895102965314 0 0 -1
68 1 17.2987390800548 14.150849347753192 1.5683835128814054 0 0 0
69 1 18.8722304608075 12.577811419861 -0.0043481326755503156 0 0 0
70 1 20.44572185421995 14.150849339845571 1.5683835288451795 0 0 0
71 1 -0.009666246728274121 15.723887259480883 -0.004348133739442644 0 0 0
72 1 1.5638251464766342 17.296925178510637 1.5683835292475659 0 0 0
73 1 3.1373165412423236 15.723887257026414 -0.0043481297040617655 0 0 0
74 1 4.710807921183804 17.29692518863968 1.5683835187683546 0 0 0
75 1 6.2842993084892855 15.723887271617448 22.013895113207152 0 0 -1
76 1 7.857790731162567 17.29692517635523 1.568383522137667 0 0 0
77 1 9.431282101363403 15.723887277761932 22.01389512351036 0 0 -1
78 1 11.004773474025969 17.296925213866608 1.5683835148299274 0 0 0
79 1 12.578264914393593 15.723887279924321 22.01389509536217 0 0 -1
80 1 14.151756306235907 17.296925197081393 1.5683834962831844 0 0 0
81 1 15.7252476725027 15.723887256156004 -0.004348126744602271 0 0 0
82 1 17.298739066728245 17.296925177293165 1.5683835321944408 0 0 0
83 1 18.87223046213344 15.723887259631473 -0.004348134075163456 0 0 0
84 1 20.445721854417638 17.296925179317817 1.5683835283210052 0 0 0
85 1 -0.009666246661351357 18.869963099161087 -0.004348133646650735 0 0 0
86 1 1.5638251458612848 20.443001019121965 1.5683835284447596 0 0 0
87 1 3.1373165381646424 18.869963099268094 -0.00434813376044703 0 0 0
88 1 4.71080793034076 20.44300101955561 1.5683835281657965 0 0 0
89 1 6.284299322954812 18.86996309908434 -0.004348133648161931 0 0 0
90 1 7.857790715619015 20.443001018794746 1.5683835287021328 0 0 0
91 1 9.431282107472521 18.86996310130454 -0.004348135563600762 0 0 0
92 1 11.004773499931186 20.443001021124036 1.5683835262546137 0 0 0
93 1 12.578264892329416 18.869963098933468 -0.004348133207663039 0 0 0
94 1 14.151756284613313 20.443001019139665 1.568383528567448 0 0 0
