LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.004666823388389131 22.01421382024418 xlo xhi
-0.003554888647803604 22.013101885503577 ylo yhi
-0.004447466437730651 22.013994463293503 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.004666820292476839 -0.003554886477722164 22.013994463116845 0 0 -1
2 1 1.5681103659973537 1.569063444877414 1.5682983718919754 0 0 0
3 1 3.140887582639435 22.013101881668653 -0.004447437288355931 0 -1 0
4 1 4.7136649675516535 1.569063625869034 1.5682986203896991 0 0 0
5 1 6.286441925515854 -0.0035548761132639366 22.013994449374096 0 0 -1
6 1 7.859219331460618 1.5690638833968724 1.5682985996042518 0 0 0
7 1 9.431996298604323 22.0131018709289 22.013994444546004 0 -1 -1
8 1 11.004773516879013 1.5690631048411263 1.5682981266251461 0 0 0
9 1 12.577550718064044 22.013101870651806 22.013994431689113 0 -1 -1
10 1 14.1503274436814 1.5690641192648251 1.5682989065999415 0 0 0
11 1 15.723105036141868 -0.0035548878353218864 -0.004447435469190088 0 0 0
12 1 17.29588226433421 1.5690635247182683 1.5682984035682708 0 0 0
13 1 18.868659440223695 -0.0035548797738337683 -0.004447460328935865 0 0 0
14 1 20.441436680956286 1.5690634132878392 1.568298340546642 0 0 0
15 1 22.014213808242186 3.141681809797604 -0.004447450015286521 -1 0 0
16 1 1.5681102312820836 4.714300052846146 1.56829830864737 0 0 0
17 1 3.1408875361091004 3.1416817735467104 22.013994430679876 0 0 -1
18 1 4.7136623132097055 4.714297612236692 1.5682952997453183 0 0 0
19 1 6.286442377058362 3.1416822587203095 -0.004446751345591147 0 0 0
20 1 7.8592275857114045 4.714307891585074 1.5683105916682842 0 0 0
21 1 9.4319963314076 3.1416814494104193 22.013994089501335 0 0 -1
22 1 11.004767861467666 4.714304214206192 1.5683139190530135 0 0 0
23 1 12.577550338821979 3.141681983017892 -0.0044471466053033195 0 0 0
24 1 14.150325094407485 4.714302600929772 1.5683014808507976 0 0 0
25 1 15.723104949988977 3.1416818913192426 -0.004447341688323817 0 0 0
26 1 17.295882742973266 4.714299672974976 1.5682964806038657 0 0 0
27 1 18.868659403778885 3.14168182909231 22.013994457556297 0 0 -1
