LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.00547635541223186 22.015023352268 xlo xhi
-0.004543737087301613 22.01409073394309 ylo yhi
-0.00897493989880913 22.01852193675458 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0054763525250820545 -0.004543734188944057 -0.008974937003189312 0 0 0
2 1 1.567416483276266 1.5682158705207752 1.5644176966592789 0 0 0
3 1 3.14030931987187 -0.0045437343443573 -0.008974936883406814 0 0 0
4 1 4.713202151932436 1.568215870116885 1.5644176944936932 0 0 0
5 1 6.286094991767019 -0.004543733232067757 -0.00897493726349177 0 0 0
6 1 7.858987831538762 1.568215889261692 1.5644177298976398 0 0 0
7 1 9.431880664440216 -0.004543735575184271 -0.008974938118773168 0 0 0
8 1 11.004773487671583 1.5682159645544893 1.5644177642494521 0 0 0
9 1 12.577666335349614 -0.004543732695479168 -0.008974935450910167 0 0 0
10 1 14.150559182338807 1.5682158610284627 1.5644176986695864 0 0 0
11 1 15.723452008381429 -0.0045437341180559546 -0.008974937306088428 0 0 0
12 1 17.2963448460828 1.5682158690822043 1.5644176950101807 0 0 0
13 1 18.86923768026769 -0.004543734250283744 -0.008974936983870519 0 0 0
14 1 20.44213051647106 1.5682158709260128 1.564417697026292 0 0 0
15 1 -0.005476352488774576 3.1409754758748374 -0.008974936855698919 0 0 0
16 1 1.5674164899800174 4.713735083819912 1.5644177013247866 0 0 0
17 1 3.1403093221830916 3.1409754779422436 -0.008974934747961747 0 0 0
18 1 4.713202317044165 4.71373523665061 1.5644178557986366 0 0 0
19 1 6.286094965351248 3.140975440159387 22.018521896443406 0 0 -1
20 1 7.858986739079369 4.713733450266381 1.5644156727779843 0 0 0
21 1 9.431880708974463 3.1409755715949568 -0.008974827709085151 0 0 0
22 1 11.004773566334789 4.7137387766729955 1.5644209174720336 0 0 0
23 1 12.57766629970495 3.1409755706304368 -0.008974838612742819 0 0 0
24 1 14.150560162906572 4.713734122450386 1.5644165606091733 0 0 0
25 1 15.723452025030229 3.140975458520174 22.01852191884808 0 0 -1
26 1 17.296344824200624 4.713735090806679 1.5644177126610574 0 0 0
27 1 18.869237679884733 3.1409754758777484 -0.008974936777273934 0 0 0
28 1 20.44213051108792 4.71373508573625 1.5644177019274441 0 0 0
29 1 -0.005476352410435429 6.28649468537893 -0.00897493752659587 0 0 0
30 1 1.567416486029492 7.859254293257066 1.5644176949483268 0 0 0
31 1 3.140309315293516 6.286494687573685 22.018521934078663 0 0 -1
32 1 4.713202025659038 7.859254653464687 1.5644174849650823 0 0 0
33 1 6.286095216829985 6.286494838087781 -0.008974623801629843 0 0 0
34 1 7.8589947454763855 7.85925819187457 1.5644286914192882 0 0 0
35 1 9.43188026254825 6.28649395198513 22.018520304583447 0 0 -1
36 1 11.004775784722035 7.859266002343666 1.5643741563673916 0 0 0
37 1 12.577666719983476 6.2864937546607935 22.018520181048846 0 0 -1
38 1 14.150551240357187 7.859259325047005 1.5644243828616595 0 0 0
39 1 15.723451814434958 6.286494805408787 -0.008974745950187948 0 0 0
40 1 17.296344574794713 7.859254709492021 1.564418070500809 0 0 0
41 1 18.869237672967724 6.286494692361666 -0.008974927560275396 0 0 0
42 1 20.442130527639346 7.859254289251346 1.564417680459302 0 0 0
43 1 -0.005476353206438126 9.432013895019752 -0.008974936464324821 0 0 0
44 1 1.5674164638820682 11.004773498534 1.5644176675517019 0 0 0
45 1 3.1403092734575324 9.432013899705671 22.018521893378786 0 0 -1
46 1 4.713202105526032 11.00477344206433 1.5644175886601133 0 0 0
47 1 6.286094818105733 9.432014036714941 -0.008974802090779412 0 0 0
48 1 7.85900256115299 11.004766781652341 1.5644423237911602 0 0 0
49 1 9.431880665049338 9.432015315953286 -0.008972893791018038 0 0 0
50 1 11.00477988339449 11.004771025285098 1.5644661409365006 0 0 0
51 1 12.577666224662838 9.43201475779494 -0.008970771908994172 0 0 0
52 1 14.150539040231891 11.004769424404383 1.5644469708743889 0 0 0
53 1 15.723452169647436 9.432014154329815 -0.008974758544704907 0 0 0
54 1 17.296344835496473 11.004773352889575 1.5644175938305824 0 0 0
55 1 18.869237719289355 9.43201389670564 22.018521898884444 0 0 -1
56 1 20.44213054157997 11.004773498399091 1.5644176682999367 0 0 0
57 1 -0.005476352787418246 12.577533104970376 -0.008974936305491357 0 0 0
58 1 1.5674164818015721 14.150292709426388 1.5644176921016908 0 0 0
59 1 3.1403092880371957 12.57753309959836 22.018521903056364 0 0 -1
60 1 4.713201876134256 14.150292435168488 1.5644174677249139 0 0 0
61 1 6.286095605170249 12.577532880230894 -0.00897401720181677 0 0 0
62 1 7.8589854285375464 14.150295830515828 1.5644267160143546 0 0 0
63 1 9.431880809348215 12.577532904815026 22.018515399368244 0 0 -1
64 1 11.00477855664752 14.15027834129422 1.5644352727416615 0 0 0
65 1 12.57766562853476 12.577532952247546 -0.008973488214246466 0 0 0
66 1 14.150557812092075 14.150291595634783 1.5644184916470516 0 0 0
67 1 15.723451882162705 12.577532760808737 -0.008974566877135666 0 0 0
68 1 17.296344505600153 14.150292372509245 1.5644180714174247 0 0 0
69 1 18.86923770331398 12.577533101092124 22.018521913160047 0 0 -1
70 1 20.442130518363186 14.15029271009245 1.5644176896325093 0 0 0
71 1 -0.005476352725257302 15.723052314627925 -0.00897493747551135 0 0 0
72 1 1.5674164929649668 17.295811915325903 1.564417702686145 0 0 0
73 1 3.1403093067176497 15.723052314010616 22.018521927244503 0 0 -1
74 1 4.713202418068765 17.2958116565353 1.5644179289935234 0 0 0
75 1 6.286095065099243 15.72305225683227 -0.008974701901501486 0 0 0
76 1 7.8589879003277705 17.295813010759716 1.5644166549664542 0 0 0
77 1 9.43188082198426 15.723051766339795 -0.008974227173797276 0 0 0
78 1 11.004773474965408 17.29581249531975 1.564417073231274 0 0 0
79 1 12.577666163521117 15.72305259779892 22.018521815106308 0 0 -1
80 1 14.150558920617486 17.295811859527372 1.5644177610337533 0 0 0
81 1 15.723451971678996 15.723052290121776 -0.008974939880294238 0 0 0
82 1 17.296344845709992 17.29581192583285 1.5644176731438093 0 0 0
83 1 18.869237673839834 15.723052309128807 -0.008974929577014472 0 0 0
84 1 20.44213051364766 17.295811917141634 1.5644176997752421 0 0 0
85 1 -0.005476352410286056 18.86857152421533 -0.00897493686102818 0 0 0
86 1 1.567416483320231 20.441331129702505 1.5644176966180299 0 0 0
87 1 3.1403093234836317 18.86857152052291 -0.008974933727165969 0 0 0
88 1 4.7132021603646805 20.441331118611345 1.564417703704626 0 0 0
89 1 6.286094981549079 18.868571553723296 22.018521911572037 0 0 -1
90 1 7.8589878226461 20.44133114958842 1.5644176843851878 0 0 0
91 1 9.431880669388287 18.86857156773597 22.018521888884063 0 0 -1
92 1 11.004773499841244 20.441331171876666 1.5644176590307795 0 0 0
93 1 12.577666339464788 18.86857157106423 22.01852189228559 0 0 -1
94 1 14.15055917447876 20.441331136567594 1.5644176884829646 0 0 0
95 1 15.723452006418292 18.86857152128618 -0.008974933184860763 0 0 0
96 1 17.296344842440426 20.44133112649801 1.564417699401234 0 0 0
97 1 18.86923768033394 18.868571524391722 -0.008974937343711024 0 0 0
98 1 20.442130516556972 20.441331129426842 1.564417696896999 0 0 0
99 1 -0.005476352509452251 -0.004543734193669541 3.1378103308826524 0 0 0
100 1 1.5674164839940574 1.5682158711754002 4.711202964923421 0 0 0
101 1 3.140309318938884 -0.004543733889614372 3.137810329994418 0 0 0
102 1 4.713202142810131 1.568215843578156 4.7112029500983015 0 0 0
103 1 6.2860949865276154 22.01409072011691 3.137810327864794 0 -1 0
