LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.011528279489258742 22.021075276345048 xlo xhi
-0.012589223150006669 22.022136220005788 ylo yhi
-0.00847552274580889 22.018022519601587 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.011528276624250319 -0.012589220268030714 -0.008475519886708622 0 0 0
2 1 1.56222912046653 1.5613197402251808 1.5648457689615358 0 0 0
3 1 3.1359865169721144 -0.012589220484341144 -0.008475519815415609 0 0 0
4 1 4.70974391211554 1.5613197356810289 1.5648457676502068 0 0 0
5 1 6.283501310013461 -0.01258921992331309 -0.008475519964763938 0 0 0
6 1 7.857258714867714 1.561319750665863 1.564845773267922 0 0 0
7 1 9.431016103098143 -0.012589220032720595 -0.008475519954800195 0 0 0
8 1 11.004773496417503 1.5613197124770901 1.5648457533655435 0 0 0
9 1 12.578530896925923 -0.012589220028287572 -0.008475519726904395 0 0 0
10 1 14.152288293314768 1.5613197465652073 1.5648457707054715 0 0 0
11 1 15.7260456900035 -0.012589220028964097 -0.008475519888515467 0 0 0
12 1 17.29980308280347 1.561319743906805 1.564845772216867 0 0 0
13 1 18.873560483085498 -0.012589220311229278 -0.008475519773203422 0 0 0
14 1 20.447317880219398 1.561319739666682 1.5648457686186545 0 0 0
15 1 -0.011528276680788634 3.1352286999941574 -0.008475519882938575 0 0 0
16 1 1.562229117889945 4.709137659960176 1.5648457682555872 0 0 0
17 1 3.1359865137951277 3.135228696689026 22.018022519355917 0 0 -1
18 1 4.7097436912712904 4.709137420891129 1.5648455446063356 0 0 0
19 1 6.283501317597513 3.1352287045664573 -0.008475515132492308 0 0 0
20 1 7.857259172724181 4.709138352168143 1.5648464493816308 0 0 0
21 1 9.431016087652948 3.1352286871518547 22.018022513088773 0 0 -1
22 1 11.004773572524977 4.709136293983199 1.5648447971049322 0 0 0
23 1 12.578530912660927 3.1352286874545237 22.01802251069714 0 0 -1
24 1 14.15228803482686 4.709137878128691 1.564846044578543 0 0 0
25 1 15.726045686022319 3.135228706415073 -0.008475512869167926 0 0 0
26 1 17.299803039659285 4.709137701949189 1.5648458049045133 0 0 0
27 1 18.873560482492813 3.1352287006609223 -0.008475519232506255 0 0 0
28 1 20.447317878496726 4.709137660696477 1.5648457693273596 0 0 0
29 1 -0.011528277124774161 6.2830466196277 -0.008475520305017558 0 0 0
30 1 1.562229091047453 7.8569555627212395 1.5648457503147464 0 0 0
31 1 3.1359865058074257 6.2830466088164245 22.018022510562552 0 0 -1
32 1 4.709743542501774 7.856954680987708 1.5648453925734718 0 0 0
33 1 6.2835013119645 6.283046600877619 22.018022348570927 0 0 -1
34 1 7.857259655342008 7.856958447571054 1.5648399872505374 0 0 0
35 1 9.4310163069879 6.283046562588222 -0.008475328838006464 0 0 0
36 1 11.004777041638137 7.8569648431933 1.5648647661627555 0 0 0
37 1 12.57853084034794 6.283046507156094 -0.00847537774915222 0 0 0
38 1 14.152284690070106 7.856959184355499 1.5648521461916172 0 0 0
39 1 15.7260455557109 6.283046748241232 -0.008475357152037906 0 0 0
40 1 17.299803044638733 7.856955597403728 1.5648457470987711 0 0 0
41 1 18.87356048112791 6.2830466197587 -0.008475519673971308 0 0 0
42 1 20.447317881022705 7.856955577333874 1.5648457655187817 0 0 0
43 1 -0.011528276659988493 9.430864539980558 -0.008475520001851629 0 0 0
44 1 1.5622291025407593 11.00477350811407 1.564845741382192 0 0 0
45 1 3.1359865293011966 9.430864557964815 -0.008475506529503338 0 0 0
46 1 4.709746116231538 11.004773472432598 1.5648479521715961 0 0 0
47 1 6.283500594898501 9.430864013936967 22.01802108071439 0 0 -1
48 1 7.857252309696396 11.00477450333845 1.564792014379624 0 0 0
49 1 9.43101389909387 9.430861435732904 22.01801719736709 0 0 -1
50 1 11.004781506833487 11.004807108395413 1.564474818798121 0 0 0
51 1 12.578533698980856 9.430861760653237 22.01802177250607 0 0 -1
52 1 14.152284842754637 11.004776754203176 1.5648521060132496 0 0 0
53 1 15.726045792550678 9.430864475494264 22.018022463090922 0 0 -1
54 1 17.299803290103718 11.004773498934064 1.5648455406092545 0 0 0
55 1 18.873560487814043 9.430864536696067 22.018022517142388 0 0 -1
56 1 20.447317883341203 11.004773500745886 1.5648457658896409 0 0 0
57 1 -0.011528277285700217 12.578682460105856 -0.008475520576545284 0 0 0
