LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.009455644834389907 22.019002641690147 xlo xhi
-0.010354945762462549 22.01990194261823 ylo yhi
-0.010133263849731927 22.019680260705513 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.009455641901429213 -0.010354942828316546 -0.010133260914798627 0 0 0
2 1 1.5640056640339173 1.5632348346975011 1.563424847789501 0 0 0
3 1 3.137466970192163 -0.010354942911495447 -0.010133260937262788 0 0 0
4 1 4.710928272540386 1.5632348300946748 1.5634248441613472 0 0 0
5 1 6.28438958194598 -0.01035494289967174 -0.010133261155030736 0 0 0
6 1 7.857850885780127 1.5632348253482329 1.5634248389135148 0 0 0
7 1 9.431312193890077 -0.01035494306159621 -0.010133261305786652 0 0 0
8 1 11.004773500957173 1.563234826462973 1.5634248397126382 0 0 0
9 1 12.578234806117669 -0.010354942985782743 -0.010133261018540713 0 0 0
10 1 14.151696118093712 1.563234827809234 1.5634248447790284 0 0 0
11 1 15.725157418154556 -0.010354942719503206 -0.010133261043536554 0 0 0
12 1 17.298618722001397 1.5632348385950867 1.5634248499248338 0 0 0
13 1 18.8720800297724 -0.010354942834035282 -0.010133260829494126 0 0 0
14 1 20.44554133587694 1.563234834908053 1.5634248479027968 0 0 0
15 1 -0.009455641997084962 3.1368246124531187 -0.010133260872766704 0 0 0
16 1 1.5640056624750172 4.710414389521506 1.5634248472805896 0 0 0
17 1 3.1374669688430754 3.1368246111135485 -0.010133262327793562 0 0 0
18 1 4.710928169177014 4.710414288166146 1.5634247369192216 0 0 0
19 1 6.284389579290781 3.1368246081456785 22.01968025654802 0 0 -1
20 1 7.857850805470792 4.710414284663786 1.5634245350568907 0 0 0
21 1 9.431312193574492 3.136824601468427 22.019680251769195 0 0 -1
22 1 11.00477358052174 4.710414218947259 1.563424575747491 0 0 0
23 1 12.578234804634707 3.1368246015209458 22.019680251370797 0 0 -1
24 1 14.151696262538094 4.71041368682837 1.5634242466961898 0 0 0
